subjID,type,experience,current_trial,firstsec,effort_level,numpressess,rt,value
138,Value,Experience,53,0,Medium,24,1298,3
138,Value,Experience,55,0,High,53,2431,4
138,Value,Experience,57,0,Low,12,1288,5
138,Value,Experience,59,0,Medium,27,1380,3
123,Liking,Experience,43,0,High,52,8273,2
123,Liking,Experience,45,0,Medium,20,1967,4
123,Liking,Experience,47,0,Low,11,1378,4
123,Liking,Experience,49,0,High,48,1308,2
123,Liking,Experience,51,0,Medium,17,1944,5
123,Liking,Experience,53,0,Low,11,1590,5
123,Liking,Experience,55,0,Medium,18,1578,5
123,Liking,Experience,57,0,High,43,1606,3
123,Liking,Experience,59,0,Low,12,1622,5
81,Value,Experience,36,0,Low,19,6278,3
81,Value,Experience,38,0,Medium,26,1925,2
81,Value,Experience,40,0,Medium,30,2090,5
81,Value,Experience,42,0,High,72,2059,4
81,Value,Experience,44,0,Low,16,1839,3
81,Value,Experience,46,0,High,76,2136,5
81,Value,Experience,48,0,Low,19,1665,4
81,Value,Experience,50,0,Medium,29,1425,1
81,Value,Experience,52,0,High,75,1726,3
170,Value,No Experience,4,0,Low,5,3667,2
170,Value,No Experience,6,0,High,16,2566,3
170,Value,No Experience,8,0,Medium,9,3666,5
170,Value,No Experience,10,0,High,19,2196,4
170,Value,No Experience,12,0,High,19,1798,3
170,Value,No Experience,14,0,Medium,9,1113,5
170,Value,No Experience,16,0,Low,6,827,5
170,Value,No Experience,18,0,Low,6,2113,2
170,Value,No Experience,20,0,Medium,9,1147,1
54,Value,Experience,33,0,Medium,35,4011,3
54,Value,Experience,35,0,Low,18,2223,5
54,Value,Experience,37,0,Low,20,3688,5
54,Value,Experience,39,0,High,83,1979,1
54,Value,Experience,41,0,Medium,30,1953,3
54,Value,Experience,43,0,High,80,2488,2
54,Value,Experience,45,0,Low,20,1835,4
54,Value,Experience,47,0,High,80,2155,2
54,Value,Experience,49,0,Medium,32,1874,4
145,Value,No Experience,4,0,Low,22,3286,3
145,Value,No Experience,6,0,Medium,38,2445,1
145,Value,No Experience,8,0,Medium,38,1740,1
145,Value,No Experience,10,0,Medium,36,1812,2
145,Value,No Experience,12,0,High,91,1465,1
145,Value,No Experience,14,0,Low,20,1014,3
145,Value,No Experience,16,0,High,87,2073,1
145,Value,No Experience,18,0,Low,20,2210,2
145,Value,No Experience,20,0,High,90,1229,1
134,Liking,Experience,57,0,Medium,7,6535,4
134,Liking,Experience,59,0,High,16,2086,3
134,Liking,Experience,61,0,High,18,1847,4
134,Liking,Experience,63,0,High,18,1753,2
134,Liking,Experience,65,0,Medium,9,1756,5
134,Liking,Experience,67,0,Low,6,1516,3
134,Liking,Experience,69,0,Low,5,2055,5
134,Liking,Experience,71,0,Medium,8,1624,2
134,Liking,Experience,73,0,Low,7,1715,1
4,Value,No Experience,4,0,Low,22,7111,2
4,Value,No Experience,6,0,High,92,3127,1
4,Value,No Experience,8,0,High,90,3346,3
4,Value,No Experience,10,0,Medium,37,2384,4
4,Value,No Experience,12,0,Medium,37,1529,1
4,Value,No Experience,14,0,Low,21,1795,2
4,Value,No Experience,16,0,Low,20,1406,2
4,Value,No Experience,18,0,Medium,36,1384,1
4,Value,No Experience,20,0,High,88,1675,2
89,Liking,No Experience,4,0,Medium,37,4947,4
89,Liking,No Experience,6,0,Medium,34,2830,3
89,Liking,No Experience,8,0,Low,20,2230,4
89,Liking,No Experience,10,0,Low,19,2200,2
89,Liking,No Experience,12,0,Low,17,3782,4
89,Liking,No Experience,14,0,High,73,2577,4
89,Liking,No Experience,16,0,High,62,5706,2
89,Liking,No Experience,18,0,Medium,28,2388,3
89,Liking,No Experience,20,0,High,68,2448,3
60,Value,Experience,34,0,High,71,3613,2
60,Value,Experience,36,0,Medium,28,1656,4
60,Value,Experience,38,0,Low,18,2012,3
60,Value,Experience,40,0,Medium,31,1397,2
60,Value,Experience,42,0,Low,18,2365,1
60,Value,Experience,44,0,Medium,28,1957,4
60,Value,Experience,46,0,Low,16,1137,4
60,Value,Experience,48,0,High,70,1321,3
60,Value,Experience,50,0,High,66,1658,2
117,Liking,No Experience,4,0,Low,21,4156,3
117,Liking,No Experience,6,0,High,92,2027,4
117,Liking,No Experience,8,0,Medium,37,1567,3
117,Liking,No Experience,10,0,Medium,38,2644,4
117,Liking,No Experience,12,0,Low,21,2070,4
117,Liking,No Experience,14,0,Low,21,2325,3
117,Liking,No Experience,16,0,High,89,960,3
117,Liking,No Experience,18,0,Medium,36,963,3
117,Liking,No Experience,20,0,High,82,2253,3
115,Liking,Experience,43,0,High,56,4011,2
115,Liking,Experience,45,0,Low,13,2177,3
115,Liking,Experience,47,0,Medium,33,2533,3
115,Liking,Experience,49,0,Medium,19,953,4
115,Liking,Experience,51,0,Low,18,366,4
115,Liking,Experience,53,0,Low,17,424,4
115,Liking,Experience,55,0,High,54,1813,1
115,Liking,Experience,57,0,Medium,25,1455,3
115,Liking,Experience,59,0,High,55,2043,1
188,Liking,No Experience,4,0,Medium,31,3704,2
188,Liking,No Experience,6,0,High,79,1372,2
188,Liking,No Experience,8,0,Low,22,1057,4
188,Liking,No Experience,10,0,Medium,32,1564,3
188,Liking,No Experience,12,0,High,82,3138,1
188,Liking,No Experience,14,0,High,63,2920,2
188,Liking,No Experience,16,0,Low,20,1315,4
188,Liking,No Experience,18,0,Medium,32,1070,4
188,Liking,No Experience,20,0,Low,20,1417,5
41,Value,Experience,37,0,Low,14,9168,1
41,Value,Experience,39,0,High,54,1829,2
41,Value,Experience,41,0,Low,12,1438,3
41,Value,Experience,43,0,Medium,24,2688,4
41,Value,Experience,45,0,Medium,23,1683,5
41,Value,Experience,47,0,Medium,22,1868,2
41,Value,Experience,49,0,High,50,1986,3
41,Value,Experience,51,0,Low,11,1121,2
41,Value,Experience,53,0,High,51,2034,2
113,Liking,Experience,52,0,High,18,11488,4
113,Liking,Experience,54,0,Low,5,6566,1
113,Liking,Experience,56,0,Medium,7,4967,3
113,Liking,Experience,58,0,Low,6,3392,1
113,Liking,Experience,60,0,High,20,1612,1
113,Liking,Experience,62,0,High,20,2119,5
113,Liking,Experience,64,0,Medium,9,1740,3
113,Liking,Experience,66,0,Medium,9,1546,2
113,Liking,Experience,68,0,Low,7,1561,3
57,Value,No Experience,4,0,Low,21,5740,3
57,Value,No Experience,6,0,High,92,3545,4
57,Value,No Experience,8,0,High,93,2332,3
57,Value,No Experience,10,0,Medium,37,2161,2
57,Value,No Experience,12,0,Low,21,2083,2
57,Value,No Experience,14,0,High,92,1880,5
57,Value,No Experience,16,0,Low,21,1538,1
57,Value,No Experience,18,0,Medium,38,1496,2
57,Value,No Experience,20,0,Medium,37,958,2
142,Liking,Experience,36,0,Medium,26,4782,2
142,Liking,Experience,38,0,Medium,24,3733,3
142,Liking,Experience,40,0,Medium,24,2571,2
142,Liking,Experience,42,0,High,51,2290,3
142,Liking,Experience,44,0,High,35,2232,2
142,Liking,Experience,46,0,Low,12,4837,4
142,Liking,Experience,48,0,Low,12,1814,4
142,Liking,Experience,50,0,Low,12,3301,3
142,Liking,Experience,52,0,High,48,2698,2
21,Value,Experience,35,0,Medium,28,4838,2
21,Value,Experience,37,0,Low,15,5127,5
21,Value,Experience,39,0,High,59,2243,5
21,Value,Experience,41,0,Low,13,2177,3
21,Value,Experience,43,0,High,51,1594,5
21,Value,Experience,45,0,High,54,2026,4
21,Value,Experience,47,0,Medium,21,1880,3
21,Value,Experience,49,0,Low,14,1579,2
21,Value,Experience,51,0,Medium,21,2680,3
13,Liking,No Experience,4,0,Medium,36,6174,2
13,Liking,No Experience,6,0,High,88,7752,2
13,Liking,No Experience,8,0,Medium,34,7210,4
13,Liking,No Experience,10,0,High,86,1352,3
13,Liking,No Experience,12,0,Low,23,958,4
13,Liking,No Experience,14,0,Medium,34,519,2
13,Liking,No Experience,16,0,High,84,1761,4
13,Liking,No Experience,18,0,Low,19,704,3
13,Liking,No Experience,20,0,Low,22,6781,3
110,Liking,Experience,40,0,Low,14,3330,3
110,Liking,Experience,42,0,Medium,22,2237,1
110,Liking,Experience,44,0,High,52,4436,3
110,Liking,Experience,46,0,Medium,22,1585,3
110,Liking,Experience,48,0,Low,12,1379,3
110,Liking,Experience,50,0,High,51,1494,3
110,Liking,Experience,52,0,Low,13,1198,4
110,Liking,Experience,54,0,High,51,2382,2
110,Liking,Experience,56,0,Medium,20,1846,4
84,Value,Experience,33,0,Medium,37,5761,2
84,Value,Experience,35,0,High,90,2147,1
84,Value,Experience,37,0,High,89,1775,4
84,Value,Experience,39,0,Low,20,2057,3
84,Value,Experience,41,0,Low,22,1575,2
84,Value,Experience,43,0,High,90,2123,5
84,Value,Experience,45,0,Medium,37,1406,3
84,Value,Experience,47,0,Medium,39,1743,5
84,Value,Experience,49,0,Low,21,1656,1
152,Value,No Experience,4,0,Medium,39,4374,2
152,Value,No Experience,6,0,High,93,3427,2
152,Value,No Experience,8,0,Medium,39,1700,2
152,Value,No Experience,10,0,High,92,1732,3
152,Value,No Experience,12,0,Medium,37,1956,4
152,Value,No Experience,14,0,Low,21,2222,1
152,Value,No Experience,16,0,Low,23,1459,3
152,Value,No Experience,18,0,Low,22,1402,1
152,Value,No Experience,20,0,High,87,1288,5
28,Liking,No Experience,4,0,Low,26,19081,3
28,Liking,No Experience,6,0,Medium,35,3246,2
28,Liking,No Experience,8,0,Medium,33,1730,1
28,Liking,No Experience,10,0,Low,20,2831,4
28,Liking,No Experience,12,0,High,88,1609,3
28,Liking,No Experience,14,0,High,84,1567,4
28,Liking,No Experience,16,0,Low,16,1342,3
28,Liking,No Experience,18,0,Medium,33,1360,4
28,Liking,No Experience,20,0,High,75,2517,3
46,Value,No Experience,4,0,Medium,39,5654,2
46,Value,No Experience,6,0,Medium,38,1511,1
46,Value,No Experience,8,0,Medium,38,3224,2
46,Value,No Experience,10,0,Low,21,2159,3
46,Value,No Experience,12,0,High,92,1988,4
46,Value,No Experience,14,0,High,93,1126,1
46,Value,No Experience,16,0,Low,21,2526,3
46,Value,No Experience,18,0,High,92,1390,4
46,Value,No Experience,20,0,Low,21,1056,1
129,Value,Experience,35,0,Low,7,2737,1
129,Value,Experience,37,0,High,37,1573,3
129,Value,Experience,39,0,Medium,17,1249,2
129,Value,Experience,41,0,Medium,14,2068,5
129,Value,Experience,43,0,High,34,1412,2
129,Value,Experience,45,0,High,35,1380,5
129,Value,Experience,47,0,Low,9,1292,1
129,Value,Experience,49,0,Medium,16,1520,1
129,Value,Experience,51,0,Low,9,1148,2
155,Value,No Experience,4,0,High,93,5480,1
155,Value,No Experience,6,0,Medium,39,3522,1
155,Value,No Experience,8,0,Low,22,3048,1
155,Value,No Experience,10,0,High,93,2156,3
155,Value,No Experience,12,0,Low,22,1497,1
155,Value,No Experience,14,0,Medium,37,1929,3
155,Value,No Experience,16,0,High,90,1722,4
155,Value,No Experience,18,0,Medium,38,1738,2
155,Value,No Experience,20,0,Low,21,2113,1
185,Liking,No Experience,4,0,Medium,33,7065,4
185,Liking,No Experience,6,0,Low,19,2221,3
185,Liking,No Experience,8,0,High,78,1913,5
185,Liking,No Experience,10,0,Low,17,1234,5
185,Liking,No Experience,12,0,Low,18,1433,2
185,Liking,No Experience,14,0,Medium,32,889,2
185,Liking,No Experience,16,0,High,77,1494,4
185,Liking,No Experience,18,0,Medium,32,1237,5
185,Liking,No Experience,20,0,High,77,2051,1
12,Value,Experience,27,0,Low,20,6104,4
12,Value,Experience,29,0,High,87,2536,2
12,Value,Experience,31,0,High,90,2589,1
12,Value,Experience,33,0,Low,20,1105,5
12,Value,Experience,35,0,Medium,34,1129,3
12,Value,Experience,37,0,Medium,34,2319,2
12,Value,Experience,39,0,High,88,3152,2
12,Value,Experience,41,0,Medium,33,2188,4
12,Value,Experience,43,0,Low,19,1258,2
95,Value,Experience,31,0,Low,13,2940,1
95,Value,Experience,33,0,Medium,23,2949,3
95,Value,Experience,35,0,High,52,1941,5
95,Value,Experience,37,0,High,53,1650,5
95,Value,Experience,39,0,High,52,1574,5
95,Value,Experience,41,0,Medium,18,2023,3
95,Value,Experience,43,0,Low,12,2035,2
95,Value,Experience,45,0,Medium,20,1873,3
95,Value,Experience,47,0,Low,13,2041,1
8,Liking,Experience,37,0,Low,17,3848,1
8,Liking,Experience,39,0,Medium,33,2027,4
8,Liking,Experience,41,0,Medium,27,2046,3
8,Liking,Experience,43,0,High,79,2267,2
8,Liking,Experience,45,0,Medium,32,2170,2
8,Liking,Experience,47,0,High,65,2051,5
8,Liking,Experience,49,0,Low,16,1863,2
8,Liking,Experience,51,0,High,70,1909,1
8,Liking,Experience,53,0,Low,15,2447,5
136,Liking,Experience,42,0,High,25,5903,5
136,Liking,Experience,44,0,Low,8,2959,4
136,Liking,Experience,46,0,Medium,12,3547,4
136,Liking,Experience,48,0,High,27,2668,2
136,Liking,Experience,50,0,Medium,14,3913,1
136,Liking,Experience,52,0,Low,7,2805,5
136,Liking,Experience,54,0,Low,7,7852,4
136,Liking,Experience,56,0,High,27,3087,3
136,Liking,Experience,58,0,Medium,11,2156,2
36,Liking,Experience,31,0,Medium,32,2511,4
36,Liking,Experience,33,0,Low,19,1680,3
36,Liking,Experience,35,0,High,81,2254,3
36,Liking,Experience,37,0,Low,19,1917,4
36,Liking,Experience,39,0,Medium,33,1880,2
36,Liking,Experience,41,0,High,80,2236,5
36,Liking,Experience,43,0,High,78,3618,3
36,Liking,Experience,45,0,Low,19,1762,4
36,Liking,Experience,47,0,Medium,39,2340,5
53,Liking,No Experience,4,0,High,92,3220,2
53,Liking,No Experience,6,0,Medium,36,3327,3
53,Liking,No Experience,8,0,High,87,2216,2
53,Liking,No Experience,10,0,Medium,34,2118,4
53,Liking,No Experience,12,0,Low,19,2189,4
53,Liking,No Experience,14,0,Low,17,1663,4
53,Liking,No Experience,16,0,Low,18,1163,2
53,Liking,No Experience,18,0,Medium,32,1322,3
53,Liking,No Experience,20,0,High,75,2522,2
88,Value,No Experience,4,0,High,21,8863,3
88,Value,No Experience,6,0,Low,7,3288,1
88,Value,No Experience,8,0,Medium,10,2660,4
88,Value,No Experience,10,0,High,22,2306,5
88,Value,No Experience,12,0,High,23,2227,5
88,Value,No Experience,14,0,Low,7,2440,2
88,Value,No Experience,16,0,Medium,10,2506,3
88,Value,No Experience,18,0,Low,6,2826,1
88,Value,No Experience,20,0,Medium,9,2190,2
147,Value,No Experience,4,0,Medium,11,5234,1
147,Value,No Experience,6,0,High,37,2204,2
147,Value,No Experience,8,0,Low,20,1674,1
147,Value,No Experience,10,0,High,33,1758,3
147,Value,No Experience,12,0,High,60,3149,5
147,Value,No Experience,14,0,Medium,31,980,2
147,Value,No Experience,16,0,Low,11,1894,3
147,Value,No Experience,18,0,Low,7,1410,1
147,Value,No Experience,20,0,Medium,37,1291,2
74,Liking,Experience,33,0,Low,13,3708,3
74,Liking,Experience,35,0,Medium,28,5019,1
74,Liking,Experience,37,0,High,52,4294,2
74,Liking,Experience,39,0,High,64,2115,3
74,Liking,Experience,41,0,Low,10,2481,2
74,Liking,Experience,43,0,Medium,24,2559,4
74,Liking,Experience,45,0,Medium,26,5536,3
74,Liking,Experience,47,0,Low,14,4253,2
74,Liking,Experience,49,0,High,52,2480,2
159,Liking,No Experience,4,0,Medium,38,6604,3
159,Liking,No Experience,6,0,Medium,39,5643,4
159,Liking,No Experience,8,0,Low,23,1885,2
159,Liking,No Experience,10,0,Low,22,2207,4
159,Liking,No Experience,12,0,Medium,37,1640,5
159,Liking,No Experience,14,0,High,90,2199,3
159,Liking,No Experience,16,0,Low,21,2339,4
159,Liking,No Experience,18,0,High,88,3847,3
159,Liking,No Experience,20,0,High,83,2852,5
128,Liking,Experience,40,0,Medium,20,6362,1
128,Liking,Experience,42,0,Medium,25,3837,1
128,Liking,Experience,44,0,Low,13,2966,2
128,Liking,Experience,46,0,Low,15,2714,3
128,Liking,Experience,48,0,High,52,1833,3
128,Liking,Experience,50,0,Medium,24,2498,2
128,Liking,Experience,52,0,High,50,1358,1
128,Liking,Experience,54,0,Low,11,1313,1
128,Liking,Experience,56,0,High,48,1212,5
5,Liking,No Experience,4,0,Low,22,4821,4
5,Liking,No Experience,6,0,High,64,2112,3
5,Liking,No Experience,8,0,High,71,2765,4
5,Liking,No Experience,10,0,Low,20,2154,5
5,Liking,No Experience,12,0,Medium,26,2606,4
5,Liking,No Experience,14,0,Low,20,1506,4
5,Liking,No Experience,16,0,Medium,23,2026,3
5,Liking,No Experience,18,0,High,66,2960,3
5,Liking,No Experience,20,0,Medium,33,2330,3
191,Value,No Experience,4,0,Low,21,6036,1
191,Value,No Experience,6,0,Low,22,2618,1
191,Value,No Experience,8,0,Low,22,1659,1
191,Value,No Experience,10,0,High,92,2335,1
191,Value,No Experience,12,0,Medium,37,2062,2
191,Value,No Experience,14,0,High,91,1760,1
191,Value,No Experience,16,0,High,88,2133,1
191,Value,No Experience,18,0,Medium,35,2563,2
191,Value,No Experience,20,0,Medium,35,1676,1
66,Value,Experience,30,0,Medium,26,1675,2
66,Value,Experience,32,0,High,62,1422,4
66,Value,Experience,34,0,High,62,974,3
66,Value,Experience,36,0,Low,15,558,3
66,Value,Experience,38,0,Low,15,791,5
66,Value,Experience,40,0,High,58,663,2
66,Value,Experience,42,0,Low,15,624,2
66,Value,Experience,44,0,Medium,16,660,3
66,Value,Experience,46,0,Medium,25,831,4
7,Liking,No Experience,4,0,Low,22,6853,3
7,Liking,No Experience,6,0,Low,20,4633,2
7,Liking,No Experience,8,0,Low,21,3762,2
7,Liking,No Experience,10,0,High,86,2136,4
7,Liking,No Experience,12,0,Medium,16,3868,3
7,Liking,No Experience,14,0,Medium,19,3432,5
7,Liking,No Experience,16,0,High,90,2480,5
7,Liking,No Experience,18,0,Medium,29,2158,4
7,Liking,No Experience,20,0,High,35,2682,3
167,Liking,No Experience,4,0,High,94,7765,4
167,Liking,No Experience,6,0,High,91,2412,3
167,Liking,No Experience,8,0,Low,21,1713,5
167,Liking,No Experience,10,0,Medium,37,2893,3
167,Liking,No Experience,12,0,High,93,2326,3
167,Liking,No Experience,14,0,Low,21,1311,4
167,Liking,No Experience,16,0,Low,21,1544,4
167,Liking,No Experience,18,0,Medium,37,2695,4
167,Liking,No Experience,20,0,Medium,37,1526,3
25,Liking,Experience,48,0,Medium,15,6505,4
25,Liking,Experience,50,0,Medium,14,2289,3
25,Liking,Experience,52,0,High,30,2264,3
25,Liking,Experience,54,0,Medium,14,2089,4
25,Liking,Experience,56,0,Low,9,1164,4
25,Liking,Experience,58,0,Low,9,2256,5
25,Liking,Experience,60,0,High,29,1126,2
25,Liking,Experience,62,0,Low,7,4396,5
25,Liking,Experience,64,0,High,27,1778,2
180,Liking,No Experience,4,0,Medium,32,7766,4
180,Liking,No Experience,6,0,High,56,5031,2
180,Liking,No Experience,8,0,Medium,19,2623,4
180,Liking,No Experience,10,0,Low,14,4586,5
180,Liking,No Experience,12,0,Low,14,2213,4
180,Liking,No Experience,14,0,Low,13,2356,4
180,Liking,No Experience,16,0,Medium,21,2500,4
180,Liking,No Experience,18,0,High,67,2611,2
180,Liking,No Experience,20,0,High,51,2646,3
124,Liking,No Experience,4,0,Low,22,2898,4
124,Liking,No Experience,6,0,High,92,2877,3
124,Liking,No Experience,8,0,Medium,35,2514,3
124,Liking,No Experience,10,0,Medium,36,1006,4
124,Liking,No Experience,12,0,Medium,36,2131,4
124,Liking,No Experience,14,0,High,85,1975,3
124,Liking,No Experience,16,0,Low,19,1359,4
124,Liking,No Experience,18,0,Low,18,2098,5
124,Liking,No Experience,20,0,High,81,1808,4
164,Value,No Experience,4,0,Medium,38,6137,2
164,Value,No Experience,6,0,High,83,2754,4
164,Value,No Experience,8,0,High,68,2063,3
164,Value,No Experience,10,0,Medium,30,1524,1
164,Value,No Experience,12,0,High,67,2637,3
164,Value,No Experience,14,0,Low,13,1479,1
164,Value,No Experience,16,0,Low,14,849,1
164,Value,No Experience,18,0,Low,13,884,1
164,Value,No Experience,20,0,Medium,23,1862,2
37,Value,No Experience,4,0,Low,20,5819,3
37,Value,No Experience,6,0,High,91,5306,4
37,Value,No Experience,8,0,Medium,36,2706,3
37,Value,No Experience,10,0,Medium,36,3103,3
37,Value,No Experience,12,0,High,82,2761,3
37,Value,No Experience,14,0,Low,18,6159,3
37,Value,No Experience,16,0,Low,20,1446,3
37,Value,No Experience,18,0,High,84,1960,4
37,Value,No Experience,20,0,Medium,33,2583,2
146,Value,Experience,31,0,Medium,38,4166,2
146,Value,Experience,33,0,Medium,38,815,3
146,Value,Experience,35,0,Low,20,796,3
146,Value,Experience,37,0,Medium,37,917,4
146,Value,Experience,39,0,High,91,1237,2
146,Value,Experience,41,0,Low,21,991,3
146,Value,Experience,43,0,High,92,1692,1
146,Value,Experience,45,0,High,91,1474,5
146,Value,Experience,47,0,Low,20,974,2
175,Liking,No Experience,4,0,Medium,34,3164,1
175,Liking,No Experience,6,0,Low,22,2414,3
175,Liking,No Experience,8,0,Low,22,1647,1
175,Liking,No Experience,10,0,Medium,39,1745,4
175,Liking,No Experience,12,0,Medium,39,1548,3
175,Liking,No Experience,14,0,Low,22,1129,2
175,Liking,No Experience,16,0,High,92,2213,2
175,Liking,No Experience,18,0,High,87,3728,2
175,Liking,No Experience,20,0,High,91,1680,2
120,Liking,No Experience,4,0,High,93,8361,3
120,Liking,No Experience,6,0,Medium,38,6479,2
120,Liking,No Experience,8,0,High,91,5866,4
120,Liking,No Experience,10,0,High,91,3013,2
120,Liking,No Experience,12,0,Medium,38,4328,4
120,Liking,No Experience,14,0,Low,21,3146,2
120,Liking,No Experience,16,0,Medium,36,2564,3
120,Liking,No Experience,18,0,Low,21,2367,3
120,Liking,No Experience,20,0,Low,20,5360,3
