subjID,type,experience,current_trial,firstsec,effort_level,numpressess,rt,value
160,Liking,Experience,41,0,Low,18,7077,5
160,Liking,Experience,43,0,Medium,34,2366,4
160,Liking,Experience,45,0,High,82,2172,1
160,Liking,Experience,47,0,Medium,32,2464,5
160,Liking,Experience,49,0,Medium,31,3236,5
160,Liking,Experience,51,0,Low,18,3249,5
160,Liking,Experience,53,0,High,77,2093,2
160,Liking,Experience,55,0,High,80,3278,1
160,Liking,Experience,57,0,Low,17,2520,5
55,Value,No Experience,4,0,High,91,4656,1
55,Value,No Experience,6,0,Low,20,4724,3
55,Value,No Experience,8,0,Medium,35,3741,3
55,Value,No Experience,10,0,Low,15,1489,4
55,Value,No Experience,12,0,Medium,28,2484,4
55,Value,No Experience,14,0,High,51,18903,3
55,Value,No Experience,16,0,Low,9,7176,3
55,Value,No Experience,18,0,Medium,16,2075,3
55,Value,No Experience,20,0,High,37,4539,4
80,Value,Experience,20,0,High,81,8007,2
80,Value,Experience,22,0,Medium,35,2359,4
80,Value,Experience,24,0,High,84,2343,5
80,Value,Experience,26,0,High,82,2091,3
80,Value,Experience,28,0,Low,19,2306,5
80,Value,Experience,30,0,Medium,33,2030,4
80,Value,Experience,32,0,Medium,33,1825,4
80,Value,Experience,34,0,Low,20,4047,1
80,Value,Experience,36,0,Low,18,2119,5
45,Liking,No Experience,4,0,Medium,31,3542,4
45,Liking,No Experience,6,0,Medium,28,3286,3
45,Liking,No Experience,8,0,Medium,17,1543,3
45,Liking,No Experience,10,0,Low,18,1477,4
45,Liking,No Experience,12,0,Low,17,1378,4
45,Liking,No Experience,14,0,High,55,2025,5
45,Liking,No Experience,16,0,Low,16,1477,4
45,Liking,No Experience,18,0,High,56,3050,2
45,Liking,No Experience,20,0,High,59,2011,2
125,Value,Experience,24,0,Low,21,6131,3
125,Value,Experience,26,0,Low,19,8981,4
125,Value,Experience,28,0,High,68,2090,4
125,Value,Experience,30,0,High,69,1869,4
125,Value,Experience,32,0,Medium,28,1865,4
125,Value,Experience,34,0,Medium,27,1511,4
125,Value,Experience,36,0,Medium,31,1571,4
125,Value,Experience,38,0,Low,17,1546,4
125,Value,Experience,40,0,High,68,1397,4
51,Value,No Experience,4,0,Medium,36,8182,2
51,Value,No Experience,6,0,Low,22,1948,1
51,Value,No Experience,8,0,Medium,36,3758,4
51,Value,No Experience,10,0,Low,21,3126,3
51,Value,No Experience,12,0,Low,22,1935,5
51,Value,No Experience,14,0,High,90,6033,5
51,Value,No Experience,16,0,High,89,1853,5
51,Value,No Experience,18,0,High,90,1209,5
51,Value,No Experience,20,0,Medium,37,2071,3
30,Liking,No Experience,4,0,Medium,39,7633,2
30,Liking,No Experience,6,0,High,91,3893,4
30,Liking,No Experience,8,0,Medium,32,1159,5
30,Liking,No Experience,10,0,High,78,1821,4
30,Liking,No Experience,12,0,Low,19,2222,2
30,Liking,No Experience,14,0,High,75,2451,3
30,Liking,No Experience,16,0,Low,17,1798,5
30,Liking,No Experience,18,0,Medium,29,2252,3
30,Liking,No Experience,20,0,Low,15,1417,3
116,Value,Experience,36,0,High,90,3319,5
116,Value,Experience,38,0,Low,21,2748,2
116,Value,Experience,40,0,Medium,36,1791,1
116,Value,Experience,42,0,Medium,36,2006,3
116,Value,Experience,44,0,High,91,1807,4
116,Value,Experience,46,0,High,91,1967,4
116,Value,Experience,48,0,Low,20,2184,2
116,Value,Experience,50,0,Medium,36,1428,3
116,Value,Experience,52,0,Low,20,1717,1
181,Value,Experience,41,0,Low,11,2889,1
181,Value,Experience,43,0,Low,11,2142,2
181,Value,Experience,45,0,High,36,2623,3
181,Value,Experience,47,0,Medium,14,1619,3
181,Value,Experience,49,0,High,39,1941,2
181,Value,Experience,51,0,Low,12,1385,2
181,Value,Experience,53,0,Medium,14,1550,3
181,Value,Experience,55,0,Medium,15,1381,3
181,Value,Experience,57,0,High,31,1443,1
114,Value,No Experience,4,0,Medium,38,3575,2
114,Value,No Experience,6,0,High,92,2012,5
114,Value,No Experience,8,0,Low,21,1603,1
114,Value,No Experience,10,0,High,92,1997,4
114,Value,No Experience,12,0,Low,21,1658,3
114,Value,No Experience,14,0,Medium,38,1870,3
114,Value,No Experience,16,0,Medium,38,2614,4
114,Value,No Experience,18,0,High,90,1283,5
114,Value,No Experience,20,0,Low,21,1445,1
90,Liking,No Experience,4,0,High,83,3890,1
90,Liking,No Experience,6,0,High,86,2072,2
90,Liking,No Experience,8,0,Low,22,1958,1
90,Liking,No Experience,10,0,Medium,37,1898,3
90,Liking,No Experience,12,0,Medium,36,1938,2
90,Liking,No Experience,14,0,Low,19,1863,1
90,Liking,No Experience,16,0,High,85,1427,1
90,Liking,No Experience,18,0,Low,20,1898,4
90,Liking,No Experience,20,0,Medium,36,1780,1
83,Liking,No Experience,4,0,High,51,9355,3
83,Liking,No Experience,6,0,Medium,21,3518,4
83,Liking,No Experience,8,0,Low,14,3535,4
83,Liking,No Experience,10,0,Low,13,2296,4
83,Liking,No Experience,12,0,High,57,2533,2
83,Liking,No Experience,14,0,High,56,2184,2
83,Liking,No Experience,16,0,Low,13,3422,5
83,Liking,No Experience,18,0,Medium,23,2436,4
83,Liking,No Experience,20,0,Medium,24,2465,3
183,Value,Experience,44,0,Low,11,3470,3
183,Value,Experience,46,0,High,46,1742,4
183,Value,Experience,48,0,High,45,2368,5
183,Value,Experience,50,0,High,46,2043,2
183,Value,Experience,52,0,Low,11,1842,1
183,Value,Experience,54,0,Medium,19,1875,3
183,Value,Experience,56,0,Medium,18,1413,1
183,Value,Experience,58,0,Low,11,874,1
183,Value,Experience,60,0,Medium,18,1280,3
79,Liking,Experience,40,0,Medium,26,2147,2
79,Liking,Experience,42,0,Low,12,1292,5
79,Liking,Experience,44,0,Low,13,1613,4
79,Liking,Experience,46,0,High,56,1903,2
79,Liking,Experience,48,0,Medium,23,1601,3
79,Liking,Experience,50,0,Medium,23,1851,3
79,Liking,Experience,52,0,High,52,1302,1
79,Liking,Experience,54,0,High,52,1803,1
79,Liking,Experience,56,0,Low,13,2181,5
16,Value,No Experience,4,0,Low,12,8521,1
16,Value,No Experience,6,0,High,54,2723,2
16,Value,No Experience,8,0,Medium,22,6812,2
16,Value,No Experience,10,0,Medium,22,9106,4
16,Value,No Experience,12,0,Low,12,3039,1
16,Value,No Experience,14,0,High,53,1962,4
16,Value,No Experience,16,0,Low,12,1833,2
16,Value,No Experience,18,0,High,51,1726,3
16,Value,No Experience,20,0,Medium,21,1687,1
3,Value,No Experience,4,0,Medium,39,5248,2
3,Value,No Experience,6,0,Medium,39,2445,2
3,Value,No Experience,8,0,High,91,2424,4
3,Value,No Experience,10,0,Medium,36,2187,1
3,Value,No Experience,12,0,High,86,1957,2
3,Value,No Experience,14,0,High,85,2239,4
3,Value,No Experience,16,0,Low,18,81,4
3,Value,No Experience,18,0,Low,15,1627,2
3,Value,No Experience,20,0,Low,19,1611,3
70,Liking,No Experience,4,0,Medium,32,3098,2
70,Liking,No Experience,6,0,Medium,28,1987,3
70,Liking,No Experience,8,0,Medium,26,4387,2
70,Liking,No Experience,10,0,High,55,4337,4
70,Liking,No Experience,12,0,High,47,3505,2
70,Liking,No Experience,14,0,Low,11,1543,2
70,Liking,No Experience,16,0,Low,12,2173,1
70,Liking,No Experience,18,0,High,32,3151,4
70,Liking,No Experience,20,0,Low,8,2625,3
6,Liking,No Experience,4,0,Medium,33,2597,4
6,Liking,No Experience,6,0,Low,23,2180,3
6,Liking,No Experience,8,0,High,82,1525,4
6,Liking,No Experience,10,0,Low,19,2763,4
6,Liking,No Experience,12,0,Medium,32,2196,3
6,Liking,No Experience,14,0,High,82,2400,4
6,Liking,No Experience,16,0,Low,24,1642,2
6,Liking,No Experience,18,0,High,85,1226,3
6,Liking,No Experience,20,0,Medium,24,829,4
99,Value,No Experience,4,0,Medium,38,3269,1
99,Value,No Experience,6,0,Medium,39,1787,1
99,Value,No Experience,8,0,Low,22,1505,1
99,Value,No Experience,10,0,High,91,1677,1
99,Value,No Experience,12,0,Medium,38,3459,2
99,Value,No Experience,14,0,High,91,2096,1
99,Value,No Experience,16,0,Low,22,1378,5
99,Value,No Experience,18,0,High,89,1804,1
99,Value,No Experience,20,0,Low,20,1285,5
86,Liking,No Experience,4,0,High,93,3642,2
86,Liking,No Experience,6,0,Medium,38,1738,3
86,Liking,No Experience,8,0,Medium,37,3378,3
86,Liking,No Experience,10,0,Low,21,1482,4
86,Liking,No Experience,12,0,Medium,37,2065,5
86,Liking,No Experience,14,0,Low,21,2060,1
86,Liking,No Experience,16,0,Low,21,2743,3
86,Liking,No Experience,18,0,High,91,2668,4
86,Liking,No Experience,20,0,High,91,4027,4
190,Value,No Experience,4,0,Low,23,3736,1
190,Value,No Experience,6,0,Medium,39,1108,3
190,Value,No Experience,8,0,Low,21,1788,1
190,Value,No Experience,10,0,High,93,2193,4
190,Value,No Experience,12,0,Medium,39,1657,3
190,Value,No Experience,14,0,Low,22,1346,1
190,Value,No Experience,16,0,High,92,1917,5
190,Value,No Experience,18,0,Medium,36,2129,3
190,Value,No Experience,20,0,High,91,1734,4
77,Liking,Experience,34,0,Medium,36,2876,3
77,Liking,Experience,36,0,High,90,3130,1
77,Liking,Experience,38,0,Low,20,1793,4
77,Liking,Experience,40,0,High,91,2428,1
77,Liking,Experience,42,0,Medium,36,3326,4
77,Liking,Experience,44,0,Low,20,1285,5
77,Liking,Experience,46,0,Medium,37,2192,3
77,Liking,Experience,48,0,High,90,5374,2
77,Liking,Experience,50,0,Low,21,2039,5
158,Liking,No Experience,4,0,Medium,38,3592,3
158,Liking,No Experience,6,0,High,85,6284,5
158,Liking,No Experience,8,0,Medium,33,1935,5
158,Liking,No Experience,10,0,Low,21,3358,4
158,Liking,No Experience,12,0,Low,22,3152,5
158,Liking,No Experience,14,0,Medium,33,1440,4
158,Liking,No Experience,16,0,High,76,1482,1
158,Liking,No Experience,18,0,Low,17,2497,5
158,Liking,No Experience,20,0,High,74,1654,5
76,Value,Experience,31,0,Medium,28,5167,2
76,Value,Experience,33,0,Low,16,2433,1
76,Value,Experience,35,0,High,62,3752,3
76,Value,Experience,37,0,High,69,2026,5
76,Value,Experience,39,0,Medium,23,2076,3
76,Value,Experience,41,0,Low,17,2429,2
76,Value,Experience,43,0,High,69,1725,5
76,Value,Experience,45,0,Low,15,1871,1
76,Value,Experience,47,0,Medium,23,3102,4
94,Value,Experience,37,0,Medium,19,4215,2
94,Value,Experience,39,0,Low,12,1674,1
94,Value,Experience,41,0,High,69,1499,4
94,Value,Experience,43,0,Medium,23,1806,3
94,Value,Experience,45,0,High,52,1669,5
94,Value,Experience,47,0,Low,11,1485,1
94,Value,Experience,49,0,Medium,19,893,1
94,Value,Experience,51,0,High,42,1309,4
94,Value,Experience,53,0,Low,13,1266,2
149,Liking,Experience,34,0,Medium,20,4569,3
149,Liking,Experience,36,0,High,44,4947,3
149,Liking,Experience,38,0,Low,13,1511,4
149,Liking,Experience,40,0,Low,11,1133,5
149,Liking,Experience,42,0,High,41,1563,4
149,Liking,Experience,44,0,Low,10,1131,2
149,Liking,Experience,46,0,High,37,1201,4
149,Liking,Experience,48,0,Medium,16,1104,5
149,Liking,Experience,50,0,Medium,16,1191,3
20,Value,Experience,36,0,High,86,3119,2
20,Value,Experience,38,0,Medium,36,1797,3
20,Value,Experience,40,0,High,85,2715,5
20,Value,Experience,42,0,High,89,2234,4
20,Value,Experience,44,0,Medium,36,1882,1
20,Value,Experience,46,0,Low,21,1623,3
20,Value,Experience,48,0,Medium,35,1535,5
20,Value,Experience,50,0,Low,20,2607,3
20,Value,Experience,52,0,Low,19,1388,3
131,Liking,Experience,7,0,High,92,8280,2
131,Liking,Experience,9,0,Low,21,3523,3
131,Liking,Experience,11,0,High,93,1739,4
131,Liking,Experience,13,0,Medium,38,2059,5
131,Liking,Experience,15,0,Low,21,1009,3
131,Liking,Experience,17,0,High,92,1448,2
131,Liking,Experience,19,0,Medium,39,1239,1
131,Liking,Experience,21,0,Medium,39,2153,3
131,Liking,Experience,23,0,Low,22,1430,3
157,Liking,Experience,27,0,High,90,10454,4
157,Liking,Experience,29,0,High,91,2299,5
157,Liking,Experience,31,0,Medium,37,2892,2
157,Liking,Experience,33,0,Medium,37,3516,4
157,Liking,Experience,35,0,Low,21,2078,5
157,Liking,Experience,37,0,Low,21,3329,5
157,Liking,Experience,39,0,High,78,2475,5
157,Liking,Experience,41,0,Low,21,1878,5
157,Liking,Experience,43,0,Medium,37,1771,5
150,Value,Experience,33,0,High,45,3972,2
150,Value,Experience,35,0,High,47,1728,3
150,Value,Experience,37,0,Low,13,1330,2
150,Value,Experience,39,0,Medium,18,1463,3
150,Value,Experience,41,0,Low,14,1146,2
150,Value,Experience,43,0,Medium,19,1509,2
150,Value,Experience,45,0,Low,9,1383,3
150,Value,Experience,47,0,Medium,16,19774,3
150,Value,Experience,49,0,High,43,1521,3
107,Value,No Experience,4,0,Medium,38,3225,4
107,Value,No Experience,6,0,Medium,39,1164,5
107,Value,No Experience,8,0,Low,22,1277,2
107,Value,No Experience,10,0,Low,22,1452,3
107,Value,No Experience,12,0,High,93,1413,5
107,Value,No Experience,14,0,Medium,38,1556,2
107,Value,No Experience,16,0,High,91,4921,5
107,Value,No Experience,18,0,High,92,1385,5
107,Value,No Experience,20,0,Low,21,1285,1
130,Value,Experience,30,0,Low,16,1690,2
130,Value,Experience,32,0,Medium,31,1738,3
130,Value,Experience,34,0,High,76,1948,2
130,Value,Experience,36,0,Low,18,1319,1
130,Value,Experience,38,0,Medium,33,1631,3
130,Value,Experience,40,0,High,71,1593,3
130,Value,Experience,42,0,High,76,1638,3
130,Value,Experience,44,0,Medium,32,1928,2
130,Value,Experience,46,0,Low,16,1671,5
91,Liking,Experience,31,0,High,66,5104,3
91,Liking,Experience,33,0,Medium,33,1909,4
91,Liking,Experience,35,0,High,81,1843,4
91,Liking,Experience,37,0,Low,21,1913,3
91,Liking,Experience,39,0,Low,21,3596,2
91,Liking,Experience,41,0,Medium,32,2985,3
91,Liking,Experience,43,0,Medium,34,1604,4
91,Liking,Experience,45,0,Low,20,1472,4
91,Liking,Experience,47,0,High,85,2364,4
109,Value,Experience,31,0,Medium,33,2268,2
109,Value,Experience,33,0,Medium,34,2275,3
109,Value,Experience,35,0,High,78,1796,5
109,Value,Experience,37,0,Low,19,1641,3
109,Value,Experience,39,0,Low,14,2490,4
109,Value,Experience,41,0,High,69,1756,1
109,Value,Experience,43,0,High,71,1760,1
109,Value,Experience,45,0,Medium,30,1115,4
109,Value,Experience,47,0,Low,18,1344,2
14,Liking,Experience,48,0,Low,21,8787,2
14,Liking,Experience,50,0,High,89,1979,3
14,Liking,Experience,52,0,High,86,2224,3
14,Liking,Experience,54,0,Medium,34,2102,2
14,Liking,Experience,56,0,High,77,2242,2
14,Liking,Experience,58,0,Medium,31,1724,2
14,Liking,Experience,60,0,Low,18,1470,2
14,Liking,Experience,62,0,Low,18,1775,3
14,Liking,Experience,64,0,Medium,32,1557,2
44,Liking,Experience,24,0,Medium,39,1815,4
44,Liking,Experience,26,0,Medium,37,1585,3
44,Liking,Experience,28,0,Low,18,1350,5
44,Liking,Experience,30,0,Low,41,1742,2
44,Liking,Experience,32,0,Low,33,1723,3
44,Liking,Experience,34,0,High,88,1507,2
44,Liking,Experience,36,0,High,117,1713,1
44,Liking,Experience,38,0,High,86,1701,1
44,Liking,Experience,40,0,Medium,33,2592,3
98,Liking,Experience,20,0,Medium,33,7563,1
98,Liking,Experience,22,0,Low,18,4812,1
98,Liking,Experience,24,0,Low,18,5586,1
98,Liking,Experience,26,0,Medium,32,4603,2
98,Liking,Experience,28,0,High,74,4109,1
98,Liking,Experience,30,0,High,70,5073,1
98,Liking,Experience,32,0,Low,17,3521,1
98,Liking,Experience,34,0,High,63,4533,1
98,Liking,Experience,36,0,Medium,23,4536,1
17,Value,No Experience,4,0,Low,22,6054,1
17,Value,No Experience,6,0,High,90,2459,2
17,Value,No Experience,8,0,Medium,37,3638,3
17,Value,No Experience,10,0,Low,21,2616,4
17,Value,No Experience,12,0,Medium,38,2837,5
17,Value,No Experience,14,0,High,84,2590,3
17,Value,No Experience,16,0,High,83,2796,2
17,Value,No Experience,18,0,Low,20,2377,4
17,Value,No Experience,20,0,Medium,37,2215,4
112,Liking,Experience,39,0,Low,14,8807,4
112,Liking,Experience,41,0,High,49,4390,3
112,Liking,Experience,43,0,Medium,19,4470,3
112,Liking,Experience,45,0,Medium,23,2933,2
112,Liking,Experience,47,0,Low,11,2259,3
112,Liking,Experience,49,0,Medium,16,2355,4
112,Liking,Experience,51,0,Low,12,1099,4
112,Liking,Experience,53,0,High,38,3233,5
112,Liking,Experience,55,0,High,38,1559,4
62,Value,No Experience,4,0,High,93,6254,3
62,Value,No Experience,6,0,Medium,43,3197,2
62,Value,No Experience,8,0,High,93,1784,3
62,Value,No Experience,10,0,High,93,1421,1
62,Value,No Experience,12,0,Low,21,860,2
62,Value,No Experience,14,0,Medium,38,5514,1
62,Value,No Experience,16,0,Low,23,1608,2
62,Value,No Experience,18,0,Medium,38,2578,4
62,Value,No Experience,20,0,Low,22,2026,5
196,Value,Experience,43,0,High,29,2186,2
196,Value,Experience,45,0,Medium,13,1626,3
196,Value,Experience,47,0,High,23,2081,2
196,Value,Experience,49,0,Low,6,2684,2
196,Value,Experience,51,0,Low,5,2807,4
196,Value,Experience,53,0,Low,9,1480,3
196,Value,Experience,55,0,Medium,12,2432,1
196,Value,Experience,57,0,High,20,1494,3
196,Value,Experience,59,0,Medium,11,1753,1
192,Value,Experience,27,0,High,75,5642,1
192,Value,Experience,29,0,High,77,1884,3
192,Value,Experience,31,0,Medium,30,1633,4
192,Value,Experience,33,0,Low,18,2871,3
192,Value,Experience,35,0,High,70,3116,4
192,Value,Experience,37,0,Medium,33,1851,4
192,Value,Experience,39,0,Medium,33,3006,2
192,Value,Experience,41,0,Low,17,3834,4
192,Value,Experience,43,0,Low,15,1704,3
38,Value,No Experience,4,0,Medium,38,7843,2
38,Value,No Experience,6,0,Low,21,6150,3
38,Value,No Experience,8,0,High,90,5419,3
38,Value,No Experience,10,0,High,90,4869,2
38,Value,No Experience,12,0,High,91,3813,1
38,Value,No Experience,14,0,Low,21,6583,2
38,Value,No Experience,16,0,Low,21,2733,4
38,Value,No Experience,18,0,Medium,36,3560,3
38,Value,No Experience,20,0,Medium,35,3338,5
33,Liking,Experience,42,0,Medium,9,9912,1
33,Liking,Experience,44,0,High,19,5287,3
33,Liking,Experience,46,0,Medium,7,1965,3
33,Liking,Experience,48,0,High,18,2982,4
33,Liking,Experience,50,0,Low,6,2265,3
33,Liking,Experience,52,0,Low,5,1704,2
33,Liking,Experience,54,0,Low,5,2232,3
33,Liking,Experience,56,0,High,18,1973,3
33,Liking,Experience,58,0,Medium,7,2882,2
156,Liking,Experience,36,0,High,55,10452,5
156,Liking,Experience,38,0,Medium,30,2818,4
156,Liking,Experience,40,0,Low,15,4224,4
156,Liking,Experience,42,0,Medium,24,2181,5
156,Liking,Experience,44,0,High,62,2792,2
156,Liking,Experience,46,0,Low,16,2433,4
156,Liking,Experience,48,0,Low,10,2399,3
156,Liking,Experience,50,0,High,55,2092,4
156,Liking,Experience,52,0,Medium,26,2561,3
102,Value,Experience,35,0,High,87,2859,3
102,Value,Experience,37,0,High,89,2044,4
102,Value,Experience,39,0,Low,23,2270,2
102,Value,Experience,41,0,Medium,60,8486,2
102,Value,Experience,43,0,Low,30,5414,4
102,Value,Experience,45,0,Low,22,1755,4
102,Value,Experience,47,0,High,86,2532,3
102,Value,Experience,49,0,Medium,34,1751,5
102,Value,Experience,51,0,Medium,34,1701,2
11,Liking,Experience,30,0,Low,20,3197,4
11,Liking,Experience,32,0,Medium,35,1988,1
11,Liking,Experience,34,0,Medium,35,2252,4
11,Liking,Experience,36,0,Low,21,2039,4
11,Liking,Experience,38,0,Medium,35,1504,3
11,Liking,Experience,40,0,Low,19,1074,1
11,Liking,Experience,42,0,High,84,2039,2
11,Liking,Experience,44,0,High,85,1823,2
11,Liking,Experience,46,0,High,82,2082,3
19,Liking,No Experience,4,0,Low,6,7546,4
19,Liking,No Experience,6,0,High,16,4042,3
19,Liking,No Experience,8,0,Low,6,1994,3
19,Liking,No Experience,10,0,High,19,1828,3
19,Liking,No Experience,12,0,Medium,9,3438,2
19,Liking,No Experience,14,0,High,18,1305,2
19,Liking,No Experience,16,0,Medium,8,1195,2
19,Liking,No Experience,18,0,Medium,9,1227,2
19,Liking,No Experience,20,0,Low,6,1030,2
173,Value,Experience,31,0,High,91,4987,4
173,Value,Experience,33,0,High,92,1948,2
173,Value,Experience,35,0,Low,20,988,5
173,Value,Experience,37,0,Medium,36,831,5
173,Value,Experience,39,0,High,91,1951,1
173,Value,Experience,41,0,Medium,36,2042,1
173,Value,Experience,43,0,Low,21,1611,5
173,Value,Experience,45,0,Medium,36,1432,3
173,Value,Experience,47,0,Low,20,1169,3
35,Value,Experience,36,0,Medium,35,5675,2
35,Value,Experience,38,0,Low,20,1837,4
35,Value,Experience,40,0,High,81,2164,1
35,Value,Experience,42,0,Low,18,1865,3
35,Value,Experience,44,0,Medium,33,1831,5
35,Value,Experience,46,0,High,79,1804,2
35,Value,Experience,48,0,Low,19,2182,4
35,Value,Experience,50,0,High,71,2159,2
35,Value,Experience,52,0,Medium,29,1738,5
197,Value,No Experience,4,0,High,61,3865,1
197,Value,No Experience,6,0,High,201,33878,2
197,Value,No Experience,8,0,Medium,26,1870,2
197,Value,No Experience,10,0,Low,27,3218,2
197,Value,No Experience,12,0,Medium,28,4047,2
197,Value,No Experience,14,0,High,62,3339,2
197,Value,No Experience,16,0,Medium,42,4448,2
197,Value,No Experience,18,0,Low,16,1624,2
197,Value,No Experience,20,0,Low,16,1356,2
