uniqueid,rating,exp,element,expexpct,direxp,expexpect,expabout,strategyq1,strat2,dirstrat,strategyq2,strategyq1_categories,strategyq1_primary_category,strategyq2_categories,strategyq2_primary_category,strategy_overall_category
A3OMUSG91MTI3H:3UXUOQ9OKEY99I42PCLOV0LF2Y57AI,Value_Rating,No_Experience,5,0,0,I was expected to respond about how much I thought each one was worth regarding how long it took to get to it.,How people judge worth.,,1,0,I went by how long it took to get to it and how complicated the image was.,No Strategy / Not Specified,No Strategy / Not Specified,Effort-Based Adjustment (Time/Hardness),Effort-Based Adjustment (Time/Hardness),No Strategy / Not Specified + Effort-Based Adjustment (Time/Hardness)
ABI1NZ5U77K1S:3P1L2B7AD1QXQ7N53PRGF0NLMXULOG,Value_Rating,Experience,5,0,0,I don't know,The effect of effort and time on perceptions of an item's value?,"If the calligraphy was $100 or $200 and more than 6 or 7 seconds away, it was not worth it.",1,0,"Again, it was based on how quickly my character could reach the calligraphy.",Counting / Quantitative Cue,Counting / Quantitative Cue,Speed-Based Selection (Fast/Slow); Pattern Or Rule-Based,Speed-Based Selection (Fast/Slow),Counting / Quantitative Cue + Speed-Based Selection (Fast/Slow)
AZVQ8TJ73ZGKM:3A0EX8ZRN8PX7C5VIZBK3OPIOEFBYW,Value_Rating,Experience,9,0,0,To rate there worth based on the time it took to get to them as displayed by previous examples of actually completing the task.,About how people are willing or not to continue when a task or goal seems worthless or time consuming.,any task that seemed to take too long to complete I would just skip. So if it felt like I was going to be pressing that button for a long time I would just skip no matter the price.,1,0,Yes so if it took long to  get the object  I would assume it cost more as it took longer to get to it.,Skip / Move On Quickly; Intuition / Gut Feeling; Aesthetic Preference / Liking-Based,Skip / Move On Quickly,Counting / Quantitative Cue; Effort-Based Adjustment (Time/Hardness),Effort-Based Adjustment (Time/Hardness),Skip / Move On Quickly + Effort-Based Adjustment (Time/Hardness)
A1UR1UQ6XTI0UP:39K0FND3AHGSULBPTINDEII5XN0AMW,Value_Rating,No_Experience,4,1,1,I think that the predictable thing to do is associate a higher amount to the  paintings harder to reach,Interesting study!,,1,1,The harder it was to reach i assumed more expensive,No Strategy / Not Specified,No Strategy / Not Specified,Counting / Quantitative Cue,Counting / Quantitative Cue,No Strategy / Not Specified + Counting / Quantitative Cue
ADQKAWTFC61NL:39PAAFCODM1GZ447DAFLWJRAC4BVTV,Value_Rating,No_Experience,6,0,0,i am not certain,i have no idea,,1,1,"i counted how many times i had to press the arrow key to get to the painting and if it was less than 100, i chose the $100 price",No Strategy / Not Specified,No Strategy / Not Specified,Counting / Quantitative Cue,Counting / Quantitative Cue,No Strategy / Not Specified + Counting / Quantitative Cue
A1KRSKHQC8MPAM:3OVR4I9USPK4DBT0CAK3IOGAFCAQ4T,Value_Rating,No_Experience,6,1,1,I think you expected me to value the calligraphy works more if it took awhile to get the character over to it vs. the ones that were faster.,Seeing if more effort expended equates to more value in the mind of those taking the experiment.,,1,1,I think that the calligraphy was worth more depending on how slow it took the character to move over to it.,No Strategy / Not Specified,No Strategy / Not Specified,Speed-Based Selection (Fast/Slow); Counting / Quantitative Cue; Intuition / Gut Feeling,Speed-Based Selection (Fast/Slow),No Strategy / Not Specified + Speed-Based Selection (Fast/Slow)
A1XOUFFRVWSP29:3XC1O3LBOSND3ZSDZ6DF9AT8L7GLTB,Value_Rating,No_Experience,5,1,1,"I think you expected a response like mine, with the works requiring more steps to be more valuable.",ROI,,1,1,"The harder I had to work for it, the more it was worth.",No Strategy / Not Specified,No Strategy / Not Specified,Counting / Quantitative Cue,Counting / Quantitative Cue,No Strategy / Not Specified + Counting / Quantitative Cue
A25KGFC9X1OAOJ:3YMU66OBIN97CYNHOLZAIZLCEVTGHI,Value_Rating,Experience,6,1,1,I think respondents were expected to say they valued the calligraphy higher if they had to 'work' harder for it.,"Not really sure, perhaps to gauge how long respondents will continue a 'difficult task'.","I tried to make a determination early on (after a few moves) how fast I was going and if it would be worth it to continue.  If I was moving very slowly I would skip right away, if I was moving somewhat slowly I would skip if the value was low.",1,1,"I tended to rate the slower moving rounds as higher value, but not always as it didn't always follow that pattern in the first round.",Skip / Move On Quickly; Speed-Based Selection (Fast/Slow); Counting / Quantitative Cue; Visual / Spatial Cue,Skip / Move On Quickly,Speed-Based Selection (Fast/Slow); Pattern Or Rule-Based,Speed-Based Selection (Fast/Slow),Skip / Move On Quickly + Speed-Based Selection (Fast/Slow)
A28MI8MUS48GUC:36ZN444YTRZV06FZIMU3NKVT5U0IO1,Value_Rating,No_Experience,6,1,1,I expected that I would select higher values for harder work.,Association of difficulty of work versus expected reward.,,1,1,"The more times I had to hit the right arrow, the more it was worth.",No Strategy / Not Specified,No Strategy / Not Specified,Counting / Quantitative Cue; Visual / Spatial Cue,Counting / Quantitative Cue,No Strategy / Not Specified + Counting / Quantitative Cue
A2SMROLJ39OR74:3GLB5JMZFXWQ0IIF2PGKRE6EM30GD9,Value_Rating,No_Experience,6,1,1,that the price was more expensive if it took longer to reach,Im really not sure,,1,1,the longer it took to reach the higher the price,No Strategy / Not Specified,No Strategy / Not Specified,Effort-Based Adjustment (Time/Hardness),Effort-Based Adjustment (Time/Hardness),No Strategy / Not Specified + Effort-Based Adjustment (Time/Hardness)
A7D9G88ZHQGS1:31UV0MXWNQD9SW9HD7Y4EEV2O0FI5I,Value_Rating,No_Experience,6,1,1,I think you expected us to value works higher if they took longer.,How people judge the value of something based on the work they put in to get to it.,,1,1,"The harder it was to get to a work, the more it was worth.",No Strategy / Not Specified,No Strategy / Not Specified,Counting / Quantitative Cue,Counting / Quantitative Cue,No Strategy / Not Specified + Counting / Quantitative Cue
A2LU259QPV1I4V:3MYYFCXHJ38D0MZM9EFROAC89RS4G7,Value_Rating,No_Experience,6,1,1,I think the researchers expected me to value the calligraphy that were harder to obtain higher.,I think this experiment is about how we evaluate the value of an object based on how difficult it is to obtain it.,,1,1,If it was harder to get to the calligraphy then I felt like it was more expensive.,No Strategy / Not Specified,No Strategy / Not Specified,Pattern Or Rule-Based; Counting / Quantitative Cue; Intuition / Gut Feeling; Aesthetic Preference / Liking-Based; Effort-Based Adjustment (Time/Hardness),Effort-Based Adjustment (Time/Hardness),No Strategy / Not Specified + Effort-Based Adjustment (Time/Hardness)
A2Q0G312LESWK7:3TXWC2NHNZRHNXEPL95ZUW6RJUZS9A,Value_Rating,Experience,5,1,1,that harder works would mean they costed more,time investments for rewards,Skipping any rooms that took longer then 5-6 seconds,1,1,the longer it took me to get through the room would probably mean it was worth more,Skip / Move On Quickly,Skip / Move On Quickly,Counting / Quantitative Cue; Effort-Based Adjustment (Time/Hardness),Effort-Based Adjustment (Time/Hardness),Skip / Move On Quickly + Effort-Based Adjustment (Time/Hardness)
A1S68DTVE9GU76:3KB8R4ZV1E8XLLKVOTPEWOIEJIOBGX,Value_Rating,No_Experience,5,0,0,unsure,unsure,,1,1,longer it took thought it would be worth more.,No Strategy / Not Specified,No Strategy / Not Specified,Counting / Quantitative Cue; Effort-Based Adjustment (Time/Hardness),Effort-Based Adjustment (Time/Hardness),No Strategy / Not Specified + Effort-Based Adjustment (Time/Hardness)
A29RJVVL54THB5:3U84XHCDICEDR3URZ63G9HSEKF2Z43,Value_Rating,Experience,5,0,0,expected us to work hard proportionate to worth,effort and value,If it seemed like i was making progress slowly I would skip it.,1,1,If it took more effort I thought it was worth more.,Skip / Move On Quickly; Intuition / Gut Feeling; Aesthetic Preference / Liking-Based,Skip / Move On Quickly,Counting / Quantitative Cue; Effort-Based Adjustment (Time/Hardness),Effort-Based Adjustment (Time/Hardness),Skip / Move On Quickly + Effort-Based Adjustment (Time/Hardness)
A2C7PADOTOMFT6:3BF51CHDTVBA1UCWAJA7X7YW7FP0HM,Value_Rating,Experience,5,0,0,I think you expected me to skip all the hard ones and decide that the easier ones were worth less because they were so easy.,How we value hard work.,"If it was obvious it was going to take a long time to get to the work of calligraphy, I would skip it, especially if it was below $300.  I figured I could earn more with the easy ones than I could waiting a long time to get something that I had to work really hard for.  The further down the clock ticked, the more I was likely to skip a higher priced piece if it seemed it would take longer.",1,1,"I mostly used the idea that the faster I got to a piece, the less it was worth - the harder I worked, the more it was worth.",Skip / Move On Quickly; Counting / Quantitative Cue,Skip / Move On Quickly,Speed-Based Selection (Fast/Slow); Counting / Quantitative Cue,Speed-Based Selection (Fast/Slow),Skip / Move On Quickly + Speed-Based Selection (Fast/Slow)
A2HHK2B1GUH9GX:33L7PJKHCGZIOS8U5H4B457217J8TE,Value_Rating,Experience,6,0,0,I'm not sure.,I'm not sure.,"If it seemed like it was going to take a long time to get to the work, I would skip it.",1,1,"If it took a long time to get there, I assumed it was probably more valuable.",Skip / Move On Quickly; Intuition / Gut Feeling; Aesthetic Preference / Liking-Based,Skip / Move On Quickly,Counting / Quantitative Cue,Counting / Quantitative Cue,Skip / Move On Quickly + Counting / Quantitative Cue
A2R8IV2PWFTY00:32SCWG5HIH5XSMWZVLYTFHAE683P6X,Value_Rating,Experience,6,0,0,I have not figured that out yet.,To see if you could figure out what is going on.,Get to the high amounts every time and ignoring the slow low amounts.,1,1,The ones that took a long time to get to were the higher amounts and the fast ones were the low amounts,Speed-Based Selection (Fast/Slow),Speed-Based Selection (Fast/Slow),Speed-Based Selection (Fast/Slow),Speed-Based Selection (Fast/Slow),Speed-Based Selection (Fast/Slow)
A2XH5IWBKCKI88:3BV8HQ2ZZW2Q5IQX62GWPMLJ7NLA6M,Value_Rating,No_Experience,6,0,0,To think about why it took so long or short to get to the caligraphy,interesting,,1,1,If it took longer to the caligraphy I thought that that meant it was more expensive.,No Strategy / Not Specified,No Strategy / Not Specified,Counting / Quantitative Cue,Counting / Quantitative Cue,No Strategy / Not Specified + Counting / Quantitative Cue
A306Y2U0ZW4XOM:3LYA37P8IQO2N7GEEKATUGA7Q0PKBV,Value_Rating,Experience,5,0,0,Value/price,Reward benefit analysis,Skipping if reward not worth time,1,1,Keypresses to reach calligraphy,Skip / Move On Quickly,Skip / Move On Quickly,Other,Other,Skip / Move On Quickly + Other
A39C1BN9ZSQ0R2:33LK57MYLT6WTOW2P7ZY7K8KYXDSZF,Value_Rating,Experience,6,0,0,Expected people to go for the higher priced pieces no matter the speed they went.,Not sure.,I decided whether or not to go for the piece depending on how fast I moved compared to the price of the calligraphy.,1,1,Not really. I figured the faster I moved the less the piece was worth.,Speed-Based Selection (Fast/Slow),Speed-Based Selection (Fast/Slow),Speed-Based Selection (Fast/Slow); Counting / Quantitative Cue,Speed-Based Selection (Fast/Slow),Speed-Based Selection (Fast/Slow)
A3LLNIFU6MQD6K:3ND9UOO81K35VGW7UBIQWU07P0SLWT,Liking_Rating,Experience,5,0,0,To figure out if the pace of the character effected how much someone liked a particular work,I thought this experiment was interesting and fun,"I was thinking about the speed of the character and the amount of points.  If either was too low, I would skip the room",1,1,My value was based on how fast the character got to the work.,Skip / Move On Quickly; Speed-Based Selection (Fast/Slow); Counting / Quantitative Cue,Skip / Move On Quickly,Speed-Based Selection (Fast/Slow); Pattern Or Rule-Based,Speed-Based Selection (Fast/Slow),Skip / Move On Quickly + Speed-Based Selection (Fast/Slow)
A3SFWUQMQPTSGJ:3XXU1SWE8MWVR74I4D0FGLBSUKKA06,Value_Rating,No_Experience,6,0,0,more time equals more value,will people adjust the value up or down even if the first valuation was lower,,1,1,based on amount of effort (or time) started adjusting the estimated value to increase for more time spent,No Strategy / Not Specified,No Strategy / Not Specified,Pattern Or Rule-Based; Counting / Quantitative Cue; Trial-And-Error / Learning By Feedback; Effort-Based Adjustment (Time/Hardness),Effort-Based Adjustment (Time/Hardness),No Strategy / Not Specified + Effort-Based Adjustment (Time/Hardness)
A5ERQ96L55H6V:3VAR3R6G1P22B03M90ICAV1F2Y08OO,Liking_Rating,Experience,4,0,0,"I'm not sure, to be honest.",Determining how fast someone can get to the other side of the screen.,I used both of my index fingers.,1,1,I just voted for the ones I liked.,Other,Other,Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,Other + Aesthetic Preference / Liking-Based
ANL8V8NMQIDQG:3TGOYF991XNVM2UW8PVQ5TBTHCUUUJ,Value_Rating,Experience,6,0,0,"something about value...pavlov, schrodingers cat..who knows",Who knows what you wacky scientists are up too,hit the button fast if im moving slow and the $ is low skip it,1,1,faster to get there = less $,Skip / Move On Quickly; Speed-Based Selection (Fast/Slow),Skip / Move On Quickly,Speed-Based Selection (Fast/Slow); Counting / Quantitative Cue,Speed-Based Selection (Fast/Slow),Skip / Move On Quickly + Speed-Based Selection (Fast/Slow)
ASTDBTVY3WP1K:3D8YOU6S9ELAKR4VC7XNPNXDEPS6U7,Liking_Rating,No_Experience,5,0,0,unsure,Judging if opinion was influenced by how long it took to progress.,,1,1,I seemed to like them better if I got to them faster.,No Strategy / Not Specified,No Strategy / Not Specified,Speed-Based Selection (Fast/Slow); Aesthetic Preference / Liking-Based,Speed-Based Selection (Fast/Slow),No Strategy / Not Specified + Speed-Based Selection (Fast/Slow)
AY3JWZ1R4XVJD:3QEMNNSB2X077P7E9MCQL1TLN0I7DY,Value_Rating,Experience,6,0,0,I think you expected me to skip lower value works of calligraphy to optimize my overall earnings. I think I probably performed exactly as you would expect. :),Really unsure. :),By gauging how fast the little man moved and how much the value of the calligraphy was. This determined whether or not it appeared to be worth trying to get or skipping.,1,1,"I tried to recall whether or not it seemed like there was a correlation between how fast or slow the man moved and the value of the calligraphy. The slower he moved, the higher the value I attributed.",Skip / Move On Quickly; Speed-Based Selection (Fast/Slow),Skip / Move On Quickly,Speed-Based Selection (Fast/Slow); Memory / Mnemonic / Recall; Intuition / Gut Feeling; Aesthetic Preference / Liking-Based,Speed-Based Selection (Fast/Slow),Skip / Move On Quickly + Speed-Based Selection (Fast/Slow)
A1CX684F5TEO5W:39N5ACM9HEOKA5YXTS15ZR1GWAEP9D,Value_Rating,Experience,6,0,0,"That is a strangely worded question. But you are the experts! You wanted to see when we would use the skip button. Risk versus reward type thing, I'm guessing??",decision making,Skip the page if the alien was moving too slowly and the prize was only 1 or 2 hundred dollars.,1,1,"the slower the alien moved, the higher the value.",Skip / Move On Quickly,Skip / Move On Quickly,Speed-Based Selection (Fast/Slow),Speed-Based Selection (Fast/Slow),Skip / Move On Quickly + Speed-Based Selection (Fast/Slow)
A1FEW7GKCDBE2M:3AWETUDC92T7ZAT6KV5K3I2XPY2ZIJ,Value_Rating,No_Experience,5,0,0,Make a guess of worth,I have no idea,,1,1,yes the move time it took to reach the calligraphy the more I felt it was worth,No Strategy / Not Specified,No Strategy / Not Specified,Counting / Quantitative Cue,Counting / Quantitative Cue,No Strategy / Not Specified + Counting / Quantitative Cue
A11TREGDHSUSJW:3GNA64GUZE5M9UX0QF3DNGMOFAWQ5T,Liking_Rating,No_Experience,4,1,-1,If it was hard to get to then I would rate it lower and if it was easy to get to then I would rate it higher.,To see if people based their opinion of the calligraphy off how hard it was to get to the calligraphy.,,0,0,I just rated them based on how much I liked them.,No Strategy / Not Specified,No Strategy / Not Specified,Pattern Or Rule-Based; Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,No Strategy / Not Specified + Aesthetic Preference / Liking-Based
A12EQIULBHM4HJ:34X6J5FLPTZUGTCLFH77OQ5TXBQJQ7,Liking_Rating,No_Experience,3,1,-1,You expected worse scores based on how many times you had to click the arrow.,If people rated things differently depending on how hard they had to get to the character.,,0,0,I know some Japanese so I rated the ones I know on how much I liked their meaning.,No Strategy / Not Specified,No Strategy / Not Specified,Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,No Strategy / Not Specified + Aesthetic Preference / Liking-Based
A1C57DJF1HCR3Q:3ZR9AIQJUBAGPIO1VCQO3IPS28K04D,Liking_Rating,Experience,7,1,-1,i think you thought we would respond with liking less the longer it took,not sure,I skipped works that the guy was moving very slowly toward,0,0,"no, just told how much I liked it and if it took longer I liked it a bit less",Skip / Move On Quickly,Skip / Move On Quickly,Counting / Quantitative Cue; Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,Skip / Move On Quickly + Aesthetic Preference / Liking-Based
A1ICXLX9EC5KMV:3OVR4I9USPK4DBT0CAK3IOGAFE14Q2,Liking_Rating,No_Experience,4,1,-1,Easier to get to give a higher rating?,No idea.,,0,0,None.,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified
A1OQ3KL56KMQSU:3SNLUL3WO4OS3C72ZB3PE6FA4LYULM,Liking_Rating,Experience,9,1,-1,rate slower one slower,not sure,skip slow ones,0,0,no,Skip / Move On Quickly; Speed-Based Selection (Fast/Slow),Skip / Move On Quickly,No Strategy / Not Specified,No Strategy / Not Specified,Skip / Move On Quickly + No Strategy / Not Specified
A1SWC022YJXQTM:3EG49X351UD21VYQHC8A9UWH88X6XP,Liking_Rating,Experience,4,1,-1,I imagine the more clicking = the less someone likes the calligraphy.,No idea.,I would skip rooms that appeared to not give me a high enough reward for the amount of time it'd take to reach the end.,0,0,No.,Skip / Move On Quickly; Counting / Quantitative Cue,Skip / Move On Quickly,No Strategy / Not Specified,No Strategy / Not Specified,Skip / Move On Quickly + No Strategy / Not Specified
A1U8RH67FLZW87:3X31TUMD7XNCUFG4XNT534ADTMDL1M,Liking_Rating,No_Experience,4,1,-1,"The harder we had to push the buttons, the lower we'd rate it.",If how hard it is to get to the caligraphy affects how you rate it?,,0,0,"No strategy, just went with what I liked",No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified; Aesthetic Preference / Liking-Based,No Strategy / Not Specified,No Strategy / Not Specified
A1VMLIEXDEIX9Q:3SNVL38CI4TLXC8KSK6O50GP8LQCKV,Liking_Rating,No_Experience,6,1,-1,That the ones that took longer to get to were rated lower.,"I'm not sure, maybe how having to press right more affected how much someone liked the calligraphy.",,0,0,"No, I just did what felt right to me.",No Strategy / Not Specified,No Strategy / Not Specified,Visual / Spatial Cue,Visual / Spatial Cue,No Strategy / Not Specified + Visual / Spatial Cue
A1XJ1G0EJSHXZW:3WMINLGALB4FLZZYGTTZBMDT39WACE,Value_Rating,No_Experience,9,1,-1,higher if it took less time,no idea,,0,0,guess by detail,No Strategy / Not Specified,No Strategy / Not Specified,Random Guessing,Random Guessing,No Strategy / Not Specified + Random Guessing
A224B7BAQ0MZSN:3IXEICO792KVKEP6C27DKRBBVAMT62,Liking_Rating,Experience,4,1,-1,I think you expected me to like ones that took less effort to get more.,I think it was about how people react when doing something for money versus for personal liking.,My strategy was to only go for the calligraphy in rooms where I could move quickly.,0,0,"I rated it based on my personal liking, as I was told to.",Speed-Based Selection (Fast/Slow),Speed-Based Selection (Fast/Slow),Pattern Or Rule-Based; Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,Speed-Based Selection (Fast/Slow) + Aesthetic Preference / Liking-Based
A24Z9RP5YZZ2TY:3EJPLAJKEMHR6QY5IUWV6FCSG8RZ6B,Value_Rating,Experience,6,1,-1,Expected most people to say that getting the works of calligraphy that took very long was not worth it.,Gaining insight on how people gauge specific cost vs reward.,Skip the ones that took too long to get regardless of their value. It was sometimes possible to collect 3 of varying values vs just one of high value making the effort not worth it.,0,0,Honestly I did not have a strategy.,Skip / Move On Quickly; Effort-Based Adjustment (Time/Hardness),Skip / Move On Quickly,Other,Other,Skip / Move On Quickly + Other
A2PVJLKMONDIVT:3TEM0PF1Q5YTPE7UONRH6MJYFLCD02,Value_Rating,No_Experience,4,1,-1,The easier it was to get to the calligraphy the higher the value,Value based on the effort required,,0,0,I based the value on how visually appealing I found the calligraphy.,No Strategy / Not Specified,No Strategy / Not Specified,Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,No Strategy / Not Specified + Aesthetic Preference / Liking-Based
A2V28W4THGYYTQ:3VSOLARPKBAD3GTAVU4YMOYFRDG93D,Liking_Rating,No_Experience,4,1,-1,Lower rating expected for longer time required to reach the calligraphy.,Perceptions,,0,0,No strategy,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified
A3R9G1VQSPN5BZ:3WMOAN2SRBYI4RZNGET9NKLINLRVNU,Liking_Rating,Experience,7,1,-1,I expect that when we got to a piece of calligraphy faster then we were supposed have more positive feelings about that piece of calligraphy.,"If I had to guess, it would be determining our evaluations of the calligraphy based on how quickly/long it took to get there. Whether our patience/lack thereof affected our evaluations.","I attempted to get the calligraphy primarily when my chracter was moving quickly. If he was moving slowly, I would only continue if the reward was $400 or higher.",0,0,I did not particularly have a plan. My evaluations were primarily made based upon my feelings of the aesthetic value of the calligraphy.,Speed-Based Selection (Fast/Slow),Speed-Based Selection (Fast/Slow),Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,Speed-Based Selection (Fast/Slow) + Aesthetic Preference / Liking-Based
AQL960O0LTRI8:34BBWHLWHAC35FO198LD4E8F8WYWIQ,Value_Rating,No_Experience,9,1,-1,Perhaps give a higher value to the ones that were easier to reach.,I have no idea.,,0,0,No I did not.,No Strategy / Not Specified,No Strategy / Not Specified,Other,Other,No Strategy / Not Specified + Other
A11THU6UGG3THR:3FIJLY1B6U5TBFPAWE1X9NNRZ8NPFJ,Liking_Rating,No_Experience,4,1,0,"Maybe I was expected to rate ones that were harder to get to more highly? I think I may have done the opposite, because I was happy they were easy to get to and that made me like them better.",Whether the difficulty of getting something influences how people rate it.,,0,0,"No plan, I just rated them according to how appealing I found them.",No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified; Aesthetic Preference / Liking-Based,No Strategy / Not Specified,No Strategy / Not Specified
