uniqueid,rating,exp,element,expexpct,direxp,expexpect,expabout,strategyq1,strat2,dirstrat,strategyq2,strategyq1_categories,strategyq1_primary_category,strategyq2_categories,strategyq2_primary_category,strategy_overall_category
A134MJZL7H493A:39KFRKBFINWHQ6U4M4G698PHVEDOYU,Liking_Rating,Experience,4,0,0,expected us to skip slow ones for faster ones?,effort versus reward?,"Using two keyboards to maximize button pushing, and skipping rooms that were worth $100 and too slow.",0,0,Not at all.,Skip / Move On Quickly; Speed-Based Selection (Fast/Slow),Skip / Move On Quickly,Other,Other,Skip / Move On Quickly + Other
A17TS8M18R9TZS:3QECW5O0KH2Z1APS7JX8SLXBZHKT5Z,Value_Rating,Experience,4,1,0,Our interpreted value based on the effort to get them.,How we interpret calligraphy prices.,After a few rounds I started skipping the lower paying scenes.,0,0,I did not.,Skip / Move On Quickly; Counting / Quantitative Cue,Skip / Move On Quickly,Other,Other,Skip / Move On Quickly + Other
A1Y0Y6U906ABT5:3T3IWE1XG6OOUW8QRBLBQWS2VCXQTX,Value_Rating,Experience,9,0,0,Give an accurate value on the calligraphy.,Noticing value and effort.,Going for each artwork as long as it was not going to take an extreme amount of button clicks to get there.,0,0,I looked at the strokes or in my mind difficulty to determine value of work.,Counting / Quantitative Cue,Counting / Quantitative Cue,Other,Other,Counting / Quantitative Cue + Other
A2M3KQ9CKP7YW:3QBD8R3Z21K1SZGKXXSZTJLA0D24OD,Liking_Rating,No_Experience,4,1,0,Maybe you thought the less amount of clicks to reach the work may influence us on the value we would give each one.,Paitence.,,0,0,Just personal preference. Overall look of it.,No Strategy / Not Specified,No Strategy / Not Specified,Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,No Strategy / Not Specified + Aesthetic Preference / Liking-Based
A2S6QOCFC3EAYH:3CCZ6YKWR7KGHVGE9DSR1LWZ58859Y,Value_Rating,No_Experience,9,0,0,choose a value for a work of calligraphy,i have no idea,,0,0,"i had no real strategy.if i liked a  work,i valued it more highly than one i didn't like",No Strategy / Not Specified,No Strategy / Not Specified,Counting / Quantitative Cue; Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,No Strategy / Not Specified + Aesthetic Preference / Liking-Based
A37HUPFXQZLO2D:3FQ5JJ512LP4OG5BHAF2LBA17P4NKO,Liking_Rating,No_Experience,8,1,0,base it on inconvenience,whether the work would change how much i like the calligraphy,,0,0,no just based on feelings,No Strategy / Not Specified,No Strategy / Not Specified,Pattern Or Rule-Based,Pattern Or Rule-Based,No Strategy / Not Specified + Pattern Or Rule-Based
A3P24XKLKUBAOG:30MVJZJNHMEOOUVZYFWL2VF4NA2J9Z,Liking_Rating,No_Experience,4,1,0,I felt like I was expected to change the value I placed on each design by how difficult it was to reach it.,I feel like it was designed to judge if a person associates the value of the design by how many times they had to press the arrow key.,,0,0,I estimated the value by the curve of the lines and the over all appeal of the design.,No Strategy / Not Specified,No Strategy / Not Specified,Visual / Spatial Cue; Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,No Strategy / Not Specified + Aesthetic Preference / Liking-Based
A45OK2DDF2SLE:3KAKFY4PGU36EHMDZOABZHXIA4OI3S,Liking_Rating,No_Experience,7,0,0,See how long it took for the man to get across the screen and if we judged the calligraphy poorly or not.,Peoples judgment on something for the amount of energy they have to put into each task,,0,0,I just looked at each piece of calligraphy and tried to see and judge what i thought was the best looking one,No Strategy / Not Specified,No Strategy / Not Specified,Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,No Strategy / Not Specified + Aesthetic Preference / Liking-Based
A9KUILSN9FEKP:37TD41K0AHAJLVLSXTFQWM7ZPF2SCR,Liking_Rating,No_Experience,8,1,0,You expected us to value things either higher or lower based on how hard it was to get to them in the room.,To see if value calligraphy more or less when it is harder to get to.,,0,0,I estimated that the most valuable works were those that were simple and clean in their design.,No Strategy / Not Specified,No Strategy / Not Specified,Other,Other,No Strategy / Not Specified + Other
ABNNX9AKIRYJ7:3MRNMEIQW576MAWGDGD046BMIJNLDJ,Liking_Rating,Experience,4,1,0,That harder things are worth more.,If we think something is worth more if it is harder to get.,"Once i got used to the different speeds, I skipped everything that was slow.",0,0,I had none.,Skip / Move On Quickly; Speed-Based Selection (Fast/Slow); Pattern Or Rule-Based,Skip / Move On Quickly,No Strategy / Not Specified,No Strategy / Not Specified,Skip / Move On Quickly + No Strategy / Not Specified
AUOT6UI205EDN:3WRFBPLXRAPYSIX4W4N34PTZW3HN3C,Value_Rating,No_Experience,6,1,0,You thought we would base the value off how hard each piece was to get to.,To see if people perceive difficulty as having a greater reward.,,0,0,The harder they were to get to the more valuable they were.,No Strategy / Not Specified,No Strategy / Not Specified,Counting / Quantitative Cue,Counting / Quantitative Cue,No Strategy / Not Specified + Counting / Quantitative Cue
AV25WZHTJADB8:32UTUBMZ7GXG3IAQDOO0WPLO6Y1BVD,Value_Rating,Experience,9,1,0,Our value estimations would depend on the diffiulty of collecting the caligraphy,I don't know,"I did all of them unless it was a really hard one with a low value, then I skipped it",0,0,no strategy,Skip / Move On Quickly,Skip / Move On Quickly,No Strategy / Not Specified,No Strategy / Not Specified,Skip / Move On Quickly + No Strategy / Not Specified
A2GB0RI43KU4Z:3S4AW7T80BJTMEDNK5C712HG57WL4A,Value_Rating,Experience,9,1,1,"Skip the ones worth less (first question), place higher value on the ones that were harder to get (second).",Deciding worth based on effort or something like that.,"I just kept hitting right as fast as I could, not paying a whole lot of attention to the work or the earning, unless it was a very slowly progressing one.",0,0,I loosely based it on brush strokes.,Speed-Based Selection (Fast/Slow); Visual / Spatial Cue,Speed-Based Selection (Fast/Slow),Other,Other,Speed-Based Selection (Fast/Slow) + Other
A2MCRVU8I9VNHG:3K4J6M3CXEUS2BF3IFPI1DY811OAGO,Liking_Rating,No_Experience,4,1,1,Having to work harder would make people like a work of calligraphy more.,Whether working for something makes people value it more.,,0,0,"I judged them by how much I personally found them beautiful, aesthetic, etc.",No Strategy / Not Specified,No Strategy / Not Specified,Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,No Strategy / Not Specified + Aesthetic Preference / Liking-Based
A2UZSMSILYZG0S:336YQZE83VFVOFZ8YMWW672J59M5M8,Liking_Rating,Experience,8,1,1,Maybe that you would like the ones you had to work harder to reach.,How much time and effort you're willing to invest in a task for a reward.,"Skipping the ones where I moved slowly, and doing the ones that were faster.",0,0,I did not have a strategy.,Skip / Move On Quickly; Speed-Based Selection (Fast/Slow),Skip / Move On Quickly,Other,Other,Skip / Move On Quickly + Other
A10RJO82ZEOIFS:3L2IS5HSFAJIRCANBOJ4RYJZ9EJNUY,Liking_Rating,No_Experience,4,1,1,I think you expected me to rate the calligraphy that was harder to obtain as more valuable.,If people perceive items more or less valuable depending on their difficulty obtaining them.,,0,0,I just went with my gusts on what was aesthetically pleasing.,No Strategy / Not Specified,No Strategy / Not Specified,Other,Other,No Strategy / Not Specified + Other
A1ZF2GZ2ZRV8OY:3S4AW7T80BJTMEDNK5C712HG57VL49,Value_Rating,Experience,8,1,1,"I think maybe you expected the the longer it took to get to a work, the higher I would value it.",I'm not sure.,"If my character moved too slowly, I usually skipped to save time.",0,0,"No. Based on the first part of the experiment, the speed of my character was unrelated to the value of the painting, so I just guessed.",Skip / Move On Quickly,Skip / Move On Quickly,Random Guessing; Speed-Based Selection (Fast/Slow); Pattern Or Rule-Based,Random Guessing,Skip / Move On Quickly + Random Guessing
A36CZ0F88ELFWF:33CKWXB73JLZ48C04DBMJP1ZVGG114,Liking_Rating,No_Experience,4,1,1,Expectations were likely higher on more difficult to reach pieces,Whether or not the effort put into reaching a piece increased its value to you.,,0,0,Based purely on appearance,No Strategy / Not Specified,No Strategy / Not Specified,Other,Other,No Strategy / Not Specified + Other
A37N4JY3863YH0:3X0H8UUIT1PSZTRXEKFR8GE2HVLSW1,Value_Rating,Experience,6,1,1,"To see if we thought that the alower or longer it took to get to it, the more valuable we thought it was",idk,Just get everyone without skipping,0,0,"None, just guessed",Skip / Move On Quickly,Skip / Move On Quickly,No Strategy / Not Specified; Random Guessing,No Strategy / Not Specified,Skip / Move On Quickly + No Strategy / Not Specified
A3RBQZUF9MUTHE:3TEM0PF1Q5YTPE7UONRH6MJYFNJD0D,Value_Rating,No_Experience,5,1,1,"after the experiment was completed, i think you were trying to get the participants to base dollar amount on how long it took the character to get to the painting, faster, less money, longer more money.",patience.,,0,0,"no, i just picked values at random, usually the closest to my previous mouse location,",No Strategy / Not Specified,No Strategy / Not Specified,Random Guessing,Random Guessing,No Strategy / Not Specified + Random Guessing
A3TCFIPOBRZZB3:3Z9WI9EOZZPCEKJ0ECKPGRD5LDZHKD,Liking_Rating,Experience,4,1,1,"I don't know, maybe expect me to value more the calligraphy that I had to work the hardest to get to?",I have no idea!,Seeing how fast I could run compared to the dollar amount. Skipping when running was slow and the amount was relatively low.,0,0,"No strategy, just used my artistic impression.",Skip / Move On Quickly; Speed-Based Selection (Fast/Slow); Counting / Quantitative Cue,Skip / Move On Quickly,No Strategy / Not Specified,No Strategy / Not Specified,Skip / Move On Quickly + No Strategy / Not Specified
AG98WYE8SY5K6:3AAJC4I4FGT3ULDC2DQKFJHX2EBZJH,Liking_Rating,No_Experience,4,1,1,"I think the harder it was to reach the calligraphy, the more you expected me to value the calligraphy higher.",how effort is correlated to how much we value something,,0,0,There was no strategy. If it looked nice it was more valuable.,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified; Counting / Quantitative Cue; Aesthetic Preference / Liking-Based,No Strategy / Not Specified,No Strategy / Not Specified
AQC0SZA1E9QO7:39ASUFLU6X86EAR5NUR8LIOUP5XEXS,Liking_Rating,No_Experience,4,1,1,"If I had to guess, I'd say maybe you thought you'd see a statistical correlation between effort and evaluation of the reward: that is, the harder it was to get a given calligraphy, the more players on average would like it.","I don't know. I did notice the movements took longer or shorter on different levels, so maybe you expected the effort required to have some impact on my evaluation of the calligraphy.",,0,0,"I based it on how much I liked the aesthetic. Generally, though, I rated ones with almost no curved lines lower, as they tend to look boring and static, while curved/angled lines give a sense of fluidity and motion.",No Strategy / Not Specified,No Strategy / Not Specified,Visual / Spatial Cue; Aesthetic Preference / Liking-Based; Fatigue / Discomfort Adjustment,Aesthetic Preference / Liking-Based,No Strategy / Not Specified + Aesthetic Preference / Liking-Based
AV1PDEOP9TQKO:3SITXWYCNVA877FLD3PIKAI9M94XBX,Value_Rating,No_Experience,4,1,1,"the longer it took for me to reach the art, the more expensive I would value it.",about value,,0,0,I did not.,No Strategy / Not Specified,No Strategy / Not Specified,Other,Other,No Strategy / Not Specified + Other
A10LQ8RUWDUI5U:3TGOYF991XNVM2UW8PVQ5TBTHA7UUS,Value_Rating,Experience,5,0,0,keep going,to figure out how I would decide to skip or not,"well just keep going, I couldn't figure out how to skip",0,0,nope,Skip / Move On Quickly,Skip / Move On Quickly,Other,Other,Skip / Move On Quickly + Other
A115A6OQBJFVVS:3VELCLL3GKKQUN68BCQ78R5TWSJ1FT,Value_Rating,No_Experience,8,0,0,I'm unsure how to answer this question.,I think it was very different from any other I have done.,,0,0,The more lines the more money.,No Strategy / Not Specified,No Strategy / Not Specified,Counting / Quantitative Cue; Visual / Spatial Cue,Counting / Quantitative Cue,No Strategy / Not Specified + Counting / Quantitative Cue
A14HW8I4RYHNC4:3BC8WZX3V3XBQIAY015GV71P3D5RRP,Liking_Rating,Experience,4,0,0,I was thinking there was a maze of rooms.,If time plays a roll in value.,"I started to see that if the pay was too low and the avatar was going to take a long time to get to the room, I would skip it.",0,0,If I liked it or not.,Skip / Move On Quickly,Skip / Move On Quickly,Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,Skip / Move On Quickly + Aesthetic Preference / Liking-Based
A14MOF84FC52MB:3ZY8KE4ISJ437OCFW6LQREGNSXCVQH,Value_Rating,No_Experience,9,0,0,pick higher prices for them,,,0,0,just based on how well constructed it was,No Strategy / Not Specified,No Strategy / Not Specified,Pattern Or Rule-Based,Pattern Or Rule-Based,No Strategy / Not Specified + Pattern Or Rule-Based
A16184N1RO5OJV:3OHYZ19UGC6GUOW16Y2Q6M7ASNLAOH,Liking_Rating,Experience,4,0,0,"I think we are expected to make a decision that fits our behavior. And for the second task, we are expected to value the calligraphy based on our feeling toward the art. The first task mainly about our effort and the second task is about our feelings.",How people make decision. Either it was based on the goal or their feeling.,"I see how much do I get and how long do I need to get the calligraphy. If it takes too long and the amount is low, then it is not worth it. Buy I usually try to get the 500 dollars calligraphy because it is the highest amount.",0,0,I just think about how much I like the calligraphy and nothing else.,Pattern Or Rule-Based; Counting / Quantitative Cue,Pattern Or Rule-Based,Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,Pattern Or Rule-Based + Aesthetic Preference / Liking-Based
A18G2CLYSTENK:36DSNE9QZ5ZRVHZ504F3ZLATI9OJOD,Liking_Rating,No_Experience,10,0,0,how much i liked them,i think it was to see which ones were most preferred,,0,0,no,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified
A195MOXRMNHRVT:3DI28L7YXAFYO96CG161Q9KTKR41EB,Liking_Rating,Experience,4,0,0,don't know,not sure,skip if it was taking too long for the amount,0,0,how much I liked it,Skip / Move On Quickly; Counting / Quantitative Cue,Skip / Move On Quickly,Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,Skip / Move On Quickly + Aesthetic Preference / Liking-Based
A1AQK667NBERJ1:3P4RDNWND57HZVO2292YFOE760QIJI,Liking_Rating,No_Experience,9,0,0,If i liked or disliked the calligraphy.,How these mad me feel,,0,0,I judged how I liked them. They were very interesting.,No Strategy / Not Specified,No Strategy / Not Specified,Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,No Strategy / Not Specified + Aesthetic Preference / Liking-Based
A1BXEU20OCUGVZ:3IXQG4FA2TZI6BXNANJ447WRF6E9BR,Value_Rating,No_Experience,3,0,0,You expected me to choose what I thought the estimated value of the calligraphy was.,I have no idea.,,0,0,I did not.,No Strategy / Not Specified,No Strategy / Not Specified,Other,Other,No Strategy / Not Specified + Other
A1CSWN23S8BHQY:3AMYWKA6YBNF7MKYGLLEQH5OW4T6OL,Liking_Rating,No_Experience,10,0,0,No idea,Not sure,,0,0,no,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified
A1CTOT46Y4W11J:3MAOD8E57QBA8G4IGTURB5I33YJNXD,Value_Rating,Experience,8,0,0,,,I chose the quickest routes to get paid and skipped the slow ones.,0,0,I was just guessing every time.,Skip / Move On Quickly; Speed-Based Selection (Fast/Slow),Skip / Move On Quickly,Random Guessing,Random Guessing,Skip / Move On Quickly + Random Guessing
A1EI4NMV2EHSIY:30IQTZXKAK77NKCBFNST0TMQV4NX0P,Liking_Rating,Experience,7,0,0,I don't know,I don't know,I skipped the 100 ones or ones that were too slow,0,0,"no, not really",Skip / Move On Quickly; Speed-Based Selection (Fast/Slow),Skip / Move On Quickly,Other,Other,Skip / Move On Quickly + Other
A1GKA4IFL7S3CX:3QFUFYSY9YG7MM3RYU996PCW8CS4F8,Liking_Rating,Experience,8,0,0,I don't think it was to exactly rate them. But it was something else that wasn't explained.,I'm not really sure. If anything it would be about perception,Click as fast as I could,0,0,How nice it looked to me.,Speed-Based Selection (Fast/Slow),Speed-Based Selection (Fast/Slow),Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,Speed-Based Selection (Fast/Slow) + Aesthetic Preference / Liking-Based
A1GVGOWYO5DLZO:3LRLIPTPEQAX4XBM86AXZ5Q18HLAK5,Value_Rating,No_Experience,9,0,0,Which one I liked better,Estimating art,,0,0,The one I liked more was worth more,No Strategy / Not Specified,No Strategy / Not Specified,Counting / Quantitative Cue; Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,No Strategy / Not Specified + Aesthetic Preference / Liking-Based
A1GYO6CJMVA9ZA:3P529IW9KYM3KUAC4M8QS6E7UW3FLO,Value_Rating,No_Experience,4,0,0,I was expected to estimate the value of the works of calligraphy.,"I have no idea, it's very hard to tell.",,0,0,I based it on the attractiveness of the calligraphy and sometimes on how powerful the calligraphy looked.,No Strategy / Not Specified,No Strategy / Not Specified,Other,Other,No Strategy / Not Specified + Other
A1MMC6X3ZNJ9OT:3QY5DC2MXRL63KX6D00RJTAQ7PKUFP,Liking_Rating,Experience,8,0,0,To see if we would be able to figure out how it works. I think it was more of a ruse than not.,To see how people resond to stimulation that you don't have any control over,hitting the arrow key as fast as I could,0,0,Not really only going by what I thought was asthetically pleasing.,Speed-Based Selection (Fast/Slow),Speed-Based Selection (Fast/Slow),Other,Other,Speed-Based Selection (Fast/Slow) + Other
A1O0BGHFTMPQM0:30MVJZJNHMEOOUVZYFWL2VF4NBR9JG,Value_Rating,Experience,6,0,0,don't know,don't now,I tried to get the highest ones unless it seemed like it would take forever to get there.,0,0,no,Intuition / Gut Feeling; Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,No Strategy / Not Specified,No Strategy / Not Specified,Aesthetic Preference / Liking-Based + No Strategy / Not Specified
A1QIY6QY1LL12O:3D3VGR7TA0GJ7GPWPB4KD9Y9X07R35,Value_Rating,No_Experience,3,0,0,What the calligraphy might  be worth.,evaluate different designs of calligraphy.,,0,0,Just estimated what it might be worth.,No Strategy / Not Specified,No Strategy / Not Specified,Other,Other,No Strategy / Not Specified + Other
A1R8A1ZKR80MRA:37XITHEISWA7KGLFI4FL6C233C0CR2,Value_Rating,Experience,9,0,0,I don't know,no idea,I skipped the ones that moved really slowly and also sometimes the ones that only earned $100,0,0,I tried to remember if I had seen them before and guess their value.,Skip / Move On Quickly,Skip / Move On Quickly,Random Guessing; Memory / Mnemonic / Recall,Random Guessing,Skip / Move On Quickly + Random Guessing
A1T83SZBP2DN65:3F0BG9B9MPOA50255IZ4YM3M5P87YS,Liking_Rating,No_Experience,4,0,0,The more ornate pictures would be worth more,Determining subjective views of calligraphy,,0,0,no,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified
A1U9XDXABUUTOV:3ZR9AIQJUBAGPIO1VCQO3IPS29J04E,Liking_Rating,Experience,6,0,0,Skip low payments and go for high payments,How annoying can a game be?,If it took more than 7 clicks to move 25% of the way skip,0,0,nope,Skip / Move On Quickly; Counting / Quantitative Cue,Skip / Move On Quickly,Other,Other,Skip / Move On Quickly + Other
A1UNMIB2YFBMMS:3JAOYWH7VI5UJKJZ108YIASWRZ79LR,Liking_Rating,No_Experience,9,0,0,Not sure,Not sure other than how fast to get to them,,0,0,The more intricate the better,No Strategy / Not Specified,No Strategy / Not Specified,Counting / Quantitative Cue,Counting / Quantitative Cue,No Strategy / Not Specified + Counting / Quantitative Cue
A1UY2W2FL9CWN:3U84XHCDICEDR3URZ63G9HSEKF24Z8,Value_Rating,No_Experience,4,0,0,I have absolutely no idea.,How we valued the characters,,0,0,,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified
A1XLZ5TQ0J8OYC:3137ONMDKG6VSOWFYKR4XWOZME3EG0,Value_Rating,Experience,9,0,0,Develop a strategy.,Patterns,"At first, just to get to the calligraphy. Then I started skipping over low valued or ones where I move too slow.",0,0,"No, strictly guessing.",Skip / Move On Quickly; Speed-Based Selection (Fast/Slow),Skip / Move On Quickly,Random Guessing,Random Guessing,Skip / Move On Quickly + Random Guessing
A1YILFU07P6DND:3BDCF01OGXV9KLR79C0EHRLN08RYL4,Liking_Rating,No_Experience,4,0,0,Not sure,Not sure,,0,0,Gut feeling,No Strategy / Not Specified,No Strategy / Not Specified,Intuition / Gut Feeling,Intuition / Gut Feeling,No Strategy / Not Specified + Intuition / Gut Feeling
A21S6AU76IFMKK:3BDCF01OGXV9KLR79C0EHRLN07TYL4,Value_Rating,Experience,7,0,0,no expectations,no idea,Getting fast guys or high amounts,0,0,How they looked,Speed-Based Selection (Fast/Slow),Speed-Based Selection (Fast/Slow),Other,Other,Speed-Based Selection (Fast/Slow) + Other
A21T7YH1PNOXF6:30X31N5D63RVSGOUDFJZQRHBPCLSAT,Value_Rating,No_Experience,7,0,0,,,,0,0,,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified
A23JA6ICO4BPQ5:3DZQRBDBSLGV8VP9404P3J35J073SI,Value_Rating,Experience,6,0,0,To maximize our earnings.,How people make tradeoffs about time vs. collecting money.,Seeing how long it would take me to get there by progress made on first couple of moves and comparing to the total value.,0,0,I just put everything as 500 because I didn't remember what the values were.,Other,Other,Memory / Mnemonic / Recall,Memory / Mnemonic / Recall,Other + Memory / Mnemonic / Recall
A26OCMKWPBFVHV:3IXEICO792KVKEP6C27DKRBBVBL6TG,Value_Rating,Experience,9,0,0,Not sure as well.,not sure.,Just mash as fast as I could as skipping wastes time and could lead to something worse.,0,0,"Started with lines, but then got to the point of need 6+ so went with brush strokes",Skip / Move On Quickly; Speed-Based Selection (Fast/Slow),Skip / Move On Quickly,Visual / Spatial Cue,Visual / Spatial Cue,Skip / Move On Quickly + Visual / Spatial Cue
A278NFL4DYN322:3AAPLD8UCCIBH39N8LYHHI014QMTHR,Liking_Rating,No_Experience,4,0,0,Relate to the pictures and analyze them,How people interpret calligraphy,,0,0,No I did not use a strategy,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified
A29KUIEVPK8WB4:3S06PH7KSR5TW3SCK6VHKR28KEH1DU,Liking_Rating,No_Experience,4,0,0,see if time to move affected ratings,how we like different styles,,0,0,no strategy,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified,No Strategy / Not Specified
A2AGQGMZVSZVUJ:3TS1AR6UQQF459LA0S7G91W6ZEI7FV,Liking_Rating,Experience,10,0,0,Try to make a lot of money.,not sure,going fast!,0,0,How good they looked.,Speed-Based Selection (Fast/Slow),Speed-Based Selection (Fast/Slow),Other,Other,Speed-Based Selection (Fast/Slow) + Other
A2C39KTRMOM1XZ:3LO69W1SU3E9YU67F6E8AREJVC2GLP,Liking_Rating,No_Experience,4,0,0,I dont know,I dont know,,0,0,no just choosing the ones I liked,No Strategy / Not Specified,No Strategy / Not Specified,Aesthetic Preference / Liking-Based,Aesthetic Preference / Liking-Based,No Strategy / Not Specified + Aesthetic Preference / Liking-Based
