experiment_name,id,condition,trial,effort_level,effort_time,rating,rt,nasa_tlx
buysell_between10,10,Sell,1,Low,21.170691499995883,0.45,2.088,190
buysell_between10,10,Sell,2,Medium,62.58309030000237,0.75,15.287,190
buysell_between10,10,Sell,3,High,160.71384670000407,1,1.153,190
buysell_between10,10,Sell,4,Low,22.944561800002703,0.25,6.422,190
buysell_between10,10,Sell,5,High,154.9330620999972,0.75,3.473,190
buysell_between10,10,Sell,6,Medium,60.44937299999583,0.45,1.423,190
buysell_between10,10,Sell,7,High,149.60191730000952,1,1.323,190
buysell_between10,10,Sell,8,Medium,65.91536880000785,0.75,1.968,190
buysell_between10,10,Sell,9,Low,22.462066699998104,0.25,3.891,190
buysell_between10,10,Sell,10,Medium,70.86195260001114,0.45,3.623,190
buysell_between10,10,Sell,11,Low,28.293690200007404,0.25,1.101,190
buysell_between10,10,Sell,12,High,174.5587380999932,0.75,4.472,190
buysell_between10,10,Sell,13,Medium,60.96704150000005,0.45,5.338,190
buysell_between10,10,Sell,14,High,185.4389330999984,1,3.318,190
buysell_between10,10,Sell,15,Low,26.761992400002782,0.25,4.506,190
buysell_between10,10,Sell,16,High,194.73612099999445,0.75,16.186,190
buysell_between10,10,Sell,17,Low,22.395763699998497,0.25,2.838,190
buysell_between10,10,Sell,18,Medium,67.43042520000017,0.45,1.683,190
buysell_between11,11,Buy,1,Low,19.93595909999999,0.45,7.039,200
buysell_between11,11,Buy,2,Medium,60.26409380000018,0.75,1.856,200
buysell_between11,11,Buy,3,High,153.91382559999988,0.75,2.725,200
buysell_between11,11,Buy,4,Low,18.778766799999858,0.45,5.173,200
buysell_between11,11,Buy,5,High,154.76585380000006,0.1,4.965,200
buysell_between11,11,Buy,6,Medium,59.89851159999989,0.45,0.941,200
buysell_between11,11,Buy,7,High,159.23169370000005,0.75,2.655,200
buysell_between11,11,Buy,8,Medium,59.11547159999964,0.45,1.889,200
buysell_between11,11,Buy,9,Low,27.72702479999998,0.25,2.924,200
buysell_between11,11,Buy,10,Medium,56.01652839999997,1,2.352,200
buysell_between11,11,Buy,11,Low,18.981084799999735,0.75,0.766,200
buysell_between11,11,Buy,12,High,145.18488899999966,0.25,3.581,200
buysell_between11,11,Buy,13,Medium,59.04874420000033,0.75,1.65,200
buysell_between11,11,Buy,14,High,144.7529356,1,2.242,200
buysell_between11,11,Buy,15,Low,18.37999949999994,0.75,1.156,200
buysell_between11,11,Buy,16,High,153.1985348000003,0.45,6.405,200
buysell_between11,11,Buy,17,Low,17.64702030000035,0.75,1.491,200
buysell_between11,11,Buy,18,Medium,57.148966299999756,0.75,3.039,200
buysell_between12,12,Sell,1,Low,17.6553827000007,0.1,8.771,280
buysell_between12,12,Sell,2,Medium,49.20412579999993,0.45,5.616,280
buysell_between12,12,Sell,3,High,123.14534350000031,1,3.672,280
buysell_between12,12,Sell,4,Low,16.813201700000718,0.45,3.138,280
buysell_between12,12,Sell,5,High,128.85800290000043,1,2.939,280
buysell_between12,12,Sell,6,Medium,50.08721870000045,0.75,4.484,280
buysell_between12,12,Sell,7,High,127.5435293999999,0.45,3.406,280
buysell_between12,12,Sell,8,Medium,49.25449099999969,0.25,3.873,280
buysell_between12,12,Sell,9,Low,14.682399899999837,0.1,7.551,280
buysell_between12,12,Sell,10,Medium,42.60534290000032,0.75,3.804,280
buysell_between12,12,Sell,11,Low,14.600102100000186,0.1,6.618,280
buysell_between12,12,Sell,12,High,111.46408859999974,1,5.983,280
buysell_between12,12,Sell,13,Medium,44.85598459999983,0.45,3.222,280
buysell_between12,12,Sell,14,High,128.35855840000022,1,6.918,280
buysell_between12,12,Sell,15,Low,16.36607880000065,0.25,5.553,280
buysell_between12,12,Sell,16,High,133.92375840000022,0.75,2.673,280
buysell_between12,12,Sell,17,Low,15.16529890000038,0.1,4.224,280
buysell_between12,12,Sell,18,Medium,51.43564340000012,0.45,2.654,280
buysell_between13,13,Buy,1,Low,14.905708700000105,0.75,1.418,250
buysell_between13,13,Buy,2,Medium,54.71781209999972,0.75,2.137,250
buysell_between13,13,Buy,3,High,138.18933240000024,0.45,1.174,250
buysell_between13,13,Buy,4,Low,18.180542900000546,1,2.441,250
buysell_between13,13,Buy,5,High,138.60555770000065,0.25,2.787,250
buysell_between13,13,Buy,6,Medium,56.41796350000004,1,1.368,250
buysell_between13,13,Buy,7,High,142.67037939999955,0.25,2.75,250
buysell_between13,13,Buy,8,Medium,50.13650599999983,0.25,2.805,250
buysell_between13,13,Buy,9,Low,16.76470700000027,1,3.388,250
buysell_between13,13,Buy,10,Medium,55.15089859999989,0.45,0.858,250
buysell_between13,13,Buy,11,Low,17.680734100000336,0.75,2.54,250
buysell_between13,13,Buy,12,High,142.90301720000116,0.1,3.605,250
buysell_between13,13,Buy,13,Medium,53.61912090000078,0.45,1.366,250
buysell_between13,13,Buy,14,High,144.51953660000072,0.1,1.942,250
buysell_between13,13,Buy,15,Low,17.414688200000455,1,4.088,250
buysell_between13,13,Buy,16,High,146.50265369999943,0.1,2.387,250
buysell_between13,13,Buy,17,Low,20.380175000000236,1,2.321,250
buysell_between13,13,Buy,18,Medium,56.76686730000074,0.25,3.421,250
buysell_between14,14,Sell,1,Low,23.27047820000007,0.1,6.083,345
buysell_between14,14,Sell,2,Medium,68.14875120000033,0.1,3.054,345
buysell_between14,14,Sell,3,High,189.0710511999987,0.1,2.775,345
buysell_between14,14,Sell,4,Low,24.545802800001184,0.1,2.54,345
buysell_between14,14,Sell,5,High,178.8407360000001,0.1,3.67,345
buysell_between14,14,Sell,6,Medium,70.31325649999962,0.1,3.49,345
buysell_between14,14,Sell,7,High,178.42560729999968,0.1,4.455,345
buysell_between14,14,Sell,8,Medium,69.47985270000027,0.1,3.522,345
buysell_between14,14,Sell,9,Low,29.42640019999999,0.1,2.885,345
buysell_between14,14,Sell,10,Medium,67.11341859999993,0.1,4.901,345
buysell_between14,14,Sell,11,Low,38.956408300000476,0.1,4.307,345
buysell_between14,14,Sell,12,High,167.36159670000052,0.1,7.351,345
buysell_between14,14,Sell,13,Medium,69.36347540000133,0.1,4.871,345
buysell_between14,14,Sell,14,High,159.9987672999996,0.45,3.741,345
buysell_between14,14,Sell,15,Low,33.626337600000625,0.1,2.356,345
buysell_between14,14,Sell,16,High,161.44677559999946,0.25,2.422,345
buysell_between14,14,Sell,17,Low,24.828931300000477,0.1,3.773,345
buysell_between14,14,Sell,18,Medium,63.39877669999987,0.25,4.739,345
buysell_between15,15,Sell,1,Low,22.08618209999986,0.25,6.222,345
buysell_between15,15,Sell,2,Medium,84.74052549999942,0.75,6.271,345
buysell_between15,15,Sell,3,High,167.7961464,1,2.408,345
buysell_between15,15,Sell,4,Low,32.19343369999842,0.1,2.371,345
buysell_between15,15,Sell,5,High,193.9196570999993,1,2.234,345
buysell_between15,15,Sell,6,Medium,76.47721450000063,0.45,1.351,345
buysell_between15,15,Sell,7,High,183.9062357999992,0.75,2.672,345
buysell_between15,15,Sell,8,Medium,81.95964979999917,0.75,6.067,345
buysell_between15,15,Sell,9,Low,28.944534199999907,0.1,1.625,345
buysell_between15,15,Sell,10,Medium,87.95600639999975,0.45,2.008,345
buysell_between15,15,Sell,11,Low,28.260745900000984,0.1,2.036,345
buysell_between15,15,Sell,12,High,186.52299129999847,1,1.657,345
buysell_between15,15,Sell,13,Medium,81.60856669999885,0.25,2.305,345
buysell_between15,15,Sell,14,High,218.8279225999995,1,2.824,345
buysell_between15,15,Sell,15,Low,38.54072140000062,0.25,2.124,345
buysell_between15,15,Sell,16,High,211.17931169999792,1,3.487,345
buysell_between15,15,Sell,17,Low,36.42416869999943,0.25,2.925,345
buysell_between15,15,Sell,18,Medium,87.24096999999892,0.45,1.451,345
buysell_between16,16,Buy,1,Low,22.803395399998408,0.45,7.622,265
buysell_between16,16,Buy,2,Medium,63.282578499998635,0.25,5.437,265
buysell_between16,16,Buy,3,High,178.2589384999992,0.1,5.008,265
buysell_between16,16,Buy,4,Low,26.978781800000434,0.75,5.502,265
buysell_between16,16,Buy,5,High,187.42175729999872,0.25,11.521,265
buysell_between16,16,Buy,6,Medium,80.34356300000218,0.1,6.922,265
buysell_between16,16,Buy,7,High,165.5457284999975,0.45,6.502,265
buysell_between16,16,Buy,8,Medium,71.47959189999892,0.75,11.019,265
buysell_between16,16,Buy,9,Low,29.32768170000054,1,4.842,265
buysell_between16,16,Buy,10,Medium,87.05713990000004,0.25,8.103,265
buysell_between16,16,Buy,11,Low,30.226757799999177,0.75,10.12,265
buysell_between16,16,Buy,12,High,181.27286420000019,0.1,6.857,265
buysell_between16,16,Buy,13,Medium,68.79735069999879,0.25,8.531,265
buysell_between16,16,Buy,14,High,172.20953929999814,0.1,5.435,265
buysell_between16,16,Buy,15,Low,25.26173320000089,0.45,4.224,265
buysell_between16,16,Buy,16,High,178.52451680000013,0.1,3.748,265
buysell_between16,16,Buy,17,Low,28.7110612999968,0.75,2.049,265
buysell_between16,16,Buy,18,Medium,63.032032200000685,0.1,4.866,265
buysell_between17,17,Buy,1,Low,24.586548800001765,0.25,2.401,325
buysell_between17,17,Buy,2,Medium,60.84978599999886,0.45,3.94,325
buysell_between17,17,Buy,3,High,133.3739186999992,0.75,13.186,325
buysell_between17,17,Buy,4,Low,25.179107199997816,0.1,3.001,325
buysell_between17,17,Buy,5,High,141.82096079999974,1,2.351,325
buysell_between17,17,Buy,6,Medium,60.616969400001835,0.45,2.99,325
buysell_between17,17,Buy,7,High,140.60554590000174,0.75,3.572,325
buysell_between17,17,Buy,8,Medium,62.182689199999004,0.45,3.437,325
buysell_between17,17,Buy,9,Low,19.41347289999976,0.1,4.44,325
buysell_between17,17,Buy,10,Medium,50.70231369999965,0.25,1.556,325
buysell_between17,17,Buy,11,Low,14.582387500002369,0.1,2.951,325
buysell_between17,17,Buy,12,High,133.7733468999977,1,1.617,325
buysell_between17,17,Buy,13,Medium,53.10186220000105,0.45,0.492,325
buysell_between17,17,Buy,14,High,134.95732049999788,0.75,3.039,325
buysell_between17,17,Buy,15,Low,24.095472699998936,0.1,5.151,325
buysell_between17,17,Buy,16,High,117.71318179999798,0.45,1.223,325
buysell_between17,17,Buy,17,Low,13.849196299997857,0.1,2.154,325
buysell_between17,17,Buy,18,Medium,59.15045070000269,0.45,1.224,325
buysell_between18,18,Buy,1,Low,23.51344050001353,0.25,10.654,325
buysell_between18,18,Buy,2,Medium,51.486028900020756,0.75,4.143,325
buysell_between18,18,Buy,3,High,129.7530539999716,0.25,3.653,325
buysell_between18,18,Buy,4,Low,18.657967500039376,1,1.112,325
buysell_between18,18,Buy,5,High,148.23027280002134,0.45,1.016,325
buysell_between18,18,Buy,6,Medium,50.964011000003666,0.1,1.595,325
buysell_between18,18,Buy,7,High,138.13769790000515,0.75,2.479,325
buysell_between18,18,Buy,8,Medium,48.04824520001421,1,1.155,325
buysell_between18,18,Buy,9,Low,18.407817900006194,0.25,2.404,325
buysell_between18,18,Buy,10,Medium,57.746954099973664,0.1,3.217,325
buysell_between18,18,Buy,11,Low,17.194661500048824,0.75,1.294,325
buysell_between18,18,Buy,12,High,125.73923389997799,1,1.372,325
buysell_between18,18,Buy,13,Medium,52.82934039999964,0.25,3.312,325
buysell_between18,18,Buy,14,High,138.46812450001016,0.75,2.612,325
buysell_between18,18,Buy,15,Low,19.592550999950618,0.45,22.449,325
buysell_between18,18,Buy,16,High,141.01620640000328,0.25,4.423,325
buysell_between18,18,Buy,17,Low,19.4738063000259,1,1.609,325
buysell_between18,18,Buy,18,Medium,56.37945970002329,0.75,4.749,325
buysell_between19,19,Sell,1,Low,18.349442800041288,0.45,7.6,180
buysell_between19,19,Sell,2,Medium,54.4501793999807,0.75,5.579,180
buysell_between19,19,Sell,3,High,150.44417700002668,0.75,5.814,180
buysell_between19,19,Sell,4,Low,17.825098899949808,0.25,10.954,180
buysell_between19,19,Sell,5,High,149.18110909999814,0.75,4.773,180
buysell_between19,19,Sell,6,Medium,62.942184299987275,0.45,4.663,180
buysell_between19,19,Sell,7,High,152.18133940000553,0.75,3.345,180
buysell_between19,19,Sell,8,Medium,62.015471199993044,0.45,4.505,180
buysell_between19,19,Sell,9,Low,19.481140399992,0.25,2.675,180
buysell_between19,19,Sell,10,Medium,57.13201599998865,0.45,5.247,180
buysell_between19,19,Sell,11,Low,19.002533299964853,0.25,1.759,180
buysell_between19,19,Sell,12,High,151.62954230001196,0.75,2.522,180
buysell_between19,19,Sell,13,Medium,57.065165899985004,0.45,5.344,180
buysell_between19,19,Sell,14,High,148.56539399997564,0.75,5.727,180
buysell_between19,19,Sell,15,Low,22.161603900021873,0.25,2.543,180
buysell_between19,19,Sell,16,High,145.403427799989,0.45,4.413,180
buysell_between19,19,Sell,17,Low,17.6950278999866,0.25,6.941,180
buysell_between19,19,Sell,18,Medium,50.715718500025105,0.45,0.626,180
buysell_between1,1,Buy,1,Low,32.655801899999915,1,6.5,335
buysell_between1,1,Buy,2,Medium,97.26088460000005,0.75,2.261,335
buysell_between1,1,Buy,3,High,212.38168559999986,1,7.341,335
buysell_between1,1,Buy,4,Low,32.34181879999983,0.1,4.605,335
buysell_between1,1,Buy,5,High,221.28061950000006,1,2.408,335
buysell_between1,1,Buy,6,Medium,80.00476709999998,1,2.546,335
buysell_between1,1,Buy,7,High,193.21299299999987,0.25,2.96,335
buysell_between1,1,Buy,8,Medium,83.01651960000027,0.45,6.639,335
buysell_between1,1,Buy,9,Low,28.6430991000002,0.25,2.703,335
buysell_between1,1,Buy,10,Medium,79.84679800000004,0.45,4.19,335
buysell_between1,1,Buy,11,Low,27.479677200000424,0.75,8.998,335
buysell_between1,1,Buy,12,High,221.1427991999999,0.25,4.771,335
buysell_between1,1,Buy,13,Medium,85.00145429999975,0.75,2.258,335
buysell_between1,1,Buy,14,High,229.4548537999999,0.25,2.748,335
buysell_between1,1,Buy,15,Low,30.20234470000014,1,1.051,335
buysell_between1,1,Buy,16,High,194.37724670000034,0.25,3.496,335
buysell_between1,1,Buy,17,Low,25.3856624,1,1.893,335
buysell_between1,1,Buy,18,Medium,72.65301290000025,0.75,2.864,335
buysell_between20,20,Buy,1,Low,25.578414299990982,1,12.537,230
buysell_between20,20,Buy,2,Medium,68.93078509997576,1,7.364,230
buysell_between20,20,Buy,3,High,205.0576251000166,1,3.206,230
buysell_between20,20,Buy,4,Low,29.403249500028323,1,3.2,230
buysell_between20,20,Buy,5,High,222.03511399996933,1,3.398,230
buysell_between20,20,Buy,6,Medium,96.28176009998424,1,2.576,230
buysell_between20,20,Buy,7,High,243.48101160000078,1,3.834,230
buysell_between20,20,Buy,8,Medium,94.91564040002413,1,2.245,230
buysell_between20,20,Buy,9,Low,33.603295400040224,1,5.728,230
buysell_between20,20,Buy,10,Medium,80.6550446000183,1,1.944,230
buysell_between20,20,Buy,11,Low,37.58544039999833,1,2.215,230
buysell_between20,20,Buy,12,High,246.8827385000186,1,2.844,230
buysell_between20,20,Buy,13,Medium,103.94421979994513,1,2.36,230
buysell_between20,20,Buy,14,High,244.77899980003713,1,3.734,230
buysell_between20,20,Buy,15,Low,68.4280671000015,1,1.658,230
buysell_between20,20,Buy,16,High,263.19238820002647,1,2.256,230
buysell_between20,20,Buy,17,Low,30.90663919999497,1,4.903,230
buysell_between20,20,Buy,18,Medium,90.68237619998399,1,1.522,230
buysell_between21,21,Buy,1,Low,15.9155022999621,0.25,1.859,365
buysell_between21,21,Buy,2,Medium,39.539734000049066,0.75,3.114,365
buysell_between21,21,Buy,3,High,147.24697180005023,1,1.74,365
buysell_between21,21,Buy,4,Low,16.92590360000031,0.1,0.882,365
buysell_between21,21,Buy,5,High,139.25695589999668,0.75,2.102,365
buysell_between21,21,Buy,6,Medium,55.61335170001257,0.25,7.775,365
buysell_between21,21,Buy,7,High,123.5751631000312,0.75,2.656,365
buysell_between21,21,Buy,8,Medium,60.69438679999439,0.45,1.477,365
buysell_between21,21,Buy,9,Low,18.296796299982816,0.1,2.643,365
buysell_between21,21,Buy,10,Medium,80.60700999997789,0.45,1.619,365
buysell_between21,21,Buy,11,Low,29.50616639998043,0.1,1.974,365
buysell_between21,21,Buy,12,High,255.6261749000405,1,2.08,365
buysell_between21,21,Buy,13,Medium,84.68750609998824,0.45,2.046,365
buysell_between21,21,Buy,14,High,187.70462849998148,1,2.222,365
buysell_between21,21,Buy,15,Low,66.2655786999967,0.45,1.47,365
buysell_between21,21,Buy,16,High,106.5513806999661,0.75,5.013,365
buysell_between21,21,Buy,17,Low,13.663956300006248,0.1,1.98,365
buysell_between21,21,Buy,18,Medium,51.015660499979276,0.45,1.244,365
buysell_between22,22,Buy,1,Low,15.249741500010714,0.1,4.395,265
buysell_between22,22,Buy,2,Medium,44.7519283000147,0.1,4.708,265
buysell_between22,22,Buy,3,High,110.09513919998426,0.25,3.966,265
buysell_between22,22,Buy,4,Low,16.06066129996907,0.25,5.443,265
buysell_between22,22,Buy,5,High,113.94585369998822,0.25,6.024,265
buysell_between22,22,Buy,6,Medium,49.05044279998401,0.25,6.173,265
buysell_between22,22,Buy,7,High,120.37387949996628,0.25,3.157,265
buysell_between22,22,Buy,8,Medium,50.617695899971295,0.25,1.689,265
buysell_between22,22,Buy,9,Low,17.059108699962962,0.25,4.623,265
buysell_between22,22,Buy,10,Medium,48.737773299973924,0.25,3.526,265
buysell_between22,22,Buy,11,Low,21.57698429998709,0.25,5.155,265
buysell_between22,22,Buy,12,High,138.16740750003373,0.25,6.173,265
buysell_between22,22,Buy,13,Medium,52.69787430000724,0.25,3.193,265
buysell_between22,22,Buy,14,High,132.21766339999158,0.25,2.65,265
buysell_between22,22,Buy,15,Low,17.628626899968367,0.25,3.861,265
buysell_between22,22,Buy,16,High,141.43304169998737,0.25,2.824,265
buysell_between22,22,Buy,17,Low,26.108770599996205,0.25,3.174,265
buysell_between22,22,Buy,18,Medium,47.83306370000355,0.25,3.401,265
buysell_between23,23,Buy,1,Low,35.90923380001914,0.1,5.008,330
buysell_between23,23,Buy,2,Medium,73.42589100002078,0.45,3.057,330
buysell_between23,23,Buy,3,High,193.53416450001532,0.75,14.532,330
buysell_between23,23,Buy,4,Low,24.67909279995365,0.1,2.983,330
buysell_between23,23,Buy,5,High,196.45040539995534,0.75,2.976,330
buysell_between23,23,Buy,6,Medium,70.6948128999793,0.45,2.631,330
buysell_between23,23,Buy,7,High,188.18244020000566,1,1.026,330
buysell_between23,23,Buy,8,Medium,70.70814900001278,0.45,3.64,330
buysell_between23,23,Buy,9,Low,36.53698849998182,0.1,2.957,330
buysell_between23,23,Buy,10,Medium,99.8647987000295,0.45,5.273,330
buysell_between23,23,Buy,11,Low,33.936844200012274,0.25,10.201,330
buysell_between23,23,Buy,12,High,193.5343833999941,0.75,12.688,330
buysell_between23,23,Buy,13,Medium,95.61655829998199,0.45,0.567,330
buysell_between23,23,Buy,14,High,215.33939779998036,1,2.302,330
buysell_between23,23,Buy,15,Low,43.485233600018546,0.25,14.888,330
buysell_between23,23,Buy,16,High,223.84371889999602,0.75,21.97,330
buysell_between23,23,Buy,17,Low,47.84324409998953,0.25,3.27,330
buysell_between23,23,Buy,18,Medium,88.81811549997656,0.45,4.406,330
buysell_between24,24,Buy,1,Low,16.931922999967355,0.75,3.671,355
buysell_between24,24,Buy,2,Medium,49.284551799995825,0.25,2.787,355
buysell_between24,24,Buy,3,High,128.5009965999634,0.45,4.388,355
buysell_between24,24,Buy,4,Low,43.06404779996956,0.25,6.206,355
buysell_between24,24,Buy,5,High,126.953468599997,0.75,3.939,355
buysell_between24,24,Buy,6,Medium,52.62936139997328,0.45,3.235,355
buysell_between24,24,Buy,7,High,123.32354680000572,1,3.657,355
buysell_between24,24,Buy,8,Medium,53.78201750002336,0.45,4.133,355
buysell_between24,24,Buy,9,Low,27.539229499991052,0.25,4.811,355
buysell_between24,24,Buy,10,Medium,54.17781600001035,0.25,4.663,355
buysell_between24,24,Buy,11,Low,20.246689899999183,0.45,4.267,355
buysell_between24,24,Buy,12,High,117.82628659997135,1,6.461,355
buysell_between24,24,Buy,13,Medium,57.12519259995315,0.45,4.852,355
buysell_between24,24,Buy,14,High,177.76822670002002,0.25,6.141,355
buysell_between24,24,Buy,15,Low,22.1567108000163,0.25,3.888,355
buysell_between24,24,Buy,16,High,152.77858730003936,0.45,2.587,355
buysell_between24,24,Buy,17,Low,15.547396500012837,0.75,2.592,355
buysell_between24,24,Buy,18,Medium,68.33064890000969,0.45,4.779,355
buysell_between25,25,Sell,1,Low,13.351941500033718,0.25,4.655,205
buysell_between25,25,Sell,2,Medium,41.78940429998329,0.25,9.442,205
buysell_between25,25,Sell,3,High,104.61258439999074,0.25,3.702,205
buysell_between25,25,Sell,4,Low,10.764236799965147,0.45,5.798,205
buysell_between25,25,Sell,5,High,109.98023629997624,0.1,5.182,205
buysell_between25,25,Sell,6,Medium,42.603196699987166,0.1,4.092,205
buysell_between25,25,Sell,7,High,115.8423767000204,0.25,3.804,205
buysell_between25,25,Sell,8,Medium,42.171123299980536,0.45,4.432,205
buysell_between25,25,Sell,9,Low,9.51585799996974,0.45,6.836,205
buysell_between25,25,Sell,10,Medium,46.51507700001821,0.1,6.206,205
buysell_between25,25,Sell,11,Low,9.730924899980891,0.45,4.031,205
buysell_between25,25,Sell,12,High,109.48158560000593,0.75,4.458,205
