experiment_name,id,condition,trial,effort_level,effort_time,rating,rt,nasa_tlx
buysell_between25,25,Sell,13,Medium,46.614742500009015,0.45,5.17,205
buysell_between25,25,Sell,14,High,114.06541229999857,0.1,3.742,205
buysell_between25,25,Sell,15,Low,16.994110699975863,0.45,8.225,205
buysell_between25,25,Sell,16,High,105.749335600005,0.25,3.818,205
buysell_between25,25,Sell,17,Low,15.229555500030983,0.25,3.975,205
buysell_between25,25,Sell,18,Medium,41.38479549996555,0.45,3.933,205
buysell_between26,26,Buy,1,Low,18.031084499962162,0.45,4.676,325
buysell_between26,26,Buy,2,Medium,42.12005109997699,0.75,4.565,325
buysell_between26,26,Buy,3,High,134.51946479995968,1,4.463,325
buysell_between26,26,Buy,4,Low,16.332760900026187,0.25,2.203,325
buysell_between26,26,Buy,5,High,138.97024949995102,0.45,5.607,325
buysell_between26,26,Buy,6,Medium,53.39748129999498,0.45,4.412,325
buysell_between26,26,Buy,7,High,147.63455160002923,0.75,4.354,325
buysell_between26,26,Buy,8,Medium,48.80179410002893,0.1,4.344,325
buysell_between26,26,Buy,9,Low,13.710007999965455,0.1,3.866,325
buysell_between26,26,Buy,10,Medium,49.99812579998979,0.25,4.454,325
buysell_between26,26,Buy,11,Low,16.25821719999658,0.1,6.082,325
buysell_between26,26,Buy,12,High,118.17985209997278,1,3.771,325
buysell_between26,26,Buy,13,Medium,45.94951870001387,0.45,2.623,325
buysell_between26,26,Buy,14,High,126.353480699996,0.75,2.446,325
buysell_between26,26,Buy,15,Low,20.228353199956473,0.25,4.457,325
buysell_between26,26,Buy,16,High,150.66485970001668,0.75,4.719,325
buysell_between26,26,Buy,17,Low,14.497055499989074,0.1,2.84,325
buysell_between26,26,Buy,18,Medium,55.329552299983334,0.45,2.454,325
buysell_between27,27,Sell,1,Low,52.20386170002166,0.45,2.528,245
buysell_between27,27,Sell,2,Medium,74.23147190001328,0.75,4.442,245
buysell_between27,27,Sell,3,High,157.87924989999738,0.75,4.049,245
buysell_between27,27,Sell,4,Low,22.214913200004958,0.25,2.264,245
buysell_between27,27,Sell,5,High,171.29082689993083,0.45,2.104,245
buysell_between27,27,Sell,6,Medium,52.73396970005706,0.45,1.784,245
buysell_between27,27,Sell,7,High,148.73397850000765,0.45,2.482,245
buysell_between27,27,Sell,8,Medium,67.42663390003145,0.45,2.687,245
buysell_between27,27,Sell,9,Low,24.19183350005187,0.25,0.785,245
buysell_between27,27,Sell,10,Medium,52.88222529995255,0.45,1.682,245
buysell_between27,27,Sell,11,Low,17.100431099999696,0.25,0.674,245
buysell_between27,27,Sell,12,High,146.29804109991528,0.75,6.059,245
buysell_between27,27,Sell,13,Medium,78.80754219996743,0.45,4.863,245
buysell_between27,27,Sell,14,High,170.77490479999688,0.45,3.37,245
buysell_between27,27,Sell,15,Low,22.990373899927363,0.25,3.885,245
buysell_between27,27,Sell,16,High,151.66492709994782,0.75,2.961,245
buysell_between27,27,Sell,17,Low,19.944000500021502,0.45,1.861,245
buysell_between27,27,Sell,18,Medium,65.86252399999648,0.45,1.792,245
buysell_between28,28,Buy,1,Low,18.16645769996103,0.1,10.192,230
buysell_between28,28,Buy,2,Medium,57.09747429995332,0.25,6.632,230
buysell_between28,28,Buy,3,High,178.0709688999923,0.45,10.175,230
buysell_between28,28,Buy,4,Low,28.195754199987277,0.1,5.722,230
buysell_between28,28,Buy,5,High,185.1341204000637,0.45,3.592,230
buysell_between28,28,Buy,6,Medium,77.33838309999555,0.25,6.771,230
buysell_between28,28,Buy,7,High,206.3923551000189,0.45,17.683,230
buysell_between28,28,Buy,8,Medium,79.52419020002708,0.1,6.727,230
buysell_between28,28,Buy,9,Low,33.60622750001494,0.1,1.098,230
buysell_between28,28,Buy,10,Medium,73.58947150001768,0.1,10.44,230
buysell_between28,28,Buy,11,Low,24.47714279999491,0.1,0.851,230
buysell_between28,28,Buy,12,High,228.00480499991681,0.45,7.551,230
buysell_between28,28,Buy,13,Medium,95.13737479993142,0.25,1.094,230
buysell_between28,28,Buy,14,High,248.77748070005327,0.45,17.93,230
buysell_between28,28,Buy,15,Low,35.68636519997381,0.1,0.988,230
buysell_between28,28,Buy,16,High,199.66166580002755,0.45,1.857,230
buysell_between28,28,Buy,17,Low,23.725250500021502,0.1,0.979,230
buysell_between28,28,Buy,18,Medium,83.90280899999198,0.25,1.456,230
buysell_between29,29,Buy,1,Low,39.13094569998793,0.45,2.523,225
buysell_between29,29,Buy,2,Medium,33.992063399986364,0.1,2.438,225
buysell_between29,29,Buy,3,High,162.99492309999187,0.1,2.924,225
buysell_between29,29,Buy,4,Low,16.299298100057058,0.25,0.84,225
buysell_between29,29,Buy,5,High,163.13061640004162,0.75,1.788,225
buysell_between29,29,Buy,6,Medium,77.27763399994001,0.1,1.174,225
buysell_between29,29,Buy,7,High,179.59076679998543,0.1,2.253,225
buysell_between29,29,Buy,8,Medium,79.02618070004974,0.1,3.136,225
buysell_between29,29,Buy,9,Low,15.06639749999158,0.45,1.753,225
buysell_between29,29,Buy,10,Medium,69.12955750001129,0.25,3.172,225
buysell_between29,29,Buy,11,Low,13.749983199988492,0.25,2.121,225
buysell_between29,29,Buy,12,High,173.52667570009362,0.1,2.75,225
buysell_between29,29,Buy,13,Medium,65.98103240004275,0.45,1.084,225
buysell_between29,29,Buy,14,High,192.67061779997312,0.75,0.723,225
buysell_between29,29,Buy,15,Low,22.596417199936695,0.75,2.189,225
buysell_between29,29,Buy,16,High,187.33735150005668,0.1,4.383,225
buysell_between29,29,Buy,17,Low,22.979604899999686,0.45,0.805,225
buysell_between29,29,Buy,18,Medium,76.47707320004702,0.45,1.305,225
buysell_between2,2,Sell,1,Low,35.010703699999794,0.25,7.24,255
buysell_between2,2,Sell,2,Medium,46.28698439999971,0.45,3.454,255
buysell_between2,2,Sell,3,High,118.7963151999993,0.75,3.801,255
buysell_between2,2,Sell,4,Low,30.799656099999993,0.1,5.323,255
buysell_between2,2,Sell,5,High,113.17851249999967,0.75,5.542,255
buysell_between2,2,Sell,6,Medium,40.83233079999991,0.25,4.005,255
buysell_between2,2,Sell,7,High,114.23733369999991,0.75,2.6,255
buysell_between2,2,Sell,8,Medium,44.99220140000034,0.25,3.853,255
buysell_between2,2,Sell,9,Low,19.765977600000042,0.1,2.886,255
buysell_between2,2,Sell,10,Medium,48.0630699000003,0.25,4.436,255
buysell_between2,2,Sell,11,Low,17.171092200000203,0.1,2.049,255
buysell_between2,2,Sell,12,High,109.55034709999927,0.75,2.5,255
buysell_between2,2,Sell,13,Medium,43.333132799999476,0.45,2.251,255
buysell_between2,2,Sell,14,High,114.27785680000034,1,2.01,255
buysell_between2,2,Sell,15,Low,13.940313799999785,0.1,1.515,255
buysell_between2,2,Sell,16,High,107.24236779999956,1,3.371,255
buysell_between2,2,Sell,17,Low,16.616284599999744,0.1,3.202,255
buysell_between2,2,Sell,18,Medium,42.13049409999985,0.45,3.203,255
buysell_between30,30,Sell,1,Low,15.217648499994539,0.25,5.896,465
buysell_between30,30,Sell,2,Medium,51.818295800010674,0.75,3.708,465
buysell_between30,30,Sell,3,High,145.68291760003194,1,4.877,465
buysell_between30,30,Sell,4,Low,23.9289495999692,0.25,2.697,465
buysell_between30,30,Sell,5,High,168.07431619998533,1,1.321,465
buysell_between30,30,Sell,6,Medium,79.60640799999237,0.75,2.608,465
buysell_between30,30,Sell,7,High,224.82317869993858,0.75,3.121,465
buysell_between30,30,Sell,8,Medium,63.14280270005111,0.25,4.855,465
buysell_between30,30,Sell,9,Low,25.2247517000651,0.1,1.866,465
buysell_between30,30,Sell,10,Medium,52.135408099973574,0.25,2.805,465
buysell_between30,30,Sell,11,Low,29.238984600058757,0.25,2.944,465
buysell_between30,30,Sell,12,High,19.629688100074418,0.25,6.708,465
buysell_between30,30,Sell,13,Medium,131.70370940002613,1,4.895,465
buysell_between30,30,Sell,14,High,61.56231269997079,1,2.719,465
buysell_between30,30,Sell,15,Low,145.44821029994637,1,4.449,465
buysell_between30,30,Sell,16,High,21.159834500052966,0.1,1.069,465
buysell_between30,30,Sell,17,Low,146.7810055000009,1,10.768,465
buysell_between30,30,Sell,18,Medium,21.676049800007604,0.1,1.576,465
buysell_between32,32,Sell,1,Low,16.732620399910957,0.1,1.91,305
buysell_between32,32,Sell,2,Medium,51.95409989997279,0.25,2.582,305
buysell_between32,32,Sell,3,High,111.33619189995807,0.75,1.948,305
buysell_between32,32,Sell,4,Low,14.936095000011846,0.1,2.122,305
buysell_between32,32,Sell,5,High,130.53870159992948,0.45,2.957,305
buysell_between32,32,Sell,6,Medium,46.88362739991862,0.25,2.784,305
buysell_between32,32,Sell,7,High,134.59864439989906,0.75,2.285,305
buysell_between32,32,Sell,8,Medium,45.47584430000279,0.75,9.654,305
buysell_between32,32,Sell,9,Low,18.096631399937905,0.1,3.259,305
buysell_between32,32,Sell,10,Medium,49.410629699938,1,1.126,305
buysell_between32,32,Sell,11,Low,25.4077840000391,0.75,1.839,305
buysell_between32,32,Sell,12,High,131.83366400003433,0.1,1.697,305
buysell_between32,32,Sell,13,Medium,62.27712749992497,0.1,2.049,305
buysell_between32,32,Sell,14,High,146.691996700014,1,2.04,305
buysell_between32,32,Sell,15,Low,5.736100200098008,0.75,4.498,305
buysell_between32,32,Sell,16,High,137.36301640002057,0.1,3.522,305
buysell_between32,32,Sell,17,Low,27.35119310009759,0.1,1.775,305
buysell_between32,32,Sell,18,Medium,51.724943100009114,0.1,2.026,305
buysell_between33,33,Buy,1,Low,20.297770299948752,0.75,15.035,275
buysell_between33,33,Buy,2,Medium,46.718213099986315,0.45,58.429,275
buysell_between33,33,Buy,3,High,117.79067109990865,0.1,23.343,275
buysell_between33,33,Buy,4,Low,15.393211800022982,0.25,24.914,275
buysell_between33,33,Buy,5,High,128.2578341999324,0.1,28.663,275
buysell_between33,33,Buy,6,Medium,37.58769030007534,0.25,47.243,275
buysell_between33,33,Buy,7,High,111.14458419999573,1,49.227,275
buysell_between33,33,Buy,8,Medium,56.59936089999974,0.1,21.887,275
buysell_between33,33,Buy,9,Low,17.1106482000323,0.75,23.858,275
buysell_between33,33,Buy,10,Medium,44.03662290005013,0.25,25.124,275
buysell_between33,33,Buy,11,Low,14.983502899995074,0.75,71.886,275
buysell_between33,33,Buy,12,High,125.04408030002378,0.45,44.708,275
buysell_between33,33,Buy,13,Medium,41.6062276000157,0.45,31.042,275
buysell_between33,33,Buy,14,High,113.6096966000041,0.25,44.63,275
buysell_between33,33,Buy,15,Low,20.426635600044392,0.75,48.378,275
buysell_between33,33,Buy,16,High,131.47019020002335,0.45,12.136,275
buysell_between33,33,Buy,17,Low,18.229620400001295,0.25,5.944,275
buysell_between33,33,Buy,18,Medium,45.52164250006899,1,81.229,275
buysell_between34,34,Sell,1,Low,30.095582300098613,0.25,10.094,260
buysell_between34,34,Sell,2,Medium,86.58928949991241,0.75,4.049,260
buysell_between34,34,Sell,3,High,203.77761770004872,0.75,5.395,260
buysell_between34,34,Sell,4,Low,45.482079199980944,0.45,4.802,260
buysell_between34,34,Sell,5,High,194.29792079993058,0.75,1.08,260
buysell_between34,34,Sell,6,Medium,86.25419169990346,0.75,3.705,260
buysell_between34,34,Sell,7,High,180.99088639998809,1,2.855,260
buysell_between34,34,Sell,8,Medium,83.47311310004443,0.75,1.464,260
buysell_between34,34,Sell,9,Low,36.569781200028956,0.45,0.787,260
buysell_between34,34,Sell,10,Medium,81.5206858998863,0.45,1.544,260
buysell_between34,34,Sell,11,Low,35.53791879990604,0.75,6.159,260
buysell_between34,34,Sell,12,High,186.65662959998008,0.75,1.005,260
buysell_between34,34,Sell,13,Medium,76.1097697999794,0.75,2.406,260
buysell_between34,34,Sell,14,High,202.49715730000753,0.75,0.706,260
buysell_between34,34,Sell,15,Low,25.97661680006422,0.45,0.956,260
buysell_between34,34,Sell,16,High,187.7327656999696,0.75,1.094,260
buysell_between34,34,Sell,17,Low,31.239304800052196,0.45,2.016,260
buysell_between34,34,Sell,18,Medium,62.61193979997188,0.75,3.316,260
buysell_between35,35,Buy,1,Low,24.030214500031434,0.25,5.357,550
buysell_between35,35,Buy,2,Medium,66.79500479996204,1,19.017,550
buysell_between35,35,Buy,3,High,179.91098660009447,1,6.796,550
buysell_between35,35,Buy,4,Low,29.6935784999514,0.1,7.082,550
buysell_between35,35,Buy,5,High,191.18428990000393,1,3.612,550
buysell_between35,35,Buy,6,Medium,81.90797079994809,0.45,4.74,550
buysell_between35,35,Buy,7,High,216.7081105997786,0.75,6.628,550
buysell_between35,35,Buy,8,Medium,72.02679669996724,0.45,7.455,550
buysell_between35,35,Buy,9,Low,28.34591139992699,0.1,6.381,550
buysell_between35,35,Buy,10,Medium,73.9067689999938,0.45,5.553,550
buysell_between35,35,Buy,11,Low,26.84142980002798,0.45,4.493,550
buysell_between35,35,Buy,12,High,185.27010970003903,1,4.077,550
buysell_between35,35,Buy,13,Medium,83.72357100015506,0.75,4.611,550
buysell_between35,35,Buy,14,High,183.76715059997514,1,4.425,550
buysell_between35,35,Buy,15,Low,31.024445899995044,0.25,7.878,550
buysell_between35,35,Buy,16,High,196.34759000013582,1,3.909,550
buysell_between35,35,Buy,17,Low,25.82708209985867,0.25,7.863,550
buysell_between35,35,Buy,18,Medium,65.81121170008555,1,3.565,550
buysell_between36,36,Sell,1,Low,21.6363317000214,0.75,5.117,260
buysell_between36,36,Sell,2,Medium,64.71514609997394,0.1,6.517,260
buysell_between36,36,Sell,3,High,175.3007775999722,0.75,7.707,260
buysell_between36,36,Sell,4,Low,21.144231699989177,0.1,4.892,260
buysell_between36,36,Sell,5,High,112.24736219999613,1,4.253,260
buysell_between36,36,Sell,6,Medium,55.283741699997336,0.45,2.516,260
buysell_between36,36,Sell,7,High,156.3977554999874,1,4.327,260
buysell_between36,36,Sell,8,Medium,58.98047700000461,0.45,2.437,260
buysell_between36,36,Sell,9,Low,21.017715899972245,1,2.524,260
buysell_between36,36,Sell,10,Medium,77.46402760001365,0.25,9.156,260
buysell_between36,36,Sell,11,Low,18.896832400001585,0.75,3.636,260
buysell_between36,36,Sell,12,High,154.83410939999158,0.75,6.176,260
buysell_between36,36,Sell,13,Medium,61.46706019999692,0.45,5.905,260
buysell_between36,36,Sell,14,High,187.71290669997688,1,5.385,260
buysell_between36,36,Sell,15,Low,24.29584849998355,1,8.061,260
buysell_between36,36,Sell,16,High,156.0810468000127,1,2.446,260
buysell_between36,36,Sell,17,Low,21.14601639995817,0.75,2.507,260
buysell_between36,36,Sell,18,Medium,50.03257629997097,0.25,4.73,260
buysell_between37,37,Buy,1,Low,18.16918110003462,0.75,2.005,240
buysell_between37,37,Buy,2,Medium,53.15434219996678,0.1,2.49,240
buysell_between37,37,Buy,3,High,137.4825325999991,0.1,4.668,240
buysell_between37,37,Buy,4,Low,17.713218400022015,1,5.252,240
buysell_between37,37,Buy,5,High,144.37368430005154,0.75,6.582,240
buysell_between37,37,Buy,6,Medium,55.563312500016764,0.45,4.585,240
buysell_between37,37,Buy,7,High,145.19756529998267,0.25,3.919,240
buysell_between37,37,Buy,8,Medium,49.99706539994804,0.75,3.944,240
buysell_between37,37,Buy,9,Low,21.963161499996204,0.45,7.568,240
buysell_between37,37,Buy,10,Medium,62.317780299985316,0.25,3.495,240
buysell_between37,37,Buy,11,Low,20.148418799974024,0.25,2.81,240
buysell_between37,37,Buy,12,High,143.85040950000985,0.45,7.524,240
buysell_between37,37,Buy,13,Medium,53.54768100002548,0.1,2.102,240
buysell_between37,37,Buy,14,High,146.0491733000381,0.25,4.178,240
buysell_between37,37,Buy,15,Low,18.6797139000264,1,2.427,240
buysell_between37,37,Buy,16,High,132.5010053999722,0.45,4.232,240
buysell_between37,37,Buy,17,Low,21.66498230001889,0.75,3.509,240
buysell_between37,37,Buy,18,Medium,60.1180399999721,0.1,3.61,240
buysell_between38,38,Sell,1,Low,27.477923900005408,0.75,5.356,365
buysell_between38,38,Sell,2,Medium,65.2886404999299,0.45,7.656,365
buysell_between38,38,Sell,3,High,159.56953069998417,1,10.038,365
buysell_between38,38,Sell,4,Low,23.104374399990775,0.75,6.671,365
buysell_between38,38,Sell,5,High,198.2879866999574,0.75,15.337,365
buysell_between38,38,Sell,6,Medium,62.28786309994757,0.75,11.106,365
buysell_between38,38,Sell,7,High,163.187414099928,0.75,8.255,365
buysell_between38,38,Sell,8,Medium,67.45309009996708,0.45,7.039,365
buysell_between38,38,Sell,9,Low,23.204048700048588,0.25,5.638,365
buysell_between38,38,Sell,10,Medium,64.72083390003536,0.75,10.206,365
buysell_between38,38,Sell,11,Low,25.755443699890748,0.25,5.406,365
buysell_between38,38,Sell,12,High,179.6543299999321,0.75,7.972,365
buysell_between38,38,Sell,13,Medium,64.1379644999979,0.45,6.122,365
buysell_between38,38,Sell,14,High,170.77165989996865,0.75,9.622,365
buysell_between38,38,Sell,15,Low,25.703420499921776,0.75,4.639,365
buysell_between38,38,Sell,16,High,175.1540787999984,1,8.888,365
buysell_between38,38,Sell,17,Low,26.22165209997911,0.25,2.055,365
buysell_between38,38,Sell,18,Medium,71.25510770000983,0.45,7.456,365
buysell_between39,39,Sell,1,Low,17.36151419999078,0.1,2.523,340
buysell_between39,39,Sell,2,Medium,57.32149829994887,1,2.341,340
buysell_between39,39,Sell,3,High,146.86966729990672,0.75,2.705,340
buysell_between39,39,Sell,4,Low,19.587196800042875,0.1,1.556,340
buysell_between39,39,Sell,5,High,141.08774679992348,0.45,0.971,340
buysell_between39,39,Sell,6,Medium,52.62155360006727,0.25,3.139,340
buysell_between39,39,Sell,7,High,139.57108729996253,0.75,3.589,340
buysell_between39,39,Sell,8,Medium,53.92114820005372,0.25,3.288,340
buysell_between39,39,Sell,9,Low,19.104632699978538,0.25,1.039,340
buysell_between39,39,Sell,10,Medium,54.88776379998308,0.45,5.457,340
buysell_between39,39,Sell,11,Low,18.788172299973667,0.25,5.272,340
buysell_between39,39,Sell,12,High,140.27149259997532,0.75,2.822,340
buysell_between39,39,Sell,13,Medium,47.23764039995149,0.45,4.538,340
buysell_between39,39,Sell,14,High,136.13842540001497,1,0.872,340
buysell_between39,39,Sell,15,Low,16.304616200039163,0.1,2.023,340
buysell_between39,39,Sell,16,High,135.28888080001343,0.45,5.821,340
buysell_between39,39,Sell,17,Low,22.18843699991703,0.1,1.089,340
buysell_between39,39,Sell,18,Medium,54.98772919992916,0.45,7.972,340
buysell_between3,3,Buy,1,Low,22.930733900000178,0.75,1.071,345
buysell_between3,3,Buy,2,Medium,83.13648120000016,0.25,4.702,345
buysell_between3,3,Buy,3,High,201.13014889999977,0.1,3.053,345
buysell_between3,3,Buy,4,Low,28.710541100000228,0.75,1.958,345
buysell_between3,3,Buy,5,High,217.9841110999996,0.1,3.872,345
buysell_between3,3,Buy,6,Medium,88.6592029999997,0.25,2.679,345
buysell_between3,3,Buy,7,High,246.84210910000002,0.45,1.732,345
buysell_between3,3,Buy,8,Medium,104.22308769999972,0.45,1.266,345
buysell_between3,3,Buy,9,Low,22.486430299999938,0.75,1.564,345
buysell_between3,3,Buy,10,Medium,68.63359749999972,0.45,12.759,345
buysell_between3,3,Buy,11,Low,17.985853399999996,0.75,1.992,345
buysell_between3,3,Buy,12,High,226.98603030000004,0.45,1.038,345
buysell_between3,3,Buy,13,Medium,100.5850876999998,0.45,1.362,345
buysell_between3,3,Buy,14,High,268.8827099,0.45,1.057,345
buysell_between3,3,Buy,15,Low,32.447827699999834,0.45,0.568,345
buysell_between3,3,Buy,16,High,273.5979712999997,0.45,0.51,345
buysell_between3,3,Buy,17,Low,30.76049899999998,0.75,0.781,345
buysell_between3,3,Buy,18,Medium,67.67706859999998,0.75,2.768,345
buysell_between40,40,Buy,1,Low,23.161241300054826,0.1,3.289,155
buysell_between40,40,Buy,2,Medium,96.5552298000548,0.1,4.389,155
buysell_between40,40,Buy,3,High,225.62011540005915,0.1,2.889,155
buysell_between40,40,Buy,4,Low,33.47092039999552,0.1,3.022,155
buysell_between40,40,Buy,5,High,248.7216252000071,0.1,2.787,155
buysell_between40,40,Buy,6,Medium,98.90398750000168,0.1,2.738,155
buysell_between40,40,Buy,7,High,261.68813140003476,0.1,1.438,155
buysell_between40,40,Buy,8,Medium,107.07091969996691,0.1,2.422,155
buysell_between40,40,Buy,9,Low,34.6381128000794,0.1,2.239,155
buysell_between40,40,Buy,10,Medium,88.68801990000065,0.1,7.838,155
buysell_between40,40,Buy,11,Low,37.322299399995245,0.1,2.689,155
buysell_between40,40,Buy,12,High,287.05552769999485,0.1,2.806,155
buysell_between40,40,Buy,13,Medium,135.23747129994445,0.1,2.872,155
buysell_between40,40,Buy,14,High,363.1212907000445,0.1,2.771,155
buysell_between40,40,Buy,15,Low,44.95400759996846,0.1,2.089,155
buysell_between40,40,Buy,16,High,388.6372276999755,0.1,2.487,155
buysell_between40,40,Buy,17,Low,42.63732919993345,0.1,2.805,155
buysell_between40,40,Buy,18,Medium,97.55485909990966,0.1,2.056,155
buysell_between41,41,Buy,1,Low,28.58797069999855,0.1,5.102,380
buysell_between41,41,Buy,2,Medium,87.41815380007029,0.25,12.118,380
buysell_between41,41,Buy,3,High,196.30043449997902,0.45,5.707,380
buysell_between41,41,Buy,4,Low,21.062659300048836,0.1,2.32,380
buysell_between41,41,Buy,5,High,177.8303621999221,0.25,6.634,380
buysell_between41,41,Buy,6,Medium,73.2774065999547,0.25,3.809,380
