experiment_name,id,condition,trial,effort_level,effort_time,rating,rt,nasa_tlx
buysell_between41,41,Buy,7,High,192.70149229990784,0.45,1.294,380
buysell_between41,41,Buy,8,Medium,85.94562260003295,0.1,47.878,380
buysell_between41,41,Buy,9,Low,25.86849839997012,0.1,5.84,380
buysell_between41,41,Buy,10,Medium,87.03325919993222,0.25,23.275,380
buysell_between41,41,Buy,11,Low,21.499137000064366,0.1,1.533,380
buysell_between41,41,Buy,12,High,220.95087609998882,0.25,3.638,380
buysell_between41,41,Buy,13,Medium,91.76342129998375,0.1,3.143,380
buysell_between41,41,Buy,14,High,204.98277800006326,0.25,10.365,380
buysell_between41,41,Buy,15,Low,18.427604499971494,0.1,5.165,380
buysell_between41,41,Buy,16,High,238.0465234000003,0.25,3.623,380
buysell_between41,41,Buy,17,Low,27.684446800034493,0.1,2.438,380
buysell_between41,41,Buy,18,Medium,74.03457899997011,0.1,6.507,380
buysell_between43,43,Buy,1,Low,22.37240120000206,0.1,2.427,360
buysell_between43,43,Buy,2,Medium,47.12909840000793,0.1,7.14,360
buysell_between43,43,Buy,3,High,133.46242869994603,0.45,1.995,360
buysell_between43,43,Buy,4,Low,21.26254060002975,0.45,1.195,360
buysell_between43,43,Buy,5,High,127.03169849992264,0.25,8.355,360
buysell_between43,43,Buy,6,Medium,61.49760939995758,0.25,3.231,360
buysell_between43,43,Buy,7,High,130.41321300005075,0.45,6.452,360
buysell_between43,43,Buy,8,Medium,57.61814199993387,0.25,2.248,360
buysell_between43,43,Buy,9,Low,21.633497199974954,0.75,0.874,360
buysell_between43,43,Buy,10,Medium,58.868598100030795,0.45,5.545,360
buysell_between43,43,Buy,11,Low,20.669341700035147,0.1,1.354,360
buysell_between43,43,Buy,12,High,138.25243240001146,1,5.21,360
buysell_between43,43,Buy,13,Medium,49.51857800001744,0.1,3.98,360
buysell_between43,43,Buy,14,High,141.39752809994388,0.1,3.703,360
buysell_between43,43,Buy,15,Low,21.66273950005416,1,0.865,360
buysell_between43,43,Buy,16,High,133.11687549995258,0.1,3.037,360
buysell_between43,43,Buy,17,Low,24.960996400099248,0.25,1.414,360
buysell_between43,43,Buy,18,Medium,52.65239429997746,0.1,1.572,360
buysell_between44,44,Sell,1,Low,21.807680600000822,0.1,2.971,395
buysell_between44,44,Sell,2,Medium,61.694182700000056,0.45,1.856,395
buysell_between44,44,Sell,3,High,134.3348821999998,0.75,2.661,395
buysell_between44,44,Sell,4,Low,21.144432100000813,0.1,2.899,395
buysell_between44,44,Sell,5,High,142.66884109999955,1,5.04,395
buysell_between44,44,Sell,6,Medium,62.77666539999973,0.45,0.971,395
buysell_between44,44,Sell,7,High,141.28468840000005,0.75,3.176,395
buysell_between44,44,Sell,8,Medium,77.68489890000001,0.25,2.852,395
buysell_between44,44,Sell,9,Low,31.35655829999996,0.1,1.817,395
buysell_between44,44,Sell,10,Medium,69.08502269999917,0.45,1.502,395
buysell_between44,44,Sell,11,Low,20.912343099999816,0.1,1.517,395
buysell_between44,44,Sell,12,High,142.0371181999999,0.75,13.129,395
buysell_between44,44,Sell,13,Medium,78.3685174000002,0.45,2.334,395
buysell_between44,44,Sell,14,High,153.4841263999997,0.75,3.326,395
buysell_between44,44,Sell,15,Low,28.510062800000014,0.1,1.688,395
buysell_between44,44,Sell,16,High,208.94963559999997,1,2.074,395
buysell_between44,44,Sell,17,Low,42.9196280999995,0.25,1.537,395
buysell_between44,44,Sell,18,Medium,98.14655949999997,0.75,2.332,395
buysell_between45,45,Sell,1,Low,20.17784380000012,0.25,6.524,95
buysell_between45,45,Sell,2,Medium,62.483818199999405,0.45,5.251,95
buysell_between45,45,Sell,3,High,116.76355619999958,0.1,2.413,95
buysell_between45,45,Sell,4,Low,14.029338599999392,0.1,1.867,95
buysell_between45,45,Sell,5,High,117.72514500000034,0.75,4.633,95
buysell_between45,45,Sell,6,Medium,41.418590100000074,0.25,5.856,95
buysell_between45,45,Sell,7,High,109.894945,0.1,1.217,95
buysell_between45,45,Sell,8,Medium,41.27190520000022,0.45,2.816,95
buysell_between45,45,Sell,9,Low,17.846012100000735,0.75,2.97,95
buysell_between45,45,Sell,10,Medium,45.9819636000002,0.1,1.37,95
buysell_between45,45,Sell,11,Low,30.647684300000037,0.25,1.54,95
buysell_between45,45,Sell,12,High,99.73561659999996,0.1,4.424,95
buysell_between45,45,Sell,13,Medium,39.84655080000084,0.1,1.21,95
buysell_between45,45,Sell,14,High,114.64423830000123,0.25,1.276,95
buysell_between45,45,Sell,15,Low,25.985650599999644,0.1,2.218,95
buysell_between45,45,Sell,16,High,122.98465609999948,0.1,1.557,95
buysell_between45,45,Sell,17,Low,19.36850609999965,0.1,1.859,95
buysell_between45,45,Sell,18,Medium,47.83678679999866,0.1,2.828,95
buysell_between46,46,Sell,1,Low,24.13683819997823,0.75,5.936,345
buysell_between46,46,Sell,2,Medium,62.4164045000216,1,11.579,345
buysell_between46,46,Sell,3,High,168.73254329996416,0.25,5.626,345
buysell_between46,46,Sell,4,Low,21.344925899989903,0.45,2.193,345
buysell_between46,46,Sell,5,High,159.55083949997788,0.25,5.813,345
buysell_between46,46,Sell,6,Medium,90.3045905000181,0.1,2.273,345
buysell_between46,46,Sell,7,High,219.63319739996223,0.1,2.79,345
buysell_between46,46,Sell,8,Medium,80.84992830001283,0.1,3.54,345
buysell_between46,46,Sell,9,Low,24.15014570002677,0.45,2.017,345
buysell_between46,46,Sell,10,Medium,84.34780180000234,0.25,4.242,345
buysell_between46,46,Sell,11,Low,23.19602339999983,0.45,6.184,345
buysell_between46,46,Sell,12,High,201.76691599999322,0.25,6.895,345
buysell_between46,46,Sell,13,Medium,90.76652619999368,0.75,2.695,345
buysell_between46,46,Sell,14,High,207.46786239999346,0.25,3.894,345
buysell_between46,46,Sell,15,Low,32.08278210001299,0.75,6.695,345
buysell_between46,46,Sell,16,High,232.7633340000175,0.25,3.309,345
buysell_between46,46,Sell,17,Low,27.945318699989002,0.45,2.876,345
buysell_between46,46,Sell,18,Medium,62.26574669999536,0.45,3.044,345
buysell_between47,47,Sell,1,Low,23.870082499983255,0.25,4.343,360
buysell_between47,47,Sell,2,Medium,61.9169327999698,0.75,0.904,360
buysell_between47,47,Sell,3,High,152.6659317999729,1,4.321,360
buysell_between47,47,Sell,4,Low,19.54895220004255,0.1,3.498,360
buysell_between47,47,Sell,5,High,166.59316899999976,1,5.92,360
buysell_between47,47,Sell,6,Medium,60.029621299996506,0.45,2.428,360
buysell_between47,47,Sell,7,High,167.10132950003026,0.75,3.124,360
buysell_between47,47,Sell,8,Medium,59.7955171999638,0.45,7.046,360
buysell_between47,47,Sell,9,Low,22.098502500040922,0.1,2.282,360
buysell_between47,47,Sell,10,Medium,59.665642700041644,0.45,1.619,360
buysell_between47,47,Sell,11,Low,20.13296509999782,0.25,1.403,360
buysell_between47,47,Sell,12,High,156.6986697000102,0.75,1.024,360
buysell_between47,47,Sell,13,Medium,58.49615979997907,0.45,7.261,360
buysell_between47,47,Sell,14,High,169.05079369997839,0.45,10.744,360
buysell_between47,47,Sell,15,Low,25.03419389994815,0.1,1.234,360
buysell_between47,47,Sell,16,High,154.36700570001267,0.75,8.564,360
buysell_between47,47,Sell,17,Low,21.944759700039867,0.1,1.69,360
buysell_between47,47,Sell,18,Medium,69.81309449998662,0.45,2.931,360
buysell_between48,48,Sell,1,Low,31.188100099971052,0.1,6.807,260
buysell_between48,48,Sell,2,Medium,66.3843460000353,0.25,3.401,260
buysell_between48,48,Sell,3,High,196.4528090999811,0.75,2.882,260
buysell_between48,48,Sell,4,Low,21.249677099986002,0.25,4.56,260
buysell_between48,48,Sell,5,High,191.93562430003658,0.45,4.27,260
buysell_between48,48,Sell,6,Medium,73.29773829999613,0.45,3.916,260
buysell_between48,48,Sell,7,High,196.78203820000635,0.75,9.704,260
buysell_between48,48,Sell,8,Medium,82.33109499997227,0.25,2.621,260
buysell_between48,48,Sell,9,Low,29.980602100025862,0.25,2.636,260
buysell_between48,48,Sell,10,Medium,75.04937459999928,0.45,1.511,260
buysell_between48,48,Sell,11,Low,26.414900900039356,0.45,5.028,260
buysell_between48,48,Sell,12,High,187.04844809998758,1,2.717,260
buysell_between48,48,Sell,13,Medium,77.09663899999578,1,6.129,260
buysell_between48,48,Sell,14,High,221.9139911000384,1,4.952,260
buysell_between48,48,Sell,15,Low,40.733645700034685,0.45,1.251,260
buysell_between48,48,Sell,16,High,226.69840860000113,1,6.128,260
buysell_between48,48,Sell,17,Low,48.98053980001714,0.45,2.06,260
buysell_between48,48,Sell,18,Medium,80.69867830001749,0.45,1.683,260
buysell_between49,49,Sell,1,Low,16.754557500011288,0.25,6.285,390
buysell_between49,49,Sell,2,Medium,38.748912399983965,0.45,5.124,390
buysell_between49,49,Sell,3,High,110.08287590002874,0.75,5.645,390
buysell_between49,49,Sell,4,Low,14.012364299967885,0.75,1.433,390
buysell_between49,49,Sell,5,High,119.76383069995791,0.45,3.37,390
buysell_between49,49,Sell,6,Medium,45.37869189999765,0.75,3.209,390
buysell_between49,49,Sell,7,High,123.23383689997718,0.75,2.669,390
buysell_between49,49,Sell,8,Medium,40.91596600000048,0.1,2.439,390
buysell_between49,49,Sell,9,Low,15.951313199999277,0.25,2.186,390
buysell_between49,49,Sell,10,Medium,40.6294941000524,0.45,2.66,390
buysell_between49,49,Sell,11,Low,17.04801630001748,1,3.054,390
buysell_between49,49,Sell,12,High,109.16775020002387,0.75,8.217,390
buysell_between49,49,Sell,13,Medium,43.6673063999624,0.75,3.463,390
buysell_between49,49,Sell,14,High,118.09742679999908,0.25,2.573,390
buysell_between49,49,Sell,15,Low,17.84803670004476,0.1,1.303,390
buysell_between49,49,Sell,16,High,122.59724780003307,0.45,1.822,390
buysell_between49,49,Sell,17,Low,19.264851699990686,0.75,2.674,390
buysell_between49,49,Sell,18,Medium,49.88418210000964,0.25,2.654,390
buysell_between4,4,Buy,1,Low,18.653304899999966,0.75,2.392,365
buysell_between4,4,Buy,2,Medium,45.62301580000076,1,3.123,365
buysell_between4,4,Buy,3,High,122.52070000000003,0.25,5.012,365
buysell_between4,4,Buy,4,Low,16.903627499999857,0.75,3.446,365
buysell_between4,4,Buy,5,High,121.3318605000004,0.45,2.003,365
buysell_between4,4,Buy,6,Medium,50.04535879999912,0.75,3.904,365
buysell_between4,4,Buy,7,High,129.86712410000018,0.25,2.892,365
buysell_between4,4,Buy,8,Medium,48.428339799999776,0.25,3.166,365
buysell_between4,4,Buy,9,Low,16.733314099999916,1,2.4,365
buysell_between4,4,Buy,10,Medium,44.048789899999974,0.75,1.63,365
buysell_between4,4,Buy,11,Low,15.37444349999987,0.25,1.792,365
buysell_between4,4,Buy,12,High,121.0366952000004,0.75,2.86,365
buysell_between4,4,Buy,13,Medium,48.61160899999959,0.45,4.342,365
buysell_between4,4,Buy,14,High,128.00426470000002,0.25,2.078,365
buysell_between4,4,Buy,15,Low,19.25306509999973,0.75,1.577,365
buysell_between4,4,Buy,16,High,124.87447790000078,0.1,1.173,365
buysell_between4,4,Buy,17,Low,20.804201699999794,0.75,2.569,365
buysell_between4,4,Buy,18,Medium,47.04492630000004,1,1.533,365
buysell_between50,50,Buy,1,Low,18.489754699985497,0.75,4.451,205
buysell_between50,50,Buy,2,Medium,60.95585659996141,1,3.595,205
buysell_between50,50,Buy,3,High,160.3002492999658,0.25,3.638,205
buysell_between50,50,Buy,4,Low,16.402263000025414,0.75,3.476,205
buysell_between50,50,Buy,5,High,162.21920549997594,1,3.66,205
buysell_between50,50,Buy,6,Medium,69.61414239997976,0.75,3.204,205
buysell_between50,50,Buy,7,High,183.24751720001223,0.75,7.507,205
buysell_between50,50,Buy,8,Medium,66.26388189999852,1,4.01,205
buysell_between50,50,Buy,9,Low,17.964140700001735,0.45,1.614,205
buysell_between50,50,Buy,10,Medium,63.572404300037306,0.25,2.607,205
buysell_between50,50,Buy,11,Low,22.35176460002549,0.75,0.851,205
buysell_between50,50,Buy,12,High,175.48058809997747,0.1,2.521,205
buysell_between50,50,Buy,13,Medium,73.76857199997175,0.45,2.207,205
buysell_between50,50,Buy,14,High,216.71426300000167,1,2.977,205
buysell_between50,50,Buy,15,Low,24.747913900006097,0.75,2.671,205
buysell_between50,50,Buy,16,High,203.24839339999016,1,2.947,205
buysell_between50,50,Buy,17,Low,25.268374699982814,0.45,0.746,205
buysell_between50,50,Buy,18,Medium,75.50216780003393,1,1.634,205
buysell_between52,52,Buy,1,Low,22.3552553000045,0.25,12.877,225
buysell_between52,52,Buy,2,Medium,57.61525289999554,0.75,5.609,225
buysell_between52,52,Buy,3,High,142.14484470000025,1,4.514,225
buysell_between52,52,Buy,4,Low,19.496726699988358,0.75,8.792,225
buysell_between52,52,Buy,5,High,140.56767640000908,1,3.047,225
buysell_between52,52,Buy,6,Medium,55.06510489998618,0.25,10.809,225
buysell_between52,52,Buy,7,High,137.01406999997562,0.75,5.098,225
buysell_between52,52,Buy,8,Medium,54.56433269998524,0.45,1.581,225
buysell_between52,52,Buy,9,Low,25.548704899963923,0.1,4.294,225
buysell_between52,52,Buy,10,Medium,52.69730319996597,0.75,4.639,225
buysell_between52,52,Buy,11,Low,27.897967000026256,0.25,6.7,225
buysell_between52,52,Buy,12,High,129.38614319998305,1,4.705,225
buysell_between52,52,Buy,13,Medium,52.583583600004204,0.75,5.682,225
buysell_between52,52,Buy,14,High,136.64942879998125,1,3.372,225
buysell_between52,52,Buy,15,Low,19.43141210003523,0.45,7.205,225
buysell_between52,52,Buy,16,High,138.78213000000687,0.75,2.719,225
buysell_between52,52,Buy,17,Low,19.88180079997983,0.1,4.412,225
buysell_between52,52,Buy,18,Medium,57.198480000020936,0.45,2.988,225
buysell_between53,53,Sell,1,Low,20.27075160003733,0.25,7.544,255
buysell_between53,53,Sell,2,Medium,50.18031680001877,0.25,2.996,255
buysell_between53,53,Sell,3,High,129.5336100999848,0.25,2.022,255
buysell_between53,53,Sell,4,Low,18.410673500038683,0.25,1.823,255
buysell_between53,53,Sell,5,High,128.62825210002484,0.25,2.508,255
buysell_between53,53,Sell,6,Medium,52.48109040001873,0.25,0.943,255
buysell_between53,53,Sell,7,High,356.26272330002394,0.45,4.692,255
buysell_between53,53,Sell,8,Medium,41.67875149997417,0.45,2.689,255
buysell_between53,53,Sell,9,Low,16.545143500028644,0.45,3.327,255
buysell_between53,53,Sell,10,Medium,44.04399929998908,0.45,1.371,255
buysell_between53,53,Sell,11,Low,14.695760799979325,0.45,2.963,255
buysell_between53,53,Sell,12,High,105.27919889998157,0.45,2.127,255
buysell_between53,53,Sell,13,Medium,27.733310500043444,0.45,0.759,255
buysell_between53,53,Sell,14,High,123.54520150000462,0.45,1.006,255
buysell_between53,53,Sell,15,Low,11.89564750000136,0.45,1.693,255
buysell_between53,53,Sell,16,High,112.4614089000388,0.45,1.828,255
buysell_between53,53,Sell,17,Low,14.134090400009882,0.45,0.843,255
buysell_between53,53,Sell,18,Medium,38.660625600023195,0.45,1.259,255
buysell_between54,54,Sell,1,Low,20.957951800000046,0.25,12.561,350
buysell_between54,54,Sell,2,Medium,52.15080630000011,0.75,3.255,350
buysell_between54,54,Sell,3,High,133.5177759000003,1,13.838,350
buysell_between54,54,Sell,4,Low,23.892629500000112,0.25,13.864,350
buysell_between54,54,Sell,5,High,155.7173729000001,0.75,16.165,350
buysell_between54,54,Sell,6,Medium,56.43218049999996,0.25,2.921,350
buysell_between54,54,Sell,7,High,142.34167070000012,0.75,6.111,350
buysell_between54,54,Sell,8,Medium,67.35962240000026,0.45,4.44,350
buysell_between54,54,Sell,9,Low,22.16349390000005,0.1,6.911,350
buysell_between54,54,Sell,10,Medium,55.65033170000015,0.25,8.749,350
buysell_between54,54,Sell,11,Low,18.188579799999843,0.1,4.696,350
buysell_between54,54,Sell,12,High,130.5170793000002,1,7.663,350
buysell_between54,54,Sell,13,Medium,59.07572310000023,0.45,6.349,350
buysell_between54,54,Sell,14,High,134.36203290000003,1,11.362,350
buysell_between54,54,Sell,15,Low,21.471001299999898,0.1,2.233,350
buysell_between54,54,Sell,16,High,139.14938359999996,0.75,4.424,350
buysell_between54,54,Sell,17,Low,17.51442119999956,0.1,2.276,350
buysell_between54,54,Sell,18,Medium,55.735774299999775,0.45,1.364,350
buysell_between55,55,Buy,1,Low,27.959015200000067,0.45,5.061,310
buysell_between55,55,Buy,2,Medium,68.73069440000108,0.75,4.706,310
buysell_between55,55,Buy,3,High,206.3330117000005,1,4.207,310
buysell_between55,55,Buy,4,Low,22.04651019999983,0.75,3.022,310
buysell_between55,55,Buy,5,High,208.58195410000008,0.45,5.17,310
buysell_between55,55,Buy,6,Medium,67.51674769999954,0.75,4.162,310
buysell_between55,55,Buy,7,High,215.2940992999993,1,1.815,310
buysell_between55,55,Buy,8,Medium,91.03553849999844,0.75,5.283,310
buysell_between55,55,Buy,9,Low,27.31369160000031,0.25,1.235,310
buysell_between55,55,Buy,10,Medium,69.66773040000044,0.75,2.712,310
buysell_between55,55,Buy,11,Low,23.595360899998923,0.75,2.646,310
buysell_between55,55,Buy,12,High,211.92951689999973,1,1.369,310
buysell_between55,55,Buy,13,Medium,81.76851220000026,0.75,3.628,310
buysell_between55,55,Buy,14,High,220.42814540000109,0.75,4.985,310
buysell_between55,55,Buy,15,Low,34.34456669999963,0.45,2.669,310
buysell_between55,55,Buy,16,High,243.0166047999992,0.75,1.91,310
buysell_between55,55,Buy,17,Low,26.27103679999891,0.45,5.219,310
buysell_between55,55,Buy,18,Medium,98.4044543,0.75,3.291,310
buysell_between56,56,Buy,1,Low,21.603151800001797,0.25,5.805,265
buysell_between56,56,Buy,2,Medium,53.89867709999817,0.25,4.562,265
buysell_between56,56,Buy,3,High,138.60849479999888,0.25,4.719,265
buysell_between56,56,Buy,4,Low,15.72874260000026,0.1,6.213,265
buysell_between56,56,Buy,5,High,141.70096209999974,0.1,3.012,265
buysell_between56,56,Buy,6,Medium,57.29654649999793,0.45,2.566,265
buysell_between56,56,Buy,7,High,139.14686299999812,0.25,4.768,265
buysell_between56,56,Buy,8,Medium,49.20925290000014,0.45,1.32,265
buysell_between56,56,Buy,9,Low,16.799475699997856,0.25,9.123,265
buysell_between56,56,Buy,10,Medium,52.083300500002224,0.75,6.677,265
buysell_between56,56,Buy,11,Low,17.517778600002202,0.1,5.189,265
buysell_between56,56,Buy,12,High,130.81597989999864,0.25,4.191,265
buysell_between56,56,Buy,13,Medium,54.9037453000019,0.45,1.979,265
buysell_between56,56,Buy,14,High,135.94763100000273,0.45,1.882,265
buysell_between56,56,Buy,15,Low,20.478491000001668,0.25,4.227,265
buysell_between56,56,Buy,16,High,163.66696109999975,0.25,4.432,265
buysell_between56,56,Buy,17,Low,20.213145100002293,0.75,8.652,265
buysell_between56,56,Buy,18,Medium,52.79959980000058,0.25,2.357,265
buysell_between57,57,Buy,1,Low,16.93815010000253,0.25,30.45,150
buysell_between57,57,Buy,2,Medium,45.44989109999733,0.45,14.704,150
buysell_between57,57,Buy,3,High,130.68375569999625,1,7.31,150
buysell_between57,57,Buy,4,Low,16.913506899989443,0.45,7.184,150
buysell_between57,57,Buy,5,High,128.57913149999513,0.75,11.958,150
buysell_between57,57,Buy,6,Medium,48.78079350000189,1,6.474,150
buysell_between57,57,Buy,7,High,132.3616156999924,0.1,6.879,150
buysell_between57,57,Buy,8,Medium,49.311661399988225,0.25,3.377,150
buysell_between57,57,Buy,9,Low,18.280377000002773,0.75,4.395,150
buysell_between57,57,Buy,10,Medium,53.76420779999171,0.25,38.254,150
buysell_between57,57,Buy,11,Low,17.501772500007064,0.45,5.127,150
buysell_between57,57,Buy,12,High,127.01781710000068,0.1,9.406,150
buysell_between57,57,Buy,13,Medium,41.960946699997294,0.45,1.749,150
buysell_between57,57,Buy,14,High,133.37896299999557,1,11.812,150
buysell_between57,57,Buy,15,Low,24.03426980000222,0.75,6.24,150
buysell_between57,57,Buy,16,High,134.0505884000013,0.25,8.359,150
buysell_between57,57,Buy,17,Low,18.664907900005346,1,4.16,150
buysell_between57,57,Buy,18,Medium,54.21482649999962,0.1,39.006,150
buysell_between58,58,Buy,1,Low,32.571487799999886,0.45,8.808,145
buysell_between58,58,Buy,2,Medium,82.49884250000468,0.75,2.714,145
buysell_between58,58,Buy,3,High,225.5626040000061,1,13.974,145
buysell_between58,58,Buy,4,Low,33.1164434000093,0.25,7.285,145
buysell_between58,58,Buy,5,High,219.2650525999925,1,15.096,145
buysell_between58,58,Buy,6,Medium,86.08605500000704,0.75,10.616,145
buysell_between58,58,Buy,7,High,204.10140230000252,1,12.826,145
buysell_between58,58,Buy,8,Medium,80.9333375999995,0.75,100.564,145
buysell_between58,58,Buy,9,Low,29.23452240000188,0.1,5.761,145
buysell_between58,58,Buy,10,Medium,76.31761169999663,0.45,7.338,145
buysell_between58,58,Buy,11,Low,32.61428750000778,0.1,30.65,145
buysell_between58,58,Buy,12,High,211.08013560000109,0.75,12.211,145
buysell_between58,58,Buy,13,Medium,76.28630619999603,0.75,3.489,145
buysell_between58,58,Buy,14,High,207.363517699996,1,6.493,145
buysell_between58,58,Buy,15,Low,29.34916379999777,0.25,3.345,145
buysell_between58,58,Buy,16,High,194.28045560000464,1,3.16,145
buysell_between58,58,Buy,17,Low,41.696200799997314,0.25,9.075,145
buysell_between58,58,Buy,18,Medium,78.03168290000758,0.45,3.351,145
buysell_between59,59,Buy,1,Low,18.069685900001787,0.75,2.295,250
