id,qg,cond,Liking,Price
R_0DpPjdbkdM1oGNX,2,Liking First,4,1
R_0DpPjdbkdM1oGNX,3,Liking First,5,4
R_0DpPjdbkdM1oGNX,4,Liking First,4,1
R_0DpPjdbkdM1oGNX,5,Liking First,4,3
R_0DpPjdbkdM1oGNX,6,Liking First,4,2
R_0DpPjdbkdM1oGNX,7,Liking First,5,2
R_0DpPjdbkdM1oGNX,8,Liking First,2,1
R_0DpPjdbkdM1oGNX,9,Liking First,5,4
R_0DpPjdbkdM1oGNX,10,Liking First,5,3
R_0DpPjdbkdM1oGNX,11,Liking First,1,1
R_10ouLrub8kqjW9k,2,Liking First,2,1
R_10ouLrub8kqjW9k,3,Liking First,4,2
R_10ouLrub8kqjW9k,4,Liking First,1,1
R_10ouLrub8kqjW9k,5,Liking First,2,1
R_10ouLrub8kqjW9k,6,Liking First,4,5
R_10ouLrub8kqjW9k,7,Liking First,3,1
R_10ouLrub8kqjW9k,8,Liking First,5,5
R_10ouLrub8kqjW9k,9,Liking First,5,5
R_10ouLrub8kqjW9k,10,Liking First,2,1
R_10ouLrub8kqjW9k,11,Liking First,5,5
R_1F36cjCowGXrFnq,2,Liking First,5,1
R_1F36cjCowGXrFnq,3,Liking First,5,1
R_1F36cjCowGXrFnq,4,Liking First,5,1
R_1F36cjCowGXrFnq,5,Liking First,5,1
R_1F36cjCowGXrFnq,6,Liking First,5,4
R_1F36cjCowGXrFnq,7,Liking First,5,4
R_1F36cjCowGXrFnq,8,Liking First,5,2
R_1F36cjCowGXrFnq,9,Liking First,5,4
R_1F36cjCowGXrFnq,10,Liking First,5,1
R_1F36cjCowGXrFnq,11,Liking First,3,1
R_1FPNzhPQ3RjwoGJ,2,Liking First,3,1
R_1FPNzhPQ3RjwoGJ,3,Liking First,4,1
R_1FPNzhPQ3RjwoGJ,4,Liking First,5,2
R_1FPNzhPQ3RjwoGJ,5,Liking First,5,4
R_1FPNzhPQ3RjwoGJ,6,Liking First,5,3
R_1FPNzhPQ3RjwoGJ,7,Liking First,2,1
R_1FPNzhPQ3RjwoGJ,8,Liking First,5,4
R_1FPNzhPQ3RjwoGJ,9,Liking First,5,3
R_1FPNzhPQ3RjwoGJ,10,Liking First,2,2
R_1FPNzhPQ3RjwoGJ,11,Liking First,4,3
R_1Hk14c1E6XCep88,2,Liking First,4,3
R_1Hk14c1E6XCep88,3,Liking First,3,2
R_1Hk14c1E6XCep88,4,Liking First,2,2
R_1Hk14c1E6XCep88,5,Liking First,4,3
R_1Hk14c1E6XCep88,6,Liking First,2,2
R_1Hk14c1E6XCep88,7,Liking First,4,3
R_1Hk14c1E6XCep88,8,Liking First,3,3
R_1Hk14c1E6XCep88,9,Liking First,2,2
R_1Hk14c1E6XCep88,10,Liking First,2,2
R_1Hk14c1E6XCep88,11,Liking First,2,2
R_1LOwnpEDyQ3wzb2,2,Liking First,2,4
R_1LOwnpEDyQ3wzb2,3,Liking First,4,2
R_1LOwnpEDyQ3wzb2,4,Liking First,3,1
R_1LOwnpEDyQ3wzb2,5,Liking First,3,3
R_1LOwnpEDyQ3wzb2,6,Liking First,2,2
R_1LOwnpEDyQ3wzb2,7,Liking First,2,1
R_1LOwnpEDyQ3wzb2,8,Liking First,4,2
R_1LOwnpEDyQ3wzb2,9,Liking First,4,3
R_1LOwnpEDyQ3wzb2,10,Liking First,2,5
R_1LOwnpEDyQ3wzb2,11,Liking First,2,2
R_1NskqsFI66rBIrs,2,Liking First,4,1
R_1NskqsFI66rBIrs,3,Liking First,4,1
R_1NskqsFI66rBIrs,4,Liking First,4,1
R_1NskqsFI66rBIrs,5,Liking First,3,1
R_1NskqsFI66rBIrs,6,Liking First,4,1
R_1NskqsFI66rBIrs,7,Liking First,4,1
R_1NskqsFI66rBIrs,8,Liking First,4,1
R_1NskqsFI66rBIrs,9,Liking First,4,1
R_1NskqsFI66rBIrs,10,Liking First,4,2
R_1NskqsFI66rBIrs,11,Liking First,4,2
R_1QFtJCfqKJ3qjpR,2,Liking First,3,1
R_1QFtJCfqKJ3qjpR,3,Liking First,4,1
R_1QFtJCfqKJ3qjpR,4,Liking First,4,2
R_1QFtJCfqKJ3qjpR,5,Liking First,5,2
R_1QFtJCfqKJ3qjpR,6,Liking First,4,4
R_1QFtJCfqKJ3qjpR,7,Liking First,4,1
R_1QFtJCfqKJ3qjpR,8,Liking First,4,2
R_1QFtJCfqKJ3qjpR,9,Liking First,4,3
R_1QFtJCfqKJ3qjpR,10,Liking First,4,2
R_1QFtJCfqKJ3qjpR,11,Liking First,4,4
R_1dM6XFQnWyLorT8,2,Liking First,3,1
R_1dM6XFQnWyLorT8,3,Liking First,4,3
R_1dM6XFQnWyLorT8,4,Liking First,2,1
R_1dM6XFQnWyLorT8,5,Liking First,1,1
R_1dM6XFQnWyLorT8,6,Liking First,2,1
R_1dM6XFQnWyLorT8,7,Liking First,4,4
R_1dM6XFQnWyLorT8,8,Liking First,1,1
R_1dM6XFQnWyLorT8,9,Liking First,4,1
R_1dM6XFQnWyLorT8,10,Liking First,4,2
R_1dM6XFQnWyLorT8,11,Liking First,3,4
R_1f9OvMXCTqnZSoE,2,Liking First,3,2
R_1f9OvMXCTqnZSoE,3,Liking First,4,4
R_1f9OvMXCTqnZSoE,4,Liking First,4,3
R_1f9OvMXCTqnZSoE,5,Liking First,2,5
R_1f9OvMXCTqnZSoE,6,Liking First,2,2
R_1f9OvMXCTqnZSoE,7,Liking First,1,3
R_1f9OvMXCTqnZSoE,8,Liking First,3,2
R_1f9OvMXCTqnZSoE,9,Liking First,4,3
R_1f9OvMXCTqnZSoE,10,Liking First,2,3
R_1f9OvMXCTqnZSoE,11,Liking First,3,4
R_1fen3DYW45Nvm7b,2,Liking First,4,2
R_1fen3DYW45Nvm7b,3,Liking First,4,3
R_1fen3DYW45Nvm7b,4,Liking First,4,2
R_1fen3DYW45Nvm7b,5,Liking First,5,4
R_1fen3DYW45Nvm7b,6,Liking First,5,4
R_1fen3DYW45Nvm7b,7,Liking First,3,2
R_1fen3DYW45Nvm7b,8,Liking First,2,1
R_1fen3DYW45Nvm7b,9,Liking First,4,4
R_1fen3DYW45Nvm7b,10,Liking First,3,2
R_1fen3DYW45Nvm7b,11,Liking First,3,1
R_1flJATOh4ryD7V7,2,Liking First,4,4
R_1flJATOh4ryD7V7,3,Liking First,3,3
R_1flJATOh4ryD7V7,4,Liking First,3,2
R_1flJATOh4ryD7V7,5,Liking First,4,4
R_1flJATOh4ryD7V7,6,Liking First,5,4
R_1flJATOh4ryD7V7,7,Liking First,5,5
R_1flJATOh4ryD7V7,8,Liking First,5,5
R_1flJATOh4ryD7V7,9,Liking First,4,4
R_1flJATOh4ryD7V7,10,Liking First,3,2
R_1flJATOh4ryD7V7,11,Liking First,2,2
R_1gLPQMWSGD121wN,2,Liking First,2,4
R_1gLPQMWSGD121wN,3,Liking First,3,2
R_1gLPQMWSGD121wN,4,Liking First,3,4
R_1gLPQMWSGD121wN,5,Liking First,4,2
R_1gLPQMWSGD121wN,6,Liking First,2,4
R_1gLPQMWSGD121wN,7,Liking First,3,1
R_1gLPQMWSGD121wN,8,Liking First,3,1
R_1gLPQMWSGD121wN,9,Liking First,3,1
R_1gLPQMWSGD121wN,10,Liking First,3,4
R_1gLPQMWSGD121wN,11,Liking First,3,1
R_1i81uIIzPdrPl1i,2,Liking First,4,3
R_1i81uIIzPdrPl1i,3,Liking First,4,4
R_1i81uIIzPdrPl1i,4,Liking First,3,2
R_1i81uIIzPdrPl1i,5,Liking First,2,1
R_1i81uIIzPdrPl1i,6,Liking First,3,1
R_1i81uIIzPdrPl1i,7,Liking First,4,5
R_1i81uIIzPdrPl1i,8,Liking First,4,3
R_1i81uIIzPdrPl1i,9,Liking First,3,1
R_1i81uIIzPdrPl1i,10,Liking First,3,1
R_1i81uIIzPdrPl1i,11,Liking First,4,5
R_1jjtpPmRnhxdOkJ,2,Liking First,2,1
R_1jjtpPmRnhxdOkJ,3,Liking First,4,3
R_1jjtpPmRnhxdOkJ,4,Liking First,5,5
R_1jjtpPmRnhxdOkJ,5,Liking First,4,4
R_1jjtpPmRnhxdOkJ,6,Liking First,5,5
R_1jjtpPmRnhxdOkJ,7,Liking First,5,5
R_1jjtpPmRnhxdOkJ,8,Liking First,5,5
R_1jjtpPmRnhxdOkJ,9,Liking First,2,1
R_1jjtpPmRnhxdOkJ,10,Liking First,4,3
R_1jjtpPmRnhxdOkJ,11,Liking First,1,1
R_1lsHKVbV1rd2Qi7,2,Liking First,2,2
R_1lsHKVbV1rd2Qi7,3,Liking First,3,3
R_1lsHKVbV1rd2Qi7,4,Liking First,1,1
R_1lsHKVbV1rd2Qi7,5,Liking First,3,3
R_1lsHKVbV1rd2Qi7,6,Liking First,2,2
R_1lsHKVbV1rd2Qi7,7,Liking First,4,4
R_1lsHKVbV1rd2Qi7,8,Liking First,3,3
R_1lsHKVbV1rd2Qi7,9,Liking First,4,4
R_1lsHKVbV1rd2Qi7,10,Liking First,2,2
R_1lsHKVbV1rd2Qi7,11,Liking First,4,4
R_1oncUpsxUoWlKDt,2,Liking First,3,2
R_1oncUpsxUoWlKDt,3,Liking First,4,2
R_1oncUpsxUoWlKDt,4,Liking First,5,1
R_1oncUpsxUoWlKDt,5,Liking First,3,4
R_1oncUpsxUoWlKDt,6,Liking First,4,1
R_1oncUpsxUoWlKDt,7,Liking First,4,2
R_1oncUpsxUoWlKDt,8,Liking First,5,5
R_1oncUpsxUoWlKDt,9,Liking First,2,4
R_1oncUpsxUoWlKDt,10,Liking First,3,2
R_1oncUpsxUoWlKDt,11,Liking First,4,1
R_1qUqltfIvVZWiUd,2,Liking First,5,4
R_1qUqltfIvVZWiUd,3,Liking First,2,1
R_1qUqltfIvVZWiUd,4,Liking First,3,1
R_1qUqltfIvVZWiUd,5,Liking First,5,4
R_1qUqltfIvVZWiUd,6,Liking First,5,5
R_1qUqltfIvVZWiUd,7,Liking First,2,3
R_1qUqltfIvVZWiUd,8,Liking First,2,1
R_1qUqltfIvVZWiUd,9,Liking First,3,1
R_1qUqltfIvVZWiUd,10,Liking First,1,1
R_1qUqltfIvVZWiUd,11,Liking First,5,5
R_25RU6yKoSk92doG,2,Liking First,2,1
R_25RU6yKoSk92doG,3,Liking First,4,4
R_25RU6yKoSk92doG,4,Liking First,2,1
R_25RU6yKoSk92doG,5,Liking First,4,4
R_25RU6yKoSk92doG,6,Liking First,2,1
R_25RU6yKoSk92doG,7,Liking First,1,1
R_25RU6yKoSk92doG,8,Liking First,1,1
R_25RU6yKoSk92doG,9,Liking First,4,3
R_25RU6yKoSk92doG,10,Liking First,3,2
R_25RU6yKoSk92doG,11,Liking First,4,3
R_27lM8RmYyTcLSsK,2,Liking First,4,2
R_27lM8RmYyTcLSsK,3,Liking First,3,1
R_27lM8RmYyTcLSsK,4,Liking First,3,2
R_27lM8RmYyTcLSsK,5,Liking First,4,3
R_27lM8RmYyTcLSsK,6,Liking First,3,2
R_27lM8RmYyTcLSsK,7,Liking First,4,3
R_27lM8RmYyTcLSsK,8,Liking First,4,2
R_27lM8RmYyTcLSsK,9,Liking First,3,1
R_27lM8RmYyTcLSsK,10,Liking First,2,1
R_27lM8RmYyTcLSsK,11,Liking First,4,2
R_2AKIFPzyGWnDIiO,2,Liking First,2,1
R_2AKIFPzyGWnDIiO,3,Liking First,2,2
R_2AKIFPzyGWnDIiO,4,Liking First,4,4
R_2AKIFPzyGWnDIiO,5,Liking First,3,3
R_2AKIFPzyGWnDIiO,6,Liking First,5,3
R_2AKIFPzyGWnDIiO,7,Liking First,4,4
R_2AKIFPzyGWnDIiO,8,Liking First,5,5
R_2AKIFPzyGWnDIiO,9,Liking First,4,3
R_2AKIFPzyGWnDIiO,10,Liking First,5,4
R_2AKIFPzyGWnDIiO,11,Liking First,4,2
R_2Eh53hrXdq7HYOa,2,Liking First,3,1
R_2Eh53hrXdq7HYOa,3,Liking First,2,1
R_2Eh53hrXdq7HYOa,4,Liking First,1,1
R_2Eh53hrXdq7HYOa,5,Liking First,3,1
R_2Eh53hrXdq7HYOa,6,Liking First,2,1
R_2Eh53hrXdq7HYOa,7,Liking First,4,1
R_2Eh53hrXdq7HYOa,8,Liking First,4,2
R_2Eh53hrXdq7HYOa,9,Liking First,4,1
R_2Eh53hrXdq7HYOa,10,Liking First,4,2
R_2Eh53hrXdq7HYOa,11,Liking First,3,2
R_2TGZYX6rKTqMfhk,2,Liking First,4,1
R_2TGZYX6rKTqMfhk,3,Liking First,4,1
R_2TGZYX6rKTqMfhk,4,Liking First,2,1
R_2TGZYX6rKTqMfhk,5,Liking First,4,3
R_2TGZYX6rKTqMfhk,6,Liking First,4,2
R_2TGZYX6rKTqMfhk,7,Liking First,4,4
R_2TGZYX6rKTqMfhk,8,Liking First,4,4
R_2TGZYX6rKTqMfhk,9,Liking First,4,5
R_2TGZYX6rKTqMfhk,10,Liking First,4,1
R_2TGZYX6rKTqMfhk,11,Liking First,4,2
R_2UblANtPjXgWuB7,2,Liking First,4,4
R_2UblANtPjXgWuB7,3,Liking First,4,3
R_2UblANtPjXgWuB7,4,Liking First,4,5
R_2UblANtPjXgWuB7,5,Liking First,4,4
R_2UblANtPjXgWuB7,6,Liking First,4,4
R_2UblANtPjXgWuB7,7,Liking First,3,2
R_2UblANtPjXgWuB7,8,Liking First,5,5
R_2UblANtPjXgWuB7,9,Liking First,3,3
R_2UblANtPjXgWuB7,10,Liking First,4,3
R_2UblANtPjXgWuB7,11,Liking First,4,5
R_2VL7XOk1GryBLhr,2,Liking First,4,1
R_2VL7XOk1GryBLhr,3,Liking First,3,1
R_2VL7XOk1GryBLhr,4,Liking First,5,3
R_2VL7XOk1GryBLhr,5,Liking First,5,4
R_2VL7XOk1GryBLhr,6,Liking First,5,5
R_2VL7XOk1GryBLhr,7,Liking First,3,1
R_2VL7XOk1GryBLhr,8,Liking First,5,4
R_2VL7XOk1GryBLhr,9,Liking First,5,5
R_2VL7XOk1GryBLhr,10,Liking First,5,4
R_2VL7XOk1GryBLhr,11,Liking First,1,1
R_2YSyK23HvwHZTFu,2,Liking First,4,4
R_2YSyK23HvwHZTFu,3,Liking First,3,1
R_2YSyK23HvwHZTFu,4,Liking First,4,4
R_2YSyK23HvwHZTFu,5,Liking First,4,5
R_2YSyK23HvwHZTFu,6,Liking First,1,1
R_2YSyK23HvwHZTFu,7,Liking First,2,4
R_2YSyK23HvwHZTFu,8,Liking First,2,3
R_2YSyK23HvwHZTFu,9,Liking First,4,5
R_2YSyK23HvwHZTFu,10,Liking First,4,5
R_2YSyK23HvwHZTFu,11,Liking First,3,3
R_2Yu1oyBaQxmmA4q,2,Liking First,2,1
R_2Yu1oyBaQxmmA4q,3,Liking First,4,4
R_2Yu1oyBaQxmmA4q,4,Liking First,3,3
R_2Yu1oyBaQxmmA4q,5,Liking First,4,4
R_2Yu1oyBaQxmmA4q,6,Liking First,4,4
R_2Yu1oyBaQxmmA4q,7,Liking First,3,2
R_2Yu1oyBaQxmmA4q,8,Liking First,3,2
R_2Yu1oyBaQxmmA4q,9,Liking First,4,4
R_2Yu1oyBaQxmmA4q,10,Liking First,3,3
R_2Yu1oyBaQxmmA4q,11,Liking First,3,2
R_2bZ9VbbVmO10I8d,2,Liking First,3,2
R_2bZ9VbbVmO10I8d,3,Liking First,2,2
R_2bZ9VbbVmO10I8d,4,Liking First,2,1
R_2bZ9VbbVmO10I8d,5,Liking First,3,5
R_2bZ9VbbVmO10I8d,6,Liking First,3,1
R_2bZ9VbbVmO10I8d,7,Liking First,4,5
R_2bZ9VbbVmO10I8d,8,Liking First,4,2
R_2bZ9VbbVmO10I8d,9,Liking First,4,5
R_2bZ9VbbVmO10I8d,10,Liking First,2,3
R_2bZ9VbbVmO10I8d,11,Liking First,3,5
R_2dm3nfrDKEFZm8W,2,Liking First,4,2
R_2dm3nfrDKEFZm8W,3,Liking First,4,3
R_2dm3nfrDKEFZm8W,4,Liking First,2,1
R_2dm3nfrDKEFZm8W,5,Liking First,5,4
R_2dm3nfrDKEFZm8W,6,Liking First,4,3
R_2dm3nfrDKEFZm8W,7,Liking First,5,5
R_2dm3nfrDKEFZm8W,8,Liking First,5,2
R_2dm3nfrDKEFZm8W,9,Liking First,3,3
R_2dm3nfrDKEFZm8W,10,Liking First,5,2
R_2dm3nfrDKEFZm8W,11,Liking First,5,4
R_2eb2zeyWc1rIUHb,2,Liking First,4,1
R_2eb2zeyWc1rIUHb,3,Liking First,2,1
R_2eb2zeyWc1rIUHb,4,Liking First,2,1
R_2eb2zeyWc1rIUHb,5,Liking First,4,2
R_2eb2zeyWc1rIUHb,6,Liking First,1,1
R_2eb2zeyWc1rIUHb,7,Liking First,4,3
R_2eb2zeyWc1rIUHb,8,Liking First,1,1
R_2eb2zeyWc1rIUHb,9,Liking First,4,2
R_2eb2zeyWc1rIUHb,10,Liking First,1,1
R_2eb2zeyWc1rIUHb,11,Liking First,4,2
R_2sdITUTQW75DPw7,2,Liking First,3,1
R_2sdITUTQW75DPw7,3,Liking First,3,1
R_2sdITUTQW75DPw7,4,Liking First,4,4
R_2sdITUTQW75DPw7,5,Liking First,3,2
R_2sdITUTQW75DPw7,6,Liking First,3,3
R_2sdITUTQW75DPw7,7,Liking First,1,1
R_2sdITUTQW75DPw7,8,Liking First,2,1
R_2sdITUTQW75DPw7,9,Liking First,3,2
R_2sdITUTQW75DPw7,10,Liking First,4,2
R_2sdITUTQW75DPw7,11,Liking First,4,3
R_2y1KXClFdznPCGS,2,Liking First,4,3
R_2y1KXClFdznPCGS,3,Liking First,3,3
R_2y1KXClFdznPCGS,4,Liking First,4,3
R_2y1KXClFdznPCGS,5,Liking First,3,2
R_2y1KXClFdznPCGS,6,Liking First,4,3
R_2y1KXClFdznPCGS,7,Liking First,3,1
R_2y1KXClFdznPCGS,8,Liking First,3,2
R_2y1KXClFdznPCGS,9,Liking First,2,1
R_2y1KXClFdznPCGS,10,Liking First,3,2
R_2y1KXClFdznPCGS,11,Liking First,3,3
R_3GrzOz0M7LFdujx,2,Liking First,2,1
R_3GrzOz0M7LFdujx,3,Liking First,2,1
R_3GrzOz0M7LFdujx,4,Liking First,3,2
R_3GrzOz0M7LFdujx,5,Liking First,5,5
R_3GrzOz0M7LFdujx,6,Liking First,5,5
R_3GrzOz0M7LFdujx,7,Liking First,1,1
R_3GrzOz0M7LFdujx,8,Liking First,5,5
R_3GrzOz0M7LFdujx,9,Liking First,3,2
R_3GrzOz0M7LFdujx,10,Liking First,1,1
R_3GrzOz0M7LFdujx,11,Liking First,5,5
R_3J5jFXESOpPZp6S,2,Liking First,4,3
R_3J5jFXESOpPZp6S,3,Liking First,3,4
R_3J5jFXESOpPZp6S,4,Liking First,5,4
R_3J5jFXESOpPZp6S,5,Liking First,4,3
R_3J5jFXESOpPZp6S,6,Liking First,3,1
R_3J5jFXESOpPZp6S,7,Liking First,5,2
R_3J5jFXESOpPZp6S,8,Liking First,3,4
R_3J5jFXESOpPZp6S,9,Liking First,5,3
R_3J5jFXESOpPZp6S,10,Liking First,5,4
R_3J5jFXESOpPZp6S,11,Liking First,3,5
R_3KI4QDPcYSc8P7C,2,Liking First,2,1
R_3KI4QDPcYSc8P7C,3,Liking First,3,3
R_3KI4QDPcYSc8P7C,4,Liking First,3,2
R_3KI4QDPcYSc8P7C,5,Liking First,4,2
R_3KI4QDPcYSc8P7C,6,Liking First,3,3
R_3KI4QDPcYSc8P7C,7,Liking First,1,1
R_3KI4QDPcYSc8P7C,8,Liking First,2,1
R_3KI4QDPcYSc8P7C,9,Liking First,1,1
R_3KI4QDPcYSc8P7C,10,Liking First,3,2
R_3KI4QDPcYSc8P7C,11,Liking First,2,1
R_3dXj6capFAWlpUf,2,Liking First,2,2
R_3dXj6capFAWlpUf,3,Liking First,3,3
R_3dXj6capFAWlpUf,4,Liking First,2,2
R_3dXj6capFAWlpUf,5,Liking First,2,4
R_3dXj6capFAWlpUf,6,Liking First,2,1
R_3dXj6capFAWlpUf,7,Liking First,4,3
R_3dXj6capFAWlpUf,8,Liking First,2,2
R_3dXj6capFAWlpUf,9,Liking First,2,4
R_3dXj6capFAWlpUf,10,Liking First,4,3
R_3dXj6capFAWlpUf,11,Liking First,4,4
R_3fk0U4BfhgbVmsV,2,Liking First,4,2
R_3fk0U4BfhgbVmsV,3,Liking First,4,2
R_3fk0U4BfhgbVmsV,4,Liking First,2,1
R_3fk0U4BfhgbVmsV,5,Liking First,2,2
R_3fk0U4BfhgbVmsV,6,Liking First,3,2
R_3fk0U4BfhgbVmsV,7,Liking First,4,4
R_3fk0U4BfhgbVmsV,8,Liking First,3,1
R_3fk0U4BfhgbVmsV,9,Liking First,3,1
R_3fk0U4BfhgbVmsV,10,Liking First,3,2
R_3fk0U4BfhgbVmsV,11,Liking First,4,3
R_3flp1I2fRho8aGM,2,Liking First,3,1
R_3flp1I2fRho8aGM,3,Liking First,3,1
R_3flp1I2fRho8aGM,4,Liking First,3,1
R_3flp1I2fRho8aGM,5,Liking First,3,1
R_3flp1I2fRho8aGM,6,Liking First,3,1
R_3flp1I2fRho8aGM,7,Liking First,3,1
R_3flp1I2fRho8aGM,8,Liking First,3,1
R_3flp1I2fRho8aGM,9,Liking First,3,1
R_3flp1I2fRho8aGM,10,Liking First,3,1
R_3flp1I2fRho8aGM,11,Liking First,3,1
R_3iVIIsVqdLzSdxN,2,Liking First,3,1
R_3iVIIsVqdLzSdxN,3,Liking First,4,2
R_3iVIIsVqdLzSdxN,4,Liking First,4,2
R_3iVIIsVqdLzSdxN,5,Liking First,4,2
R_3iVIIsVqdLzSdxN,6,Liking First,4,3
R_3iVIIsVqdLzSdxN,7,Liking First,2,1
R_3iVIIsVqdLzSdxN,8,Liking First,3,2
